# sha256(abs_path) path
dfc4531888b3c9ef0c76ef6c9d2efbf666ca1d8a96ad42cd114281b8040b1250 experimental/outlier_migrate/phase4/results/om_phase4_20260511T054000Z/bf16_trace_manifest.json
dbd5e9fecd4d2dcf83355e7d620dc81f30a4e4eaca3b8843c05002eba3592ba6 experimental/outlier_migrate/phase4/results/om_phase4_20260511T054000Z/command_metadata.json
77c1d6803f33dfe28e3c2c0541265a450a5be5e98cd7e0b39d1532cad4616aff experimental/outlier_migrate/phase4/results/om_phase4_20260511T054000Z/control_metrics.json
570fb6762156f42d42450a89d9f18da6fd47b706edd2bb9e698ceaeef8bd8095 experimental/outlier_migrate/phase4/results/om_phase4_20260511T054000Z/environment.json
eeb4202783346448edb017a52ad9f40e9e89ae677685a929b693f1aa5782fe33 experimental/outlier_migrate/phase4/results/om_phase4_20260511T054000Z/prequant_reuse_manifest.json
566bec1caa58da743a9ff4c90a7a6500e277a7a286a34b8fe1bee15d7271600f experimental/outlier_migrate/phase5_double_prime/results/om_phase5dp_qwen36_20260512T070500Z/artifact_check.json
c9b2eb22c0b268e4db13f6a660d751cd085a0cf775da97f078176fd664af3933 experimental/outlier_migrate/phase5_double_prime/results/om_phase5dp_qwen36_20260512T070500Z/command_metadata.json
53320525a3d5ff1c5da610d1532436a0bca3c71163e201c298f0ba8044662f9a experimental/outlier_migrate/phase5_double_prime/results/om_phase5dp_qwen36_20260512T070500Z/environment.json
71a46f1be1a4b313bbf768960c47f782f86ba202edd72aa90e309c3b71696188 experimental/outlier_migrate/phase5_double_prime/results/om_phase5dp_qwen36_20260512T070500Z/infra_error.json
fd9d86fcfaa85eaa317bb44fcc46e180e840a951bf6497ade1233c38d8c77d47 experimental/outlier_migrate/phase5_double_prime/results/om_phase5dp_qwen36_20260512T070500Z/model_provenance.json
18f72f2a42ae30c61e395b09e02b10e0ed59809cb771516aeb2dacac4b29a544 experimental/outlier_migrate/phase5_double_prime/results/om_phase5dp_qwen36_20260512T070500Z/prompt_manifest.json
fc7002d5b479e7a22e3e21d4f71d66a2b1df80993421ffa318428340871c3ca9 experimental/outlier_migrate/phase5_double_prime/results/om_phase5dp_qwen36_20260512T070500Z/run_events.jsonl
12fcf82d2a2c478d0dd4cb9e8d2d0acc6bd96104f1ab5d29f061675be57d9831 experimental/outlier_migrate/phase5_prime/results/om_phase5p_20260512T053800Z/run_events.jsonl
ed1f4f2bcc8fdeb93e99b947993285f0cac4c114d8f1f1e400c02e8ccf21887e experimental/outlier_migrate/phase7/results/om_phase7_falcon_h1_20260512T223600Z/command_metadata.json
96d948c353789e1b9d308a18d0ae43feaa7ee5bbc24d8686534fb913202ca664 experimental/outlier_migrate/phase7/results/om_phase7_falcon_h1_20260512T223600Z/environment.json
878ed72ed07f40126e6b2f59d0f1e05f65a8c0443625c0c3e96076a263522ed8 experimental/outlier_migrate/phase7/results/om_phase7_falcon_h1_20260512T223600Z/metrics.json
5ea6fa090e40724df7e1afbeb367ab7b52a4fe562fd06fe0923035fd564c2059 experimental/outlier_migrate/phase7/results/om_phase7_falcon_h1_20260512T223600Z/model_provenance.json
0149d47dced6803bf38b20b62aebab4a81507a35e9d1096768c9934747b653f7 experimental/outlier_migrate/phase7/results/om_phase7_falcon_h1_20260512T223600Z/run_events.jsonl
251e7c8ac3a80c10f6b158b70bb1a415998893f58c9e5a33a6585ac1f899bc69 experimental/outlier_migrate/phase9/results/om_driftrot_deepseek_clip_tight_20260528T2318Z/bf16_trace_manifest.json
021c06f9aa7fb1512f1f230c9f26b185b090607837ff29a817ae694547e36f6e experimental/outlier_migrate/phase9/results/om_driftrot_deepseek_clip_tight_20260528T2318Z/bootstrap_ci.json
85d23e8cd78b6dedda21d86b80c8009ba77f032e441e37d14c949c2172934d43 experimental/outlier_migrate/phase9/results/om_driftrot_deepseek_clip_tight_20260528T2318Z/checker_result.json
5925b240cecf3aff8bbc6814d25470518dd4a857332386848b48959d358b6aef experimental/outlier_migrate/phase9/results/om_driftrot_deepseek_clip_tight_20260528T2318Z/metrics.json
aa86f30c33a3aaa10b622d20f16c91bc5c62de383b4eda1c28a225e294bef360 experimental/outlier_migrate/phase9/results/om_driftrot_deepseek_clip_tight_20260528T2318Z/protected_sets.json
55078702637687249fddf9ea8e0bdd2d85c60d40f9f9bc96dbe0c02684bddeb2 experimental/outlier_migrate/phase9/results/om_driftrot_deepseek_clip_tight_20260528T2318Z/random_seed.json
ecad18c0787ea98295546a954a8e57c5c899e70f919408d730f34f4b2b4a5a2a experimental/outlier_migrate/phase9/results/om_driftrot_deepseek_clip_tight_20260528T2318Z/source_artifacts.json
32bb1898583bd9c9c91c75b54e8017b32f0c035e1cab1057c34d9a5c6be9dfdb experimental/outlier_migrate/phase9/results/om_driftrot_falcon_clip_tight_20260528T2343Z/command_metadata.json
c31dca1e6118fbe7c8e8f94e838a93b898af726e3e7d4ef44a36a208cbe1e375 experimental/outlier_migrate/phase9/results/om_driftrot_falcon_clip_tight_20260528T2343Z/excluded_tensors.json
c157d9699213a03b9afa8682910b3ea1066a5e91589e5eb90f040b2754910e8e experimental/outlier_migrate/phase9/results/om_driftrot_falcon_clip_tight_20260528T2343Z/paroquant_config.json
977b56ede4099802ef033a2b79bfb4687a5268448cd9a472a6b32c6b05acaccb experimental/outlier_migrate/phase9/results/om_driftrot_falcon_clip_tight_20260528T2343Z/paroquant_limitations.json
54f1a66452eff47d401e117f2a0c8360921d1a2d36eadbafa65257611e2972c1 experimental/outlier_migrate/phase9/results/om_driftrot_granite_clip_loose_confirmation_20260528T1735Z/command_metadata.json
3d8b23912648651db47203f5da9f4468f5157332fdb360e40f0f2bf08fae6653 experimental/outlier_migrate/phase9/results/om_driftrot_granite_clip_loose_confirmation_20260528T1735Z/decision.json
7073433c08a9ccaa4d197ddcb876c207f4c682be26c95341ef10b15c8c0e6417 experimental/outlier_migrate/phase9/results/om_driftrot_granite_clip_loose_confirmation_20260528T1735Z/decoding_config.json
d14cb2be00cebdfead79aca69fb8a882e1a9f3827d28854fb7bae4ccb68753a3 experimental/outlier_migrate/phase9/results/om_driftrot_granite_clip_loose_confirmation_20260528T1735Z/metrics.json
5500df24ceaab0f36dfd1e8d18867efa2f1af509bbfe7a7fed6bd0f394b2713b experimental/outlier_migrate/phase9/results/om_driftrot_granite_clip_loose_confirmation_20260528T1735Z/score_cache/static_1pct.json
2037b7e3c8be68197f391da9bbb3b4fae2a72e73348260a077af54517e0de771 experimental/outlier_migrate/phase9/results/om_driftrot_granite_clip_tight_confirmation_20260528T1735Z/artifact_hashes.json
2ce6015afb59bbde1f750c61c179471f75025287f51cd58164d464d4ed784d68 experimental/outlier_migrate/phase9/results/om_driftrot_granite_clip_tight_confirmation_20260528T1735Z/traces_used.json
4f7afc307db6e292f71c72e8999db097e506f89a4e7d8ff9de62ae68584ee329 experimental/outlier_migrate/phase9/results/om_driftrot_granite_clip_tight_finalpos8_20260528T2251Z/command_metadata.json
8ddde85b0ce9fa668f1d4eaea829cf5bbe29e785029dce83f80bde9aec3c37aa experimental/outlier_migrate/phase9/results/om_driftrot_granite_clip_tight_finalpos8_20260528T2251Z/excluded_tensors.json
82118ee7bcb6d3caddffe67c08f888375f6686b95608f665d6b75e81d4006122 experimental/outlier_migrate/phase9/results/om_driftrot_granite_clip_tight_finalpos8_20260528T2251Z/score_cache/bf16.json
10edd6d53495d40fbdc0a57c94f82ecade7a103acd53ce0c9c6756b34714aec3 experimental/outlier_migrate/phase9/results/om_driftrot_granite_clip_tight_finalpos8_20260528T2251Z/score_cache/paroquant_w4a16.json
be7bf41cbec7d2ed7baecd53cd6d55c6a4627259bbe5b984c791ca531dcc262c experimental/outlier_migrate/phase9/results/om_driftrot_granite_clip_tight_finalpos8_20260528T2251Z/traces_used.json
edc7ff0359a9cb4d758c329383a9666387a9ce63935c15e8360ac138a901bb19 experimental/outlier_migrate/phase9/results/om_driftrot_residual_granite_tail4_diag_20260528T2052Z/command_metadata.json
912499f00652eb275041b67180f470a88cd61c8fb3ea60aa997c5581d2d2bb2b experimental/outlier_migrate/phase9/results/om_driftrot_residual_granite_tail4_diag_20260528T2052Z/environment.json
ee36309c7dd63360fda1fe6e87852dd95e8740038af1b99541cdbc1bef79ebcb experimental/outlier_migrate/phase9/results/om_driftrot_residual_granite_tail4_diag_20260528T2052Z/installed_residual_corrections.json
a13fc395a7acf20fbd5588231b6c5faceb7c1f434501c8ea055ed179ba9094b5 experimental/outlier_migrate/phase9/results/om_driftrot_residual_granite_tail4_diag_20260528T2052Z/metrics.json
7ef31421052530f8d422aa158b39e092e4effdbf7433fcc9596e8198d4f9564c experimental/outlier_migrate/phase9/results/om_driftrot_residual_granite_tail4_diag_20260528T2052Z/score_cache/static_1pct.json
692cfac2adbf6cb30b9d4910b7a77374a6cb7240a8f990f30a3c68c210bbb4f6 experimental/outlier_migrate/phase9/results/om_driftrot_residual_granite_tail4_diag_fixed_20260528T2116Z/installed_residual_corrections.json
7c129d290581cb1e6256a96f3348888025b56c16db04ee5c9851c930ee270912 experimental/outlier_migrate/phase9/results/om_driftrot_residual_granite_tail4_diag_fixed_20260528T2116Z/score_cache/static_1pct.json
a511fd5a8d35f3d298c3aefbcc9a0fc128c3c110bbd293aa19c1190711e323de experimental/outlier_migrate/phase9/results/om_paroquant_granite_small_20260520T1555Z/artifact_hashes.json
532e36e10c25cd11f7e66abafbb2bb25ce13fed0262ef6bf5da05fcf54c64954 experimental/outlier_migrate/phase9/results/om_paroquant_granite_small_20260520T1555Z/model_provenance.json
2d88de7b1353c5f54205f397e54d8d481bc67d44b0437d5e8ea3659875affd16 experimental/outlier_migrate/phase9/results/om_paroquant_granite_small_20260520T1555Z/paroquant_limitations.json
130ad5bfb8dea764720c01dfee0e35e63f7e9a46cc754ab55850c257cc20542e experimental/outlier_migrate/phase9/results/om_paroquant_granite_small_20260520T1555Z/score_cache/paroquant_w4a16.json
1e0b6fb9acb8768f0778d47a1a0cd9ac174c19dcea071b3ab9aeb5a0390a0cd2 experimental/outlier_migrate/phase9/results/om_phase9_decdec_granite_small_vac12_20260517T141500Z/activation_magnitude_manifest.json
0f6b74d7f1a05ff7064236a382f426605697739e379c3e0746589adeb1ed06a1 experimental/outlier_migrate/phase9/results/om_phase9_decdec_granite_small_vac12_20260517T141500Z/bf16_trace_manifest.json
e05541e34f1cc987c1d3e7553ad0076c713228e66b1c7081aff86047c3814349 experimental/outlier_migrate/phase9/results/om_phase9_decdec_granite_small_vac12_20260517T141500Z/excluded_tensors.json
4a61c2c1cb4f7e6c0d0646d61278452e2f6f7e9e204bae29e66c9ce71ee57f07 experimental/outlier_migrate/phase9/results/om_phase9_decdec_granite_small_vac12_20260517T141500Z/metrics.json
4b17f5f48d01bceb987386c4b491f0a1149c04e89c1844c033a9460d2391965f experimental/outlier_migrate/phase9/results/om_phase9_decdec_granite_small_vac12_20260517T141500Z/protected_sets.json
f62675857f55ccc06c2ae1321d7431c2d8528a3f7d26b7889c9d0b76aabeb112 experimental/outlier_migrate/phase9/results/om_phase9_decdec_granite_small_vac12_20260517T141500Z/score_cache/decdec_reactive_top1_proxy.json
5be619bd7e9440f219faaab436bcf2ddbc6098283112314a43e16a78e7baf8bc experimental/outlier_migrate/phase9/results/om_phase9_kl_granite_small_dense_20260519T085400Z/checker_result.json
a0a9596a497bb82ac93d98d7e791e14265d0286654d106a3f06d6f4eac021a4d experimental/outlier_migrate/phase9/results/om_phase9_kl_granite_small_dense_20260519T085400Z/excluded_tensors_decdec_reactive_top1_proxy.json
f99c14e507cc9644045c36610cb85eb4af1d8d3c4c154519e895fa79d3096168 experimental/outlier_migrate/phase9/results/om_phase9_kl_granite_small_dense_20260519T085400Z/excluded_tensors_m11_alpha_0_5.json
f7ffedf068002490f33d5406128a8c8985d2ff8800e27c1b653b7c6664866f4d experimental/outlier_migrate/phase9/results/om_phase9_kl_granite_small_dense_20260519T085400Z/growth_model_fits.json
7adef53103a2b78be39f11b15072f1169e23684fc9ee22f3ec6c54983c061fe0 experimental/outlier_migrate/phase9/results/om_phase9_m10_granite_small_vac12_20260515T085800Z/decoding_config.json
c55e0e8138f1f7813939abeba97efb1dfc5e873d827fb6a868437cd8fff8ab57 experimental/outlier_migrate/phase9/results/om_phase9_m10_granite_small_vac12_20260515T085800Z/excluded_tensors.json
50408d700233072578b1193c85903b04510788cc226f1806fc13ec07dd13cb76 experimental/outlier_migrate/phase9/results/om_phase9_m10_granite_small_vac12_20260515T085800Z/model_provenance.json
7fffc694fe4ec1b4d40581a5b29021249695132f7c0385bc6855e7b42dda2aec experimental/outlier_migrate/phase9/results/om_phase9_m10_granite_small_vac12_20260515T085800Z/per_trace_metrics.json
9c377ed394fec74025ec84139c9ce3602ab646b8645c2b53b1417e41879ab3e5 experimental/outlier_migrate/phase9/results/om_phase9_m10_granite_small_vac12_20260515T085800Z/quantization_config.json
095ca403d3610bf0f3b5580a002f486a58a4fc1d096a10bfc5caf39bf503f3fa experimental/outlier_migrate/phase9/results/om_phase9_m10_granite_small_vac12_20260515T085800Z/run_events.jsonl
57847dc0c577264bdd86ccad30c024aed8c5870873f86b5a7baaf1074b1aebdf experimental/outlier_migrate/phase9/results/om_phase9_m11_granite_small_vac12_20260516T010728Z/bootstrap_ci.json
a45117097860c0db2f5c0942cd95c198fc28b4708f7413cc330d713cfe3c4031 experimental/outlier_migrate/phase9/results/om_phase9_m11_granite_small_vac12_20260516T010728Z/checker_result.json
4445b7e492d96aee7b1c6d893f5d6c07a3f766bdb22ed5d97cb24cc1419a80e6 experimental/outlier_migrate/phase9/results/om_phase9_m11_granite_small_vac12_20260516T010728Z/prompt_manifest.json
3f51e4a6a938afb714752c91d401d5a3a97f1cd80b17574977f9b74ba8015860 experimental/outlier_migrate/phase9/results/om_phase9_m11_granite_small_vac12_20260516T010728Z/score_cache/random_walk_protection.json
e30c71eff099d43b3e8dd9eebefb90f85b1f40a5b0df0374f2f577f4fba8528e experimental/outlier_migrate/phase9/results/om_phase9_m11b_granite_small_vac12_reuse_20260518T030300Z/artifact_hashes.json
3fae16c6d6b455b96f71cfd2132ccc29b19175e6b14930ac2a65d55cbd857e89 experimental/outlier_migrate/phase9/results/om_phase9_m11b_granite_small_vac12_reuse_20260518T030300Z/bf16_trace_manifest.json
1a560c5c257f1f213059d69198021e9da831e6848018dd4ed6773d242ab980ff experimental/outlier_migrate/phase9/results/om_phase9_m11b_granite_small_vac12_reuse_20260518T030300Z/command_metadata.json
c9d65158e00a769c12c24cdba483ffef2720de4c09a437fd1ba9c4f5a4ec984a experimental/outlier_migrate/phase9/results/om_phase9_m11b_granite_small_vac12_reuse_20260518T030300Z/quantization_config.json
3bda7085cecc3d6f61cbd8ea87b7f2753d70b58435a8d219047b9f3901bc2f9d experimental/outlier_migrate/phase9/results/om_phase9_m11b_granite_small_vac12_reuse_20260518T030300Z/run_events.jsonl
15b4b60468c96513e5afa972bba83af9f9e5e34afaec4bf4aed9ac944a545882 experimental/outlier_migrate/phase9/results/om_phase9_m11b_granite_small_vac12_reuse_20260518T030300Z/score_cache/static_top10.json
d70e24c6e7ef209f072a91bb4529bbc47e132c95c6c3825fd4d5e59de961dd71 experimental/outlier_migrate/phase9/results/om_phase9_m26_granite_small_vac12_20260518T203000Z/artifact_hashes.json
e9a964268aa2d2756f5d0099bf3e6d5024e3d096d8f57c0912afffa2c5023c9b experimental/outlier_migrate/phase9/results/om_phase9_m26_granite_small_vac12_20260518T203000Z/bootstrap_ci.json
104bab0e7ecd398a455818ef26a19000f31ebcc61830ec21e26004aadd15097c experimental/outlier_migrate/phase9/results/om_phase9_m26_granite_small_vac12_20260518T203000Z/per_trace_metrics.json
7493bb9ee26a7a90a77ad73b98df8ef110b93d8c9dbd5c8d13ec49356f48ef67 experimental/outlier_migrate/phase9/results/om_phase9_m26_granite_small_vac12_20260518T203000Z/random_seed.json
98544793957b108b4b6f6d90a6323f6f50d381abe33e09a77aa4ed2b79428162 experimental/outlier_migrate/phase9/results/om_phase9_m26_granite_small_vac12_20260518T203000Z/score_cache/bf16.json
6e954c08580fba0e5e43cb2c1bf8c334a17366aa3b1c8ec5e06139da87e42f67 experimental/outlier_migrate/phase9/results/om_phase9_m26_granite_small_vac12_20260518T203000Z/score_cache/static_1pct.json
03d572f46e803ce83ecbc1787cb6bdfc0de3e1d2acc3c92e36b1013e638d8307 experimental/outlier_migrate/phase9/results/om_phase9_m26_granite_small_vac12_20260518T203000Z/stable_core.json
2d590a8052acb066f752e03f15aead0973aa01fbcd7a88d82206865ddd7ded27 experimental/outlier_migrate/phase9/results/om_phase9_m2_granite_small_20260513T042800Z/artifact_check.json
bf473c1f62b45acae4e8dd4593228f4f53d57e0d756af551d1e1362bec36cca2 experimental/outlier_migrate/phase9/results/om_phase9_m2_granite_small_20260513T042800Z/artifact_hashes.json
04dd0ec92e5c660d1a191f05b71c1d86b860f6cea21bb8efe1e307f74572baf1 experimental/outlier_migrate/phase9/results/om_phase9_m2_granite_small_20260513T042800Z/protected_sets.json
5454a9df6a1a12151e8a604079c64f65cdc245ba379374724b2c9640b9783102 experimental/outlier_migrate/phase9/results/om_phase9_m2_granite_small_20260513T042800Z/random_seed.json
ba82555de8e2a32d1b83e6aac6b1360e357f01fb1134e68bbf5429d38ba9ba34 experimental/outlier_migrate/phase9/results/om_phase9_m2_granite_small_20260513T042800Z/run_events.jsonl
8377e778cb654fdcb002ac1e4eb1a633f3e1884fcae997e9d432bb178eb21022 experimental/outlier_migrate/phase9/results/om_phase9_m2_granite_small_vac12_finalized_20260514T233800Z/bf16_trace_manifest.json
888bdf3405d2c33eac3309d977a75b58d69b099adf30ec4d975ea68717b49988 experimental/outlier_migrate/phase9/results/om_phase9_m2_granite_small_vac12_finalized_20260514T233800Z/command_metadata.json
ea5a4e6d53a13706d85c510d7895f7790cc3909d7bcd6bd532c4297128dbdd0e experimental/outlier_migrate/phase9/results/om_phase9_m2_granite_small_vac12_finalized_20260514T233800Z/environment.json
b8f2807dcad392ee08457ea15ff9715fea1bca671554a8c3e673b052408bfa45 experimental/outlier_migrate/phase9/results/om_phase9_m2_granite_small_vac12_finalized_20260514T233800Z/score_cache/random_bin_assignment.json
dd1d15ba969babea02c643fc2362c2aa4d01a3fb08249d3489c44e0328dbec8d experimental/outlier_migrate/phase9/results/om_phase9_m2_granite_small_vac12_finalized_20260514T233800Z/score_cache/static_1pct.json
8491aacb4a04ecde22d47902db744105986fcc2edb29f486ee7e5564c7940eec experimental/outlier_migrate/phase9/results/om_phase9_m2_granite_small_vac12_finalized_20260514T233800Z/score_cache/static_3pct.json
4478e1ccc330d603ad920afd23ab8d7b82694ad77947a2c083fed5a741f668b9 experimental/outlier_migrate/phase9/results/om_phase9_mpred_deepseek_extension_20260528T005045Z/checker_result.json
5fd6e2d76fb0987d90a7882fe3ef8cae78ee4a32754f62c76f4ea36b7896b39c experimental/outlier_migrate/phase9/results/om_phase9_mpred_deepseek_extension_20260528T005045Z/metrics.json
4f7c7c6e3fb5ee89442a2bd2e7fcddfc9b58d20bb2629f561a6f07af223d4eca experimental/outlier_migrate/phase9/results/om_phase9_mpred_deepseek_extension_20260528T005045Z/per_trace_metrics.json
18f8554597a355c2f7ef10e0699e51cac31db066ea1876b58bd9de868ef53424 experimental/outlier_migrate/phase9/results/om_phase9_mpred_deepseek_extension_20260528T005045Z/quantization_config.json
f892d4416905edb70bd579120122d82497bde71afeddbe2c5f8d0709e940ce1f experimental/outlier_migrate/phase9/results/om_phase9_mpred_falcon_extension_20260528T011658Z/bootstrap_ci.json
9172db9e1c0b46e5a7f068256895cc52025e8a82e84866d9858a6f1bda4aa39b experimental/outlier_migrate/phase9/results/om_phase9_mpred_falcon_extension_20260528T011658Z/metrics.json
7e4db77f8a4ac61fd063f8077501462a350e47e42daf3e00a4b164daffe6fd0f experimental/outlier_migrate/phase9/results/om_phase9_mpred_falcon_extension_20260528T011658Z/score_cache/m11b_top5.json
7b5c5097d288b3a221f6703e8ac20481f92e09fe563c0ace2b898a7c8c8ff07e experimental/outlier_migrate/phase9/results/om_phase9_mpred_granite_reduced_20260527T201251Z/activation_magnitude_manifest.json
2b340498bd8b5235886e8c019bca099df83c61a5803191e4f38496744a539529 experimental/outlier_migrate/phase9/results/om_phase9_mpred_granite_reduced_20260527T201251Z/artifact_check.json
a87d26f8ee244b3d5d99ce5788d9b105120d2ea240fc60920ebab34b1c633ce7 experimental/outlier_migrate/phase9/results/om_phase9_mpred_granite_reduced_20260527T201251Z/artifact_hashes.json
e9991bd603f2454d731803ccdc8997217bc86692c63ba2c34339f9596bbdb705 experimental/outlier_migrate/phase9/results/om_phase9_mpred_granite_reduced_20260527T201251Z/environment.json
7b1f083ece8e6bd6374f18f027024b5a724296559c7678ae68c33fdd41c2d28f experimental/outlier_migrate/phase9/results/om_phase9_mpred_granite_reduced_20260527T201251Z/score_cache/mpred_top10_alpha_0_95.json
d13aae4568f523f9e57dbf64099e0046be8a4258be16b6196ad0d221098af47f experimental/outlier_migrate/phase9/results/om_phase9_msurface_granite_internals_20260529T030958Z/surface_manifest.json
ec478ee48230a765be5b04b906fbb17a41a98fa13c055519685c334024f7b252 experimental/outlier_migrate/phase9/results/om_phase9_msurface_granite_internals_20260529T030958Z/surface_topk_rows.jsonl.gz
20b492dee1eb3c0273b7108f7636e0d850cdc88f684ba6a32a8f2d14ff29e209 experimental/outlier_migrate/phase9/results/om_phase9_msurface_granite_sanity_20260529T0032Z/artifact_hashes.json
d2238e1fe1edba04848d909ed695b1e19f1228d6e280b7ed65245eb14c737f5f experimental/outlier_migrate/phase9/results/om_phase9_msurface_granite_sanity_20260529T0032Z/surface_manifest.json
1043b98a221050b90c96536fa6edcbb0e1ae662cf98e8ef8eca206e4e77d423d experimental/outlier_migrate/phase9/results/om_phase9_msurface_granite_sanity_20260529T0032Z/surface_topk_rows.jsonl.gz
46df070aafdd0b7bbe5969b51e27537ef3539058e5ab0764844b9175a1168512 experimental/outlier_migrate/phase9/results/om_stage1_e15_bca_holm_20260527T093931Z/e15_bca_holm.json
ab07224d3f85d1df34ca2c539324d98f43d6a0f759373df297d702f6a05e7827 experimental/outlier_migrate/phase9/results/om_stage1_e1_deepseek_falcon_20260526T2335Z/deepseek_r1_distill_qwen_1_5b/activation_summary_manifest.json
a54f6b4c9105e9febf8f2f1a5aab683c3ecea15ff66b5320fd1cc2f0be051a08 experimental/outlier_migrate/phase9/results/om_stage1_e1_deepseek_falcon_20260526T2335Z/deepseek_r1_distill_qwen_1_5b/bf16_traces.jsonl.gz
4c2ccc29981741f5ebf853ceaed79b734f7d94e3bef64894e5f485acfe2fff4a experimental/outlier_migrate/phase9/results/om_stage1_e1_deepseek_falcon_20260526T2335Z/deepseek_r1_distill_qwen_1_5b/excluded_tensors_m11_alpha_0_5.json
408a4495526016bd86ded0b8942e6feab7d18895521e7d4b175c392b63b097a2 experimental/outlier_migrate/phase9/results/om_stage1_e1_deepseek_falcon_20260526T2335Z/deepseek_r1_distill_qwen_1_5b/excluded_tensors_static_1pct.json
