
==============================================
SECTION 1: PROMPT-TUNING BASELINE (CRITICAL)
==============================================
This proves whether Llama (sender) actually helps.

>>> Prompt-Tuning Baseline: sst2 (seed=42)
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
PROMPT-TUNING BASELINE (No Sender Model)
============================================================
Dataset: sst2
Model: mistralai/Mistral-7B-Instruct-v0.3
Soft tokens: 8
Steps: 2000
Seed: 42

This baseline proves whether Llama (sender) actually helps.
If Bridge >> Prompt-Tuning: Llama contributes meaningfully
If Bridge ≈ Prompt-Tuning: Only training helps, not Llama
============================================================

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3675.99it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.06s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Target embedding RMS: 0.0027
[SoftPromptTuning] 8 learnable tokens, dim=4096
  Parameters: 32,768

Training on 67349 samples
Validation: 872 samples
Starting training...


PromptTuning-sst2:   0%|                                                   | 0/2000 [00:00<?, ?it/s]
PromptTuning-sst2:   0%|                                       | 0/2000 [00:00<?, ?it/s, loss=9.268]
PromptTuning-sst2:   0%|                               | 1/2000 [00:00<26:14,  1.27it/s, loss=9.268]
PromptTuning-sst2:   0%|                               | 1/2000 [00:01<26:14,  1.27it/s, loss=7.135]
PromptTuning-sst2:   0%|                               | 2/2000 [00:01<15:50,  2.10it/s, loss=7.135]
PromptTuning-sst2:   0%|                               | 2/2000 [00:01<15:50,  2.10it/s, loss=5.605]
PromptTuning-sst2:   0%|                               | 3/2000 [00:01<10:50,  3.07it/s, loss=5.605]
PromptTuning-sst2:   0%|                               | 3/2000 [00:01<10:50,  3.07it/s, loss=4.573]
PromptTuning-sst2:   0%|                               | 4/2000 [00:01<08:29,  3.92it/s, loss=4.573]
PromptTuning-sst2:   0%|                               | 4/2000 [00:01<08:29,  3.92it/s, loss=3.821]
PromptTuning-sst2:   0%|                               | 5/2000 [00:01<07:12,  4.62it/s, loss=3.821]
PromptTuning-sst2:   0%|                               | 5/2000 [00:01<07:12,  4.62it/s, loss=4.107]
PromptTuning-sst2:   0%|                               | 6/2000 [00:01<06:25,  5.18it/s, loss=4.107]
PromptTuning-sst2:   0%|                               | 6/2000 [00:01<06:25,  5.18it/s, loss=3.577]
PromptTuning-sst2:   0%|                               | 7/2000 [00:01<05:55,  5.61it/s, loss=3.577]
PromptTuning-sst2:   0%|                               | 7/2000 [00:01<05:55,  5.61it/s, loss=2.805]
PromptTuning-sst2:   0%|                               | 8/2000 [00:01<05:35,  5.93it/s, loss=2.805]
PromptTuning-sst2:   0%|                               | 8/2000 [00:02<05:35,  5.93it/s, loss=2.843]
PromptTuning-sst2:   0%|▏                              | 9/2000 [00:02<05:22,  6.17it/s, loss=2.843]
PromptTuning-sst2:   0%|▏                              | 9/2000 [00:02<05:22,  6.17it/s, loss=2.243]
PromptTuning-sst2:   0%|▏                             | 10/2000 [00:02<05:13,  6.35it/s, loss=2.243]
PromptTuning-sst2:   0%|▏                             | 10/2000 [00:02<05:13,  6.35it/s, loss=1.338]
PromptTuning-sst2:   1%|▏                             | 11/2000 [00:02<05:07,  6.47it/s, loss=1.338]
PromptTuning-sst2:   1%|▏                             | 11/2000 [00:02<05:07,  6.47it/s, loss=1.191]
PromptTuning-sst2:   1%|▏                             | 12/2000 [00:02<05:02,  6.56it/s, loss=1.191]
PromptTuning-sst2:   1%|▏                             | 12/2000 [00:02<05:02,  6.56it/s, loss=0.939]
PromptTuning-sst2:   1%|▏                             | 13/2000 [00:02<04:59,  6.63it/s, loss=0.939]
PromptTuning-sst2:   1%|▏                             | 13/2000 [00:02<04:59,  6.63it/s, loss=0.636]
PromptTuning-sst2:   1%|▏                             | 14/2000 [00:02<04:57,  6.67it/s, loss=0.636]
PromptTuning-sst2:   1%|▏                             | 14/2000 [00:02<04:57,  6.67it/s, loss=0.634]
PromptTuning-sst2:   1%|▏                             | 15/2000 [00:02<04:56,  6.70it/s, loss=0.634]
PromptTuning-sst2:   1%|▏                             | 15/2000 [00:03<04:56,  6.70it/s, loss=0.614]
PromptTuning-sst2:   1%|▏                             | 16/2000 [00:03<05:03,  6.54it/s, loss=0.614]
PromptTuning-sst2:   3%|█                             | 67/2000 [00:11<05:07,  6.29it/s, loss=0.421]
PromptTuning-sst2:   3%|█                             | 68/2000 [00:11<05:00,  6.42it/s, loss=0.421]
PromptTuning-sst2:   3%|█                             | 68/2000 [00:11<05:00,  6.42it/s, loss=0.357]
PromptTuning-sst2:   3%|█                             | 69/2000 [00:11<04:56,  6.52it/s, loss=0.357]
PromptTuning-sst2:   3%|█                             | 69/2000 [00:11<04:56,  6.52it/s, loss=0.454]
PromptTuning-sst2:   4%|█                             | 70/2000 [00:11<04:52,  6.59it/s, loss=0.454]
PromptTuning-sst2:   4%|█                             | 70/2000 [00:11<04:52,  6.59it/s, loss=0.484]
PromptTuning-sst2:   4%|█                             | 71/2000 [00:11<04:50,  6.65it/s, loss=0.484]
PromptTuning-sst2:   4%|█                             | 71/2000 [00:11<04:50,  6.65it/s, loss=0.490]
PromptTuning-sst2:   4%|█                             | 72/2000 [00:11<04:48,  6.69it/s, loss=0.490]
PromptTuning-sst2:   4%|█                             | 72/2000 [00:12<04:48,  6.69it/s, loss=0.373]
PromptTuning-sst2:   4%|█                             | 73/2000 [00:12<04:47,  6.71it/s, loss=0.373]
PromptTuning-sst2:   4%|█                             | 73/2000 [00:12<04:47,  6.71it/s, loss=0.349]
PromptTuning-sst2:   4%|█                             | 74/2000 [00:12<04:46,  6.73it/s, loss=0.349]
PromptTuning-sst2:   4%|█                             | 74/2000 [00:12<04:46,  6.73it/s, loss=0.341]
PromptTuning-sst2:   4%|█▏                            | 75/2000 [00:12<04:46,  6.71it/s, loss=0.341]
PromptTuning-sst2:   4%|█▏                            | 75/2000 [00:12<04:46,  6.71it/s, loss=0.351]
PromptTuning-sst2:   4%|█▏                            | 76/2000 [00:12<04:45,  6.73it/s, loss=0.351]
PromptTuning-sst2:   4%|█▏                            | 76/2000 [00:12<04:45,  6.73it/s, loss=0.402]
PromptTuning-sst2:   4%|█▏                            | 77/2000 [00:12<04:45,  6.74it/s, loss=0.402]
PromptTuning-sst2:   4%|█▏                            | 77/2000 [00:12<04:45,  6.74it/s, loss=0.421]
PromptTuning-sst2:   4%|█▏                            | 78/2000 [00:12<04:44,  6.75it/s, loss=0.421]
PromptTuning-sst2:   4%|█▏                            | 78/2000 [00:13<04:44,  6.75it/s, loss=0.596]
PromptTuning-sst2:   4%|█▏                            | 79/2000 [00:13<05:02,  6.35it/s, loss=0.596]
PromptTuning-sst2:   4%|█▏                            | 79/2000 [00:13<05:02,  6.35it/s, loss=1.952]
PromptTuning-sst2:   4%|█▏                            | 80/2000 [00:13<05:22,  5.96it/s, loss=1.952]
PromptTuning-sst2:   4%|█▏                            | 80/2000 [00:13<05:22,  5.96it/s, loss=0.805]
PromptTuning-sst2:   4%|█▏                            | 81/2000 [00:13<05:10,  6.18it/s, loss=0.805]
PromptTuning-sst2:   4%|█▏                            | 81/2000 [00:13<05:10,  6.18it/s, loss=0.408]
PromptTuning-sst2:   4%|█▏                            | 82/2000 [00:13<05:02,  6.34it/s, loss=0.408]
PromptTuning-sst2:   4%|█▏                            | 82/2000 [00:13<05:02,  6.34it/s, loss=0.384]
PromptTuning-sst2:   4%|█▏                            | 83/2000 [00:13<04:56,  6.47it/s, loss=0.384]
PromptTuning-sst2:   4%|█▏                            | 83/2000 [00:13<04:56,  6.47it/s, loss=0.395]
PromptTuning-sst2:   4%|█▎                            | 84/2000 [00:13<04:52,  6.55it/s, loss=0.395]
PromptTuning-sst2:   4%|█▎                            | 84/2000 [00:13<04:52,  6.55it/s, loss=0.382]
PromptTuning-sst2:   4%|█▎                            | 85/2000 [00:13<04:49,  6.61it/s, loss=0.382]
PromptTuning-sst2:   4%|█▎                            | 85/2000 [00:14<04:49,  6.61it/s, loss=0.402]
PromptTuning-sst2:   4%|█▎                            | 86/2000 [00:14<04:47,  6.66it/s, loss=0.402]
PromptTuning-sst2:   4%|█▎                            | 86/2000 [00:14<04:47,  6.66it/s, loss=0.394]
PromptTuning-sst2:   4%|█▎                            | 87/2000 [00:14<04:46,  6.67it/s, loss=0.394]
PromptTuning-sst2:   4%|█▎                            | 87/2000 [00:14<04:46,  6.67it/s, loss=0.342]
PromptTuning-sst2:   4%|█▎                            | 88/2000 [00:14<04:45,  6.69it/s, loss=0.342]
PromptTuning-sst2:   4%|█▎                            | 88/2000 [00:14<04:45,  6.69it/s, loss=0.385]
PromptTuning-sst2:   4%|█▎                            | 89/2000 [00:14<04:44,  6.71it/s, loss=0.385]
PromptTuning-sst2:   4%|█▎                            | 89/2000 [00:14<04:44,  6.71it/s, loss=0.346]
PromptTuning-sst2:   4%|█▎                            | 90/2000 [00:14<04:43,  6.73it/s, loss=0.346]
PromptTuning-sst2:   4%|█▎                            | 90/2000 [00:14<04:43,  6.73it/s, loss=0.342]
PromptTuning-sst2:   5%|█▎                            | 91/2000 [00:14<04:43,  6.73it/s, loss=0.342]
PromptTuning-sst2:   5%|█▎                            | 91/2000 [00:14<04:43,  6.73it/s, loss=0.339]
PromptTuning-sst2:   5%|█▍                            | 92/2000 [00:14<04:42,  6.75it/s, loss=0.339]
PromptTuning-sst2:   5%|█▍                            | 92/2000 [00:15<04:42,  6.75it/s, loss=0.397]
PromptTuning-sst2:   5%|█▍                            | 93/2000 [00:15<04:42,  6.75it/s, loss=0.397]
PromptTuning-sst2:   5%|█▍                            | 93/2000 [00:15<04:42,  6.75it/s, loss=0.425]
PromptTuning-sst2:   5%|█▍                            | 94/2000 [00:15<04:58,  6.39it/s, loss=0.425]
PromptTuning-sst2:   5%|█▍                            | 94/2000 [00:15<04:58,  6.39it/s, loss=0.448]
PromptTuning-sst2:   5%|█▍                            | 95/2000 [00:15<05:50,  5.44it/s, loss=0.448]
PromptTuning-sst2:   5%|█▍                            | 95/2000 [00:15<05:50,  5.44it/s, loss=0.470]
PromptTuning-sst2:   5%|█▍                            | 96/2000 [00:15<06:47,  4.68it/s, loss=0.470]
PromptTuning-sst2:   5%|█▍                            | 96/2000 [00:16<06:47,  4.68it/s, loss=0.372]
PromptTuning-sst2:   5%|█▍                            | 97/2000 [00:16<06:46,  4.68it/s, loss=0.372]
PromptTuning-sst2:   5%|█▍                            | 97/2000 [00:16<06:46,  4.68it/s, loss=0.401]
PromptTuning-sst2:   5%|█▍                            | 98/2000 [00:16<06:13,  5.09it/s, loss=0.401]
PromptTuning-sst2:   5%|█▍                            | 98/2000 [00:16<06:13,  5.09it/s, loss=0.363]
PromptTuning-sst2:   5%|█▍                            | 99/2000 [00:16<05:45,  5.50it/s, loss=0.363]
PromptTuning-sst2:   5%|█▍                            | 99/2000 [00:16<05:45,  5.50it/s, loss=0.379]
PromptTuning-sst2:   5%|█▍                           | 100/2000 [00:16<05:26,  5.83it/s, loss=0.379]
PromptTuning-sst2:   5%|█▍                           | 100/2000 [00:16<05:26,  5.83it/s, loss=0.369]
PromptTuning-sst2:   5%|█▍                           | 101/2000 [00:16<05:12,  6.08it/s, loss=0.369]
PromptTuning-sst2:   5%|█▍                           | 101/2000 [00:16<05:12,  6.08it/s, loss=0.383]
PromptTuning-sst2:   5%|█▍                           | 102/2000 [00:16<05:02,  6.27it/s, loss=0.383]
PromptTuning-sst2:   5%|█▍                           | 102/2000 [00:16<05:02,  6.27it/s, loss=0.360]
PromptTuning-sst2:   5%|█▍                           | 103/2000 [00:16<04:55,  6.41it/s, loss=0.360]
PromptTuning-sst2:   5%|█▍                           | 103/2000 [00:17<04:55,  6.41it/s, loss=0.393]
PromptTuning-sst2:   5%|█▌                           | 104/2000 [00:17<04:50,  6.52it/s, loss=0.393]
PromptTuning-sst2:   5%|█▌                           | 104/2000 [00:17<04:50,  6.52it/s, loss=0.390]
PromptTuning-sst2:   5%|█▌                           | 105/2000 [00:17<04:47,  6.59it/s, loss=0.390]
PromptTuning-sst2:   5%|█▌                           | 105/2000 [00:17<04:47,  6.59it/s, loss=0.412]
PromptTuning-sst2:   5%|█▌                           | 106/2000 [00:17<04:45,  6.64it/s, loss=0.412]
PromptTuning-sst2:   5%|█▌                           | 106/2000 [00:17<04:45,  6.64it/s, loss=0.357]
PromptTuning-sst2:   5%|█▌                           | 107/2000 [00:17<04:43,  6.68it/s, loss=0.357]
PromptTuning-sst2:   5%|█▌                           | 107/2000 [00:17<04:43,  6.68it/s, loss=0.343]
