/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

================================================================================
FAITHFUL GIST TOKENS REPRODUCTION
================================================================================
Model: meta-llama/Meta-Llama-3.1-8B-Instruct
Gist tokens: 1
Samples: 2,000 (QUICK TEST)
Batch size: 1 (REQUIRED=1 for position IDs)
Learning rate: 0.0001
Epochs: 2
Output: runs/gist_validate
================================================================================

Loading tokenizer...
✓ Added <GIST> token with ID: 128256
Loading model: meta-llama/Meta-Llama-3.1-8B-Instruct...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:39, 13.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:26<00:26, 13.34s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:39<00:13, 13.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00,  9.15s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00, 10.62s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Initializing <GIST> embedding...
✓ Initialized <GIST> to vocab average

Loading Alpaca+ dataset...

Generating train split:   0%|          | 0/51760 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 138203.02 examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 130791.67 examples/s]
✓ Loaded 2,000 samples

================================================================================
STARTING TRAINING
================================================================================


Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.2668, avg_loss=1.2668]
Epoch 1/2:   0%|          | 1/2000 [00:00<23:41,  1.41it/s, loss=1.2668, avg_loss=1.2668]
Epoch 1/2:   0%|          | 1/2000 [00:00<23:41,  1.41it/s, loss=2.7228, avg_loss=1.9948]
Epoch 1/2:   0%|          | 2/2000 [00:00<14:51,  2.24it/s, loss=2.7228, avg_loss=1.9948]
Epoch 1/2:   0%|          | 2/2000 [00:01<14:51,  2.24it/s, loss=4.0119, avg_loss=2.6672]
Epoch 1/2:   0%|          | 3/2000 [00:01<12:53,  2.58it/s, loss=4.0119, avg_loss=2.6672]
Epoch 1/2:   0%|          | 3/2000 [00:01<12:53,  2.58it/s, loss=8.6415, avg_loss=4.1607]
Epoch 1/2:   0%|          | 4/2000 [00:01<14:51,  2.24it/s, loss=8.6415, avg_loss=4.1607]
Epoch 1/2:   0%|          | 4/2000 [00:02<14:51,  2.24it/s, loss=10.7957, avg_loss=5.4877]
Epoch 1/2:   0%|          | 5/2000 [00:02<12:18,  2.70it/s, loss=10.7957, avg_loss=5.4877]
Epoch 1/2:   0%|          | 5/2000 [00:02<12:18,  2.70it/s, loss=11.8250, avg_loss=6.5439]
Epoch 1/2:   0%|          | 6/2000 [00:02<10:28,  3.17it/s, loss=11.8250, avg_loss=6.5439]
Epoch 1/2:   0%|          | 6/2000 [00:02<10:28,  3.17it/s, loss=23.5243, avg_loss=8.9697]
Epoch 1/2:   0%|          | 7/2000 [00:02<09:17,  3.58it/s, loss=23.5243, avg_loss=8.9697]
Epoch 1/2:   0%|          | 7/2000 [00:02<09:17,  3.58it/s, loss=9.3430, avg_loss=9.0164] 
Epoch 1/2:   0%|          | 8/2000 [00:02<08:29,  3.91it/s, loss=9.3430, avg_loss=9.0164]
Epoch 1/2:   0%|          | 8/2000 [00:02<08:29,  3.91it/s, loss=15.0725, avg_loss=9.6893]
Epoch 1/2:   0%|          | 9/2000 [00:02<08:05,  4.10it/s, loss=15.0725, avg_loss=9.6893]
Epoch 1/2:   0%|          | 9/2000 [00:03<08:05,  4.10it/s, loss=22.6650, avg_loss=10.9869]
Epoch 1/2:   0%|          | 10/2000 [00:03<08:16,  4.01it/s, loss=22.6650, avg_loss=10.9869]
Epoch 1/2:   0%|          | 10/2000 [00:03<08:16,  4.01it/s, loss=11.9596, avg_loss=11.0753]
Epoch 1/2:   1%|          | 11/2000 [00:03<07:49,  4.23it/s, loss=11.9596, avg_loss=11.0753]
Epoch 1/2:   1%|          | 11/2000 [00:03<07:49,  4.23it/s, loss=11.7551, avg_loss=11.1319]
Epoch 1/2:   1%|          | 12/2000 [00:03<07:43,  4.29it/s, loss=11.7551, avg_loss=11.1319]
Epoch 1/2:   1%|          | 12/2000 [00:03<07:43,  4.29it/s, loss=10.5149, avg_loss=11.0845]
Epoch 1/2:   1%|          | 13/2000 [00:03<07:31,  4.40it/s, loss=10.5149, avg_loss=11.0845]
Epoch 1/2:   1%|          | 13/2000 [00:04<07:31,  4.40it/s, loss=10.3951, avg_loss=11.0352]
Epoch 1/2:   1%|          | 14/2000 [00:04<09:03,  3.66it/s, loss=10.3951, avg_loss=11.0352]
Epoch 1/2:   1%|          | 14/2000 [00:04<09:03,  3.66it/s, loss=8.9694, avg_loss=10.8975] 
Epoch 1/2:   1%|          | 15/2000 [00:04<09:18,  3.55it/s, loss=8.9694, avg_loss=10.8975]
Epoch 1/2:   1%|          | 15/2000 [00:04<09:18,  3.55it/s, loss=9.0184, avg_loss=10.7801]
Epoch 1/2:   1%|          | 16/2000 [00:04<08:45,  3.77it/s, loss=9.0184, avg_loss=10.7801]
Epoch 1/2:   1%|          | 16/2000 [00:04<08:45,  3.77it/s, loss=8.6473, avg_loss=10.6546]
Epoch 1/2:   1%|          | 17/2000 [00:04<08:13,  4.02it/s, loss=8.6473, avg_loss=10.6546]
Epoch 1/2:   2%|▏         | 43/2000 [00:10<07:15,  4.49it/s, loss=7.5806, avg_loss=9.1334]
Epoch 1/2:   2%|▏         | 43/2000 [00:11<07:15,  4.49it/s, loss=8.3815, avg_loss=9.1163]
Epoch 1/2:   2%|▏         | 44/2000 [00:11<07:16,  4.48it/s, loss=8.3815, avg_loss=9.1163]
Epoch 1/2:   2%|▏         | 44/2000 [00:11<07:16,  4.48it/s, loss=8.0756, avg_loss=9.0932]
Epoch 1/2:   2%|▏         | 45/2000 [00:11<07:12,  4.52it/s, loss=8.0756, avg_loss=9.0932]
Epoch 1/2:   2%|▏         | 45/2000 [00:11<07:12,  4.52it/s, loss=8.6954, avg_loss=9.0845]
Epoch 1/2:   2%|▏         | 46/2000 [00:11<07:08,  4.56it/s, loss=8.6954, avg_loss=9.0845]
Epoch 1/2:   2%|▏         | 46/2000 [00:11<07:08,  4.56it/s, loss=8.4596, avg_loss=9.0712]
Epoch 1/2:   2%|▏         | 47/2000 [00:11<07:05,  4.59it/s, loss=8.4596, avg_loss=9.0712]
Epoch 1/2:   2%|▏         | 47/2000 [00:12<07:05,  4.59it/s, loss=7.2348, avg_loss=9.0330]
Epoch 1/2:   2%|▏         | 48/2000 [00:12<06:58,  4.67it/s, loss=7.2348, avg_loss=9.0330]
Epoch 1/2:   2%|▏         | 48/2000 [00:12<06:58,  4.67it/s, loss=7.5488, avg_loss=9.0027]
Epoch 1/2:   2%|▏         | 49/2000 [00:12<07:17,  4.46it/s, loss=7.5488, avg_loss=9.0027]
Epoch 1/2:   2%|▏         | 49/2000 [00:12<07:17,  4.46it/s, loss=8.0446, avg_loss=8.9835]
Epoch 1/2:   2%|▎         | 50/2000 [00:12<08:15,  3.94it/s, loss=8.0446, avg_loss=8.9835]
Epoch 1/2:   2%|▎         | 50/2000 [00:12<08:15,  3.94it/s, loss=8.6226, avg_loss=8.9765]
Epoch 1/2:   3%|▎         | 51/2000 [00:12<08:47,  3.69it/s, loss=8.6226, avg_loss=8.9765]
Epoch 1/2:   3%|▎         | 51/2000 [00:13<08:47,  3.69it/s, loss=8.5881, avg_loss=8.9690]
Epoch 1/2:   3%|▎         | 52/2000 [00:13<08:14,  3.94it/s, loss=8.5881, avg_loss=8.9690]
Epoch 1/2:   3%|▎         | 52/2000 [00:13<08:14,  3.94it/s, loss=8.1739, avg_loss=8.9540]
Epoch 1/2:   3%|▎         | 53/2000 [00:13<07:57,  4.08it/s, loss=8.1739, avg_loss=8.9540]
Epoch 1/2:   3%|▎         | 53/2000 [00:13<07:57,  4.08it/s, loss=8.2819, avg_loss=8.9415]
Epoch 1/2:   3%|▎         | 54/2000 [00:13<07:33,  4.29it/s, loss=8.2819, avg_loss=8.9415]
Epoch 1/2:   3%|▎         | 54/2000 [00:13<07:33,  4.29it/s, loss=7.7712, avg_loss=8.9203]
Epoch 1/2:   3%|▎         | 55/2000 [00:13<07:21,  4.41it/s, loss=7.7712, avg_loss=8.9203]
Epoch 1/2:   3%|▎         | 55/2000 [00:13<07:21,  4.41it/s, loss=8.7117, avg_loss=8.9165]
Epoch 1/2:   3%|▎         | 56/2000 [00:13<07:12,  4.49it/s, loss=8.7117, avg_loss=8.9165]
Epoch 1/2:   3%|▎         | 56/2000 [00:14<07:12,  4.49it/s, loss=7.2588, avg_loss=8.8875]
Epoch 1/2:   3%|▎         | 57/2000 [00:14<07:01,  4.61it/s, loss=7.2588, avg_loss=8.8875]
Epoch 1/2:   3%|▎         | 57/2000 [00:14<07:01,  4.61it/s, loss=7.2088, avg_loss=8.8585]
Epoch 1/2:   3%|▎         | 58/2000 [00:14<06:54,  4.69it/s, loss=7.2088, avg_loss=8.8585]
Epoch 1/2:   3%|▎         | 58/2000 [00:14<06:54,  4.69it/s, loss=8.9282, avg_loss=8.8597]
Epoch 1/2:   3%|▎         | 59/2000 [00:14<06:49,  4.74it/s, loss=8.9282, avg_loss=8.8597]
Epoch 1/2:   3%|▎         | 59/2000 [00:14<06:49,  4.74it/s, loss=6.5272, avg_loss=8.8208]
Epoch 1/2:   3%|▎         | 60/2000 [00:14<06:45,  4.79it/s, loss=6.5272, avg_loss=8.8208]
Epoch 1/2:   3%|▎         | 60/2000 [00:15<06:45,  4.79it/s, loss=7.7290, avg_loss=8.8029]
Epoch 1/2:   3%|▎         | 61/2000 [00:15<06:54,  4.67it/s, loss=7.7290, avg_loss=8.8029]
Epoch 1/2:   3%|▎         | 61/2000 [00:15<06:54,  4.67it/s, loss=7.6055, avg_loss=8.7836]
Epoch 1/2:   3%|▎         | 62/2000 [00:15<07:28,  4.32it/s, loss=7.6055, avg_loss=8.7836]
Epoch 1/2:   3%|▎         | 62/2000 [00:15<07:28,  4.32it/s, loss=8.0838, avg_loss=8.7725]
Epoch 1/2:   3%|▎         | 63/2000 [00:15<08:54,  3.63it/s, loss=8.0838, avg_loss=8.7725]
Epoch 1/2:   3%|▎         | 63/2000 [00:15<08:54,  3.63it/s, loss=7.6408, avg_loss=8.7548]
Epoch 1/2:   3%|▎         | 64/2000 [00:15<08:19,  3.87it/s, loss=7.6408, avg_loss=8.7548]
Epoch 1/2:   3%|▎         | 64/2000 [00:16<08:19,  3.87it/s, loss=8.7518, avg_loss=8.7548]
Epoch 1/2:   3%|▎         | 65/2000 [00:16<07:52,  4.10it/s, loss=8.7518, avg_loss=8.7548]
Epoch 1/2:   3%|▎         | 65/2000 [00:16<07:52,  4.10it/s, loss=7.9458, avg_loss=8.7425]
Epoch 1/2:   3%|▎         | 66/2000 [00:16<07:47,  4.14it/s, loss=7.9458, avg_loss=8.7425]
Epoch 1/2:   3%|▎         | 66/2000 [00:16<07:47,  4.14it/s, loss=7.8033, avg_loss=8.7285]
Epoch 1/2:   3%|▎         | 67/2000 [00:16<07:26,  4.33it/s, loss=7.8033, avg_loss=8.7285]
Epoch 1/2:   3%|▎         | 67/2000 [00:16<07:26,  4.33it/s, loss=7.7870, avg_loss=8.7146]
Epoch 1/2:   3%|▎         | 68/2000 [00:16<07:16,  4.42it/s, loss=7.7870, avg_loss=8.7146]
Epoch 1/2:   3%|▎         | 68/2000 [00:17<07:16,  4.42it/s, loss=8.1615, avg_loss=8.7066]
Epoch 1/2:   3%|▎         | 69/2000 [00:17<07:18,  4.40it/s, loss=8.1615, avg_loss=8.7066]
Epoch 1/2:   3%|▎         | 69/2000 [00:17<07:18,  4.40it/s, loss=7.5263, avg_loss=8.6898]
Epoch 1/2:   4%|▎         | 70/2000 [00:17<07:22,  4.36it/s, loss=7.5263, avg_loss=8.6898]
Epoch 1/2:   4%|▎         | 70/2000 [00:17<07:22,  4.36it/s, loss=7.6753, avg_loss=8.6755]
Epoch 1/2:   4%|▎         | 71/2000 [00:17<07:20,  4.38it/s, loss=7.6753, avg_loss=8.6755]
Epoch 1/2:   4%|▎         | 71/2000 [00:17<07:20,  4.38it/s, loss=8.4506, avg_loss=8.6724]
Epoch 1/2:   4%|▎         | 72/2000 [00:17<07:07,  4.51it/s, loss=8.4506, avg_loss=8.6724]
Epoch 1/2:   4%|▎         | 72/2000 [00:17<07:07,  4.51it/s, loss=7.4520, avg_loss=8.6556]
Epoch 1/2:   4%|▎         | 73/2000 [00:17<06:57,  4.62it/s, loss=7.4520, avg_loss=8.6556]
Epoch 1/2:   4%|▎         | 73/2000 [00:18<06:57,  4.62it/s, loss=8.1092, avg_loss=8.6483]
Epoch 1/2:   4%|▎         | 74/2000 [00:18<07:34,  4.24it/s, loss=8.1092, avg_loss=8.6483]
Epoch 1/2:   4%|▎         | 74/2000 [00:18<07:34,  4.24it/s, loss=7.2021, avg_loss=8.6290]
Epoch 1/2:   4%|▍         | 75/2000 [00:18<08:54,  3.60it/s, loss=7.2021, avg_loss=8.6290]
Epoch 1/2:   4%|▍         | 75/2000 [00:18<08:54,  3.60it/s, loss=7.8620, avg_loss=8.6189]
Epoch 1/2:   4%|▍         | 76/2000 [00:18<08:18,  3.86it/s, loss=7.8620, avg_loss=8.6189]
Epoch 1/2:   4%|▍         | 76/2000 [00:18<08:18,  3.86it/s, loss=8.2744, avg_loss=8.6144]
Epoch 1/2:   4%|▍         | 77/2000 [00:18<07:47,  4.11it/s, loss=8.2744, avg_loss=8.6144]
Epoch 1/2:   4%|▍         | 77/2000 [00:19<07:47,  4.11it/s, loss=7.0811, avg_loss=8.5947]
Epoch 1/2:   4%|▍         | 78/2000 [00:19<07:25,  4.32it/s, loss=7.0811, avg_loss=8.5947]
Epoch 1/2:   4%|▍         | 78/2000 [00:19<07:25,  4.32it/s, loss=9.8208, avg_loss=8.6103]
Epoch 1/2:   4%|▍         | 79/2000 [00:19<07:08,  4.48it/s, loss=9.8208, avg_loss=8.6103]
Epoch 1/2:   4%|▍         | 79/2000 [00:19<07:08,  4.48it/s, loss=7.4069, avg_loss=8.5952]
Epoch 1/2:   4%|▍         | 80/2000 [00:19<07:10,  4.46it/s, loss=7.4069, avg_loss=8.5952]
Epoch 1/2:   4%|▍         | 80/2000 [00:19<07:10,  4.46it/s, loss=7.9239, avg_loss=8.5869]
Epoch 1/2:   4%|▍         | 81/2000 [00:19<06:58,  4.59it/s, loss=7.9239, avg_loss=8.5869]
Epoch 1/2:   4%|▍         | 81/2000 [00:20<06:58,  4.59it/s, loss=8.2233, avg_loss=8.5825]
Epoch 1/2:   4%|▍         | 82/2000 [00:20<07:12,  4.44it/s, loss=8.2233, avg_loss=8.5825]
Epoch 1/2:   4%|▍         | 82/2000 [00:20<07:12,  4.44it/s, loss=10.8581, avg_loss=8.6099]
Epoch 1/2:   4%|▍         | 83/2000 [00:20<07:06,  4.49it/s, loss=10.8581, avg_loss=8.6099]
Epoch 1/2:   4%|▍         | 83/2000 [00:20<07:06,  4.49it/s, loss=7.7571, avg_loss=8.5998] 
Epoch 1/2:   4%|▍         | 84/2000 [00:20<06:56,  4.60it/s, loss=7.7571, avg_loss=8.5998]
