/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 64
Steps: 3000
============================================================

Loading Banking77...
Classes: 77
Train: 10003, Test: 3080

Loading models...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4431.38it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 16.13it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.19it/s]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4057.69it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.57it/s]
[PerceiverResampler] 64 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 64
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300

Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=9.206, div=0.973]
Training:   0%|          | 1/3000 [00:00<41:02,  1.22it/s, lm=9.206, div=0.973]
Training:   0%|          | 1/3000 [00:00<41:02,  1.22it/s, lm=10.251, div=0.997]
Training:   0%|          | 2/3000 [00:00<20:15,  2.47it/s, lm=10.251, div=0.997]
Training:   0%|          | 2/3000 [00:01<20:15,  2.47it/s, lm=8.845, div=0.999] 
Training:   0%|          | 3/3000 [00:01<13:23,  3.73it/s, lm=8.845, div=0.999]
Training:   0%|          | 3/3000 [00:01<13:23,  3.73it/s, lm=7.421, div=0.999]
Training:   0%|          | 4/3000 [00:01<10:20,  4.83it/s, lm=7.421, div=0.999]
Training:   0%|          | 4/3000 [00:01<10:20,  4.83it/s, lm=5.008, div=0.999]
Training:   0%|          | 5/3000 [00:01<08:30,  5.86it/s, lm=5.008, div=0.999]
Training:   0%|          | 5/3000 [00:01<08:30,  5.86it/s, lm=6.171, div=0.999]
Training:   0%|          | 6/3000 [00:01<07:27,  6.69it/s, lm=6.171, div=0.999]
Training:   0%|          | 6/3000 [00:01<07:27,  6.69it/s, lm=6.894, div=1.000]
Training:   0%|          | 7/3000 [00:01<06:44,  7.40it/s, lm=6.894, div=1.000]
Training:   0%|          | 7/3000 [00:01<06:44,  7.40it/s, lm=6.010, div=1.000]
Training:   0%|          | 7/3000 [00:01<06:44,  7.40it/s, lm=6.510, div=1.000]
Training:   0%|          | 9/3000 [00:01<05:55,  8.41it/s, lm=6.510, div=1.000]
Training:   0%|          | 9/3000 [00:01<05:55,  8.41it/s, lm=4.134, div=1.000]
Training:   0%|          | 10/3000 [00:01<05:41,  8.74it/s, lm=4.134, div=1.000]
Training:   0%|          | 10/3000 [00:01<05:41,  8.74it/s, lm=5.648, div=1.000]
Training:   0%|          | 11/3000 [00:01<05:34,  8.94it/s, lm=5.648, div=1.000]
Training:   0%|          | 11/3000 [00:01<05:34,  8.94it/s, lm=4.383, div=1.000]
Training:   0%|          | 12/3000 [00:01<05:32,  9.00it/s, lm=4.383, div=1.000]
Training:   0%|          | 12/3000 [00:02<05:32,  9.00it/s, lm=4.054, div=1.000]
Training:   0%|          | 12/3000 [00:02<05:32,  9.00it/s, lm=4.403, div=1.000]
Training:   0%|          | 14/3000 [00:02<05:20,  9.31it/s, lm=4.403, div=1.000]
Training:   0%|          | 14/3000 [00:02<05:20,  9.31it/s, lm=4.045, div=1.000]
Training:   1%|          | 37/3000 [00:05<05:16,  9.36it/s, lm=2.782, div=1.000]
Training:   1%|▏         | 38/3000 [00:05<05:11,  9.50it/s, lm=2.782, div=1.000]
Training:   1%|▏         | 38/3000 [00:05<05:11,  9.50it/s, lm=3.518, div=1.000]
Training:   1%|▏         | 39/3000 [00:05<05:11,  9.49it/s, lm=3.518, div=1.000]
Training:   1%|▏         | 39/3000 [00:05<05:11,  9.49it/s, lm=2.619, div=1.000]
Training:   1%|▏         | 40/3000 [00:05<05:13,  9.45it/s, lm=2.619, div=1.000]
Training:   1%|▏         | 40/3000 [00:05<05:13,  9.45it/s, lm=2.741, div=1.000]
Training:   1%|▏         | 41/3000 [00:05<05:09,  9.57it/s, lm=2.741, div=1.000]
Training:   1%|▏         | 41/3000 [00:05<05:09,  9.57it/s, lm=4.366, div=1.000]
Training:   1%|▏         | 42/3000 [00:05<05:12,  9.45it/s, lm=4.366, div=1.000]
Training:   1%|▏         | 42/3000 [00:05<05:12,  9.45it/s, lm=2.812, div=1.000]
Training:   1%|▏         | 42/3000 [00:05<05:12,  9.45it/s, lm=3.942, div=1.000]
Training:   1%|▏         | 44/3000 [00:05<05:07,  9.60it/s, lm=3.942, div=1.000]
Training:   1%|▏         | 44/3000 [00:05<05:07,  9.60it/s, lm=3.079, div=1.000]
Training:   2%|▏         | 45/3000 [00:05<05:14,  9.38it/s, lm=3.079, div=1.000]
Training:   2%|▏         | 45/3000 [00:05<05:14,  9.38it/s, lm=4.047, div=1.000]
Training:   2%|▏         | 46/3000 [00:05<05:40,  8.67it/s, lm=4.047, div=1.000]
Training:   2%|▏         | 46/3000 [00:06<05:40,  8.67it/s, lm=3.601, div=1.000]
Training:   2%|▏         | 47/3000 [00:06<06:26,  7.65it/s, lm=3.601, div=1.000]
Training:   2%|▏         | 47/3000 [00:06<06:26,  7.65it/s, lm=3.568, div=1.000]
Training:   2%|▏         | 48/3000 [00:06<07:06,  6.92it/s, lm=3.568, div=1.000]
Training:   2%|▏         | 48/3000 [00:06<07:06,  6.92it/s, lm=4.245, div=1.000]
Training:   2%|▏         | 49/3000 [00:06<08:23,  5.86it/s, lm=4.245, div=1.000]
Training:   2%|▏         | 49/3000 [00:06<08:23,  5.86it/s, lm=4.665, div=1.000]
Training:   2%|▏         | 50/3000 [00:06<07:30,  6.56it/s, lm=4.665, div=1.000]
Training:   2%|▏         | 50/3000 [00:06<07:30,  6.56it/s, lm=3.387, div=1.000]
Training:   2%|▏         | 51/3000 [00:06<06:44,  7.29it/s, lm=3.387, div=1.000]
Training:   2%|▏         | 51/3000 [00:06<06:44,  7.29it/s, lm=3.486, div=1.000]
Training:   2%|▏         | 52/3000 [00:06<06:16,  7.83it/s, lm=3.486, div=1.000]
Training:   2%|▏         | 52/3000 [00:06<06:16,  7.83it/s, lm=3.259, div=1.000]
Training:   2%|▏         | 53/3000 [00:06<05:57,  8.25it/s, lm=3.259, div=1.000]
Training:   2%|▏         | 53/3000 [00:07<05:57,  8.25it/s, lm=2.863, div=1.000]
Training:   2%|▏         | 54/3000 [00:07<05:54,  8.30it/s, lm=2.863, div=1.000]
Training:   2%|▏         | 54/3000 [00:07<05:54,  8.30it/s, lm=2.495, div=1.000]
Training:   2%|▏         | 55/3000 [00:07<05:41,  8.63it/s, lm=2.495, div=1.000]
Training:   2%|▏         | 55/3000 [00:07<05:41,  8.63it/s, lm=3.173, div=1.000]
Training:   2%|▏         | 56/3000 [00:07<05:31,  8.87it/s, lm=3.173, div=1.000]
Training:   2%|▏         | 56/3000 [00:07<05:31,  8.87it/s, lm=2.515, div=1.000]
Training:   2%|▏         | 57/3000 [00:07<05:27,  8.98it/s, lm=2.515, div=1.000]
Training:   2%|▏         | 57/3000 [00:07<05:27,  8.98it/s, lm=2.292, div=1.000]
Training:   2%|▏         | 58/3000 [00:07<05:19,  9.21it/s, lm=2.292, div=1.000]
Training:   2%|▏         | 58/3000 [00:07<05:19,  9.21it/s, lm=3.379, div=1.000]
Training:   2%|▏         | 59/3000 [00:07<05:16,  9.30it/s, lm=3.379, div=1.000]
Training:   2%|▏         | 59/3000 [00:07<05:16,  9.30it/s, lm=3.582, div=1.000]
Training:   2%|▏         | 60/3000 [00:07<05:16,  9.29it/s, lm=3.582, div=1.000]
Training:   2%|▏         | 60/3000 [00:07<05:16,  9.29it/s, lm=2.906, div=1.000]
Training:   2%|▏         | 61/3000 [00:07<05:14,  9.34it/s, lm=2.906, div=1.000]
Training:   2%|▏         | 61/3000 [00:07<05:14,  9.34it/s, lm=3.189, div=1.000]
Training:   2%|▏         | 62/3000 [00:07<05:15,  9.30it/s, lm=3.189, div=1.000]
Training:   2%|▏         | 62/3000 [00:07<05:15,  9.30it/s, lm=2.630, div=1.000]
Training:   2%|▏         | 63/3000 [00:07<05:09,  9.48it/s, lm=2.630, div=1.000]
Training:   2%|▏         | 63/3000 [00:08<05:09,  9.48it/s, lm=2.877, div=1.000]
Training:   2%|▏         | 64/3000 [00:08<05:14,  9.33it/s, lm=2.877, div=1.000]
Training:   2%|▏         | 64/3000 [00:08<05:14,  9.33it/s, lm=3.387, div=1.000]
Training:   2%|▏         | 65/3000 [00:08<05:11,  9.43it/s, lm=3.387, div=1.000]
Training:   2%|▏         | 65/3000 [00:08<05:11,  9.43it/s, lm=3.279, div=1.000]
Training:   2%|▏         | 66/3000 [00:08<05:16,  9.28it/s, lm=3.279, div=1.000]
Training:   2%|▏         | 66/3000 [00:08<05:16,  9.28it/s, lm=2.631, div=1.000]
Training:   2%|▏         | 67/3000 [00:08<05:12,  9.38it/s, lm=2.631, div=1.000]
Training:   2%|▏         | 67/3000 [00:08<05:12,  9.38it/s, lm=3.527, div=1.000]
Training:   2%|▏         | 68/3000 [00:08<05:09,  9.46it/s, lm=3.527, div=1.000]
Training:   2%|▏         | 68/3000 [00:08<05:09,  9.46it/s, lm=2.341, div=1.000]
Training:   2%|▏         | 69/3000 [00:08<05:06,  9.56it/s, lm=2.341, div=1.000]
Training:   2%|▏         | 69/3000 [00:08<05:06,  9.56it/s, lm=3.198, div=1.000]
Training:   2%|▏         | 70/3000 [00:08<05:09,  9.48it/s, lm=3.198, div=1.000]
Training:   2%|▏         | 70/3000 [00:08<05:09,  9.48it/s, lm=3.755, div=1.000]
Training:   2%|▏         | 71/3000 [00:08<05:36,  8.70it/s, lm=3.755, div=1.000]
Training:   2%|▏         | 71/3000 [00:09<05:36,  8.70it/s, lm=3.430, div=1.000]
Training:   2%|▏         | 72/3000 [00:09<09:57,  4.90it/s, lm=3.430, div=1.000]
Training:   2%|▏         | 72/3000 [00:09<09:57,  4.90it/s, lm=2.660, div=1.000]
Training:   2%|▏         | 73/3000 [00:09<08:26,  5.77it/s, lm=2.660, div=1.000]
Training:   2%|▏         | 73/3000 [00:09<08:26,  5.77it/s, lm=2.851, div=1.000]
Training:   2%|▏         | 74/3000 [00:09<07:27,  6.54it/s, lm=2.851, div=1.000]
Training:   2%|▏         | 74/3000 [00:09<07:27,  6.54it/s, lm=2.322, div=1.000]
Training:   2%|▎         | 75/3000 [00:09<06:45,  7.21it/s, lm=2.322, div=1.000]
Training:   2%|▎         | 75/3000 [00:09<06:45,  7.21it/s, lm=2.695, div=1.000]
Training:   3%|▎         | 76/3000 [00:09<06:19,  7.71it/s, lm=2.695, div=1.000]
Training:   3%|▎         | 76/3000 [00:09<06:19,  7.71it/s, lm=2.652, div=1.000]
Training:   3%|▎         | 76/3000 [00:09<06:19,  7.71it/s, lm=3.664, div=1.000]
Training:   3%|▎         | 78/3000 [00:09<05:44,  8.48it/s, lm=3.664, div=1.000]
Training:   3%|▎         | 78/3000 [00:09<05:44,  8.48it/s, lm=3.286, div=1.000]
Training:   3%|▎         | 79/3000 [00:09<05:33,  8.75it/s, lm=3.286, div=1.000]
Training:   3%|▎         | 79/3000 [00:10<05:33,  8.75it/s, lm=2.396, div=1.000]
Training:   3%|▎         | 79/3000 [00:10<05:33,  8.75it/s, lm=2.734, div=1.000]
Training:   3%|▎         | 81/3000 [00:10<05:21,  9.08it/s, lm=2.734, div=1.000]
Training:   3%|▎         | 81/3000 [00:10<05:21,  9.08it/s, lm=3.783, div=1.000]
Training:   3%|▎         | 82/3000 [00:10<05:18,  9.17it/s, lm=3.783, div=1.000]
Training:   3%|▎         | 82/3000 [00:10<05:18,  9.17it/s, lm=2.682, div=1.000]
Training:   3%|▎         | 83/3000 [00:10<05:12,  9.34it/s, lm=2.682, div=1.000]
Training:   3%|▎         | 83/3000 [00:10<05:12,  9.34it/s, lm=3.004, div=1.000]
Training:   3%|▎         | 84/3000 [00:10<05:10,  9.38it/s, lm=3.004, div=1.000]
Training:   3%|▎         | 84/3000 [00:10<05:10,  9.38it/s, lm=2.627, div=1.000]
Training:   3%|▎         | 85/3000 [00:10<05:15,  9.23it/s, lm=2.627, div=1.000]
Training:   3%|▎         | 85/3000 [00:10<05:15,  9.23it/s, lm=2.627, div=1.000]
Training:   3%|▎         | 86/3000 [00:10<05:16,  9.22it/s, lm=2.627, div=1.000]
Training:   3%|▎         | 86/3000 [00:10<05:16,  9.22it/s, lm=2.558, div=1.000]
Training:   3%|▎         | 87/3000 [00:10<05:15,  9.23it/s, lm=2.558, div=1.000]
Training:   3%|▎         | 87/3000 [00:10<05:15,  9.23it/s, lm=3.289, div=1.000]
Training:   3%|▎         | 88/3000 [00:10<05:17,  9.16it/s, lm=3.289, div=1.000]
Training:   3%|▎         | 88/3000 [00:11<05:17,  9.16it/s, lm=2.938, div=1.000]
Training:   3%|▎         | 89/3000 [00:11<05:20,  9.07it/s, lm=2.938, div=1.000]
Training:   3%|▎         | 89/3000 [00:11<05:20,  9.07it/s, lm=2.014, div=1.000]
Training:   3%|▎         | 89/3000 [00:11<05:20,  9.07it/s, lm=2.340, div=1.000]
Training:   3%|▎         | 91/3000 [00:11<05:24,  8.97it/s, lm=2.340, div=1.000]
Training:   3%|▎         | 91/3000 [00:11<05:24,  8.97it/s, lm=2.584, div=1.000]
Training:   3%|▎         | 92/3000 [00:11<05:33,  8.71it/s, lm=2.584, div=1.000]
Training:   3%|▎         | 92/3000 [00:11<05:33,  8.71it/s, lm=2.731, div=1.000]
Training:   3%|▎         | 93/3000 [00:11<06:38,  7.29it/s, lm=2.731, div=1.000]
Training:   3%|▎         | 93/3000 [00:11<06:38,  7.29it/s, lm=3.463, div=1.000]
Training:   3%|▎         | 94/3000 [00:11<06:57,  6.95it/s, lm=3.463, div=1.000]
Training:   3%|▎         | 94/3000 [00:11<06:57,  6.95it/s, lm=2.988, div=1.000]
Training:   3%|▎         | 95/3000 [00:11<07:11,  6.74it/s, lm=2.988, div=1.000]
Training:   3%|▎         | 95/3000 [00:12<07:11,  6.74it/s, lm=2.708, div=1.000]
Training:   3%|▎         | 96/3000 [00:12<07:30,  6.45it/s, lm=2.708, div=1.000]
Training:   3%|▎         | 96/3000 [00:12<07:30,  6.45it/s, lm=2.947, div=1.000]
Training:   3%|▎         | 97/3000 [00:12<06:46,  7.14it/s, lm=2.947, div=1.000]
Training:   3%|▎         | 97/3000 [00:12<06:46,  7.14it/s, lm=3.135, div=1.000]
Training:   3%|▎         | 98/3000 [00:12<06:19,  7.64it/s, lm=3.135, div=1.000]
Training:   3%|▎         | 98/3000 [00:12<06:19,  7.64it/s, lm=3.136, div=1.000]
Training:   3%|▎         | 98/3000 [00:12<06:19,  7.64it/s, lm=3.003, div=1.000]
Training:   3%|▎         | 100/3000 [00:12<05:42,  8.46it/s, lm=3.003, div=1.000]
Training:   3%|▎         | 100/3000 [00:12<05:42,  8.46it/s, lm=3.082, div=1.000]
Training:   3%|▎         | 101/3000 [00:12<05:33,  8.68it/s, lm=3.082, div=1.000]
Training:   3%|▎         | 101/3000 [00:12<05:33,  8.68it/s, lm=2.967, div=1.000]
Training:   3%|▎         | 102/3000 [00:12<05:25,  8.92it/s, lm=2.967, div=1.000]
Training:   3%|▎         | 102/3000 [00:12<05:25,  8.92it/s, lm=2.975, div=1.000]
Training:   3%|▎         | 103/3000 [00:12<05:24,  8.93it/s, lm=2.975, div=1.000]
Training:   3%|▎         | 103/3000 [00:12<05:24,  8.93it/s, lm=2.009, div=1.000]
Training:   3%|▎         | 104/3000 [00:12<05:16,  9.15it/s, lm=2.009, div=1.000]
Training:   3%|▎         | 104/3000 [00:13<05:16,  9.15it/s, lm=3.749, div=1.000]
Training:   4%|▎         | 105/3000 [00:13<05:11,  9.30it/s, lm=3.749, div=1.000]
Training:   4%|▎         | 105/3000 [00:13<05:11,  9.30it/s, lm=3.338, div=1.000]
Training:   4%|▎         | 106/3000 [00:13<05:09,  9.35it/s, lm=3.338, div=1.000]
Training:   4%|▎         | 106/3000 [00:13<05:09,  9.35it/s, lm=4.031, div=1.000]
Training:   4%|▎         | 107/3000 [00:13<05:10,  9.33it/s, lm=4.031, div=1.000]
Training:   4%|▎         | 107/3000 [00:13<05:10,  9.33it/s, lm=2.903, div=1.000]
Training:   4%|▎         | 108/3000 [00:13<05:22,  8.98it/s, lm=2.903, div=1.000]
Training:   4%|▎         | 108/3000 [00:13<05:22,  8.98it/s, lm=2.803, div=1.000]
Training:   4%|▎         | 109/3000 [00:13<05:19,  9.05it/s, lm=2.803, div=1.000]
Training:   4%|▎         | 109/3000 [00:13<05:19,  9.05it/s, lm=2.155, div=1.000]
Training:   4%|▎         | 110/3000 [00:13<05:10,  9.30it/s, lm=2.155, div=1.000]
Training:   4%|▎         | 110/3000 [00:13<05:10,  9.30it/s, lm=2.885, div=1.000]
Training:   4%|▎         | 111/3000 [00:13<05:11,  9.27it/s, lm=2.885, div=1.000]
Training:   4%|▎         | 111/3000 [00:13<05:11,  9.27it/s, lm=3.005, div=1.000]
Training:   4%|▎         | 112/3000 [00:13<05:08,  9.37it/s, lm=3.005, div=1.000]
Training:   4%|▎         | 112/3000 [00:13<05:08,  9.37it/s, lm=2.898, div=1.000]
Training:   4%|▍         | 113/3000 [00:13<05:07,  9.40it/s, lm=2.898, div=1.000]
Training:   4%|▍         | 113/3000 [00:14<05:07,  9.40it/s, lm=2.605, div=1.000]
Training:   4%|▍         | 114/3000 [00:14<05:02,  9.54it/s, lm=2.605, div=1.000]
Training:   4%|▍         | 114/3000 [00:14<05:02,  9.54it/s, lm=3.024, div=1.000]
Training:   4%|▍         | 115/3000 [00:14<05:01,  9.58it/s, lm=3.024, div=1.000]
Training:   4%|▍         | 115/3000 [00:14<05:01,  9.58it/s, lm=2.160, div=1.000]
Training:   4%|▍         | 116/3000 [00:14<04:58,  9.68it/s, lm=2.160, div=1.000]
Training:   4%|▍         | 116/3000 [00:14<04:58,  9.68it/s, lm=2.866, div=1.000]
Training:   4%|▍         | 117/3000 [00:14<05:26,  8.83it/s, lm=2.866, div=1.000]
Training:   4%|▍         | 117/3000 [00:14<05:26,  8.83it/s, lm=2.203, div=1.000]
Training:   4%|▍         | 118/3000 [00:14<06:36,  7.26it/s, lm=2.203, div=1.000]
Training:   4%|▍         | 118/3000 [00:14<06:36,  7.26it/s, lm=2.502, div=1.000]
Training:   4%|▍         | 119/3000 [00:14<07:03,  6.80it/s, lm=2.502, div=1.000]
Training:   4%|▍         | 119/3000 [00:14<07:03,  6.80it/s, lm=2.587, div=1.000]
Training:   4%|▍         | 120/3000 [00:14<07:30,  6.40it/s, lm=2.587, div=1.000]
Training:   4%|▍         | 120/3000 [00:15<07:30,  6.40it/s, lm=2.617, div=1.000]
Training:   4%|▍         | 121/3000 [00:15<07:46,  6.18it/s, lm=2.617, div=1.000]
Training:   4%|▍         | 121/3000 [00:15<07:46,  6.18it/s, lm=2.435, div=1.000]
Training:   4%|▍         | 122/3000 [00:15<07:04,  6.78it/s, lm=2.435, div=1.000]
