============================================================
COMPLETE EXPERIMENT SUITE (with Interpretability)
============================================================
Started: Thu Dec  4 20:41:06 PST 2025
Log: runs/overnight_20251204_204106.log
Experiments:
  1. SST-2     - Binary sentiment classification
  2. AG News   - 4-class topic classification
  3. Passkey   - Can bridge transmit exact 5-digit codes?
  4. Banking77 - Can 16 tokens handle 77 classes?
  5. TREC      - Does bridge generalize to question types?
============================================================
[1/5] SST-2 SENTIMENT (Binary Classification)
Goal: Validate bridge on binary sentiment task
------------------------------------------------------
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
Phase 16: SST-2 Signal Check (CONTINUOUS VERSION)
============================================================
GOAL: Validate bridge can transmit ANY information
  - Task: Binary sentiment classification
  - Success: Accuracy > 50% (random chance)
  - Target: Accuracy > 80% (bridge works)
WHY SST-2:
  - 67,000 training examples (10x more than GSM8K)
  - Binary classification (simpler than math)
  - 'Blurriness' acceptable (unlike exact numbers)
WHY CONTINUOUS (not VQ):
  - VQ collapsed in 7 attempts (perplexity → 1)
  - Continuous soft tokens + batch diversity loss
  - RMS normalization prevents saturation
Training: 2000 steps, batch=16
Diversity weight: 0.1
============================================================
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3738.24it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.52s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.24s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3445.49it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.16s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
Target embedding RMS: 0.0027
[PerceiverResampler] 8 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 8
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0027
Training on 67349 samples
Validation: 872 samples
Starting training...
SST-2:   0%|                                                               | 0/2000 [00:00<?, ?it/s]
SST-2:   0%|                                          | 0/2000 [00:00<?, ?it/s, lm=10.35, div=0.987]
SST-2:  34%|███████████▎                     | 689/2000 [02:55<05:58,  3.66it/s, lm=0.16, div=0.996]
SST-2:  34%|███████████▍                     | 690/2000 [02:55<05:36,  3.89it/s, lm=0.16, div=0.996]
SST-2:  34%|███████████▍                     | 690/2000 [02:55<05:36,  3.89it/s, lm=0.28, div=0.996]
SST-2:  35%|███████████▍                     | 691/2000 [02:55<05:18,  4.11it/s, lm=0.28, div=0.996]
SST-2:  35%|███████████▍                     | 691/2000 [02:55<05:18,  4.11it/s, lm=0.23, div=0.993]
SST-2:  35%|███████████▍                     | 692/2000 [02:55<05:08,  4.24it/s, lm=0.23, div=0.993]
SST-2:  35%|███████████▍                     | 692/2000 [02:56<05:08,  4.24it/s, lm=0.14, div=0.996]
SST-2:  35%|███████████▍                     | 693/2000 [02:56<05:02,  4.32it/s, lm=0.14, div=0.996]
SST-2:  35%|███████████▍                     | 693/2000 [02:56<05:02,  4.32it/s, lm=0.12, div=0.994]
SST-2:  35%|███████████▍                     | 694/2000 [02:56<04:58,  4.38it/s, lm=0.12, div=0.994]
SST-2:  35%|███████████▍                     | 694/2000 [02:56<04:58,  4.38it/s, lm=0.17, div=0.994]
SST-2:  35%|███████████▍                     | 695/2000 [02:56<04:55,  4.41it/s, lm=0.17, div=0.994]
SST-2:  35%|███████████▍                     | 695/2000 [02:56<04:55,  4.41it/s, lm=0.14, div=0.995]
SST-2:  35%|███████████▍                     | 696/2000 [02:56<04:52,  4.46it/s, lm=0.14, div=0.995]
SST-2:  35%|███████████▍                     | 696/2000 [02:57<04:52,  4.46it/s, lm=0.11, div=0.994]
SST-2:  35%|███████████▌                     | 697/2000 [02:57<04:51,  4.48it/s, lm=0.11, div=0.994]
SST-2:  35%|███████████▌                     | 697/2000 [02:57<04:51,  4.48it/s, lm=0.10, div=0.995]
SST-2:  35%|███████████▌                     | 698/2000 [02:57<04:45,  4.55it/s, lm=0.10, div=0.995]
SST-2:  35%|███████████▌                     | 698/2000 [02:57<04:45,  4.55it/s, lm=0.10, div=0.994]
SST-2:  35%|███████████▌                     | 699/2000 [02:57<05:18,  4.09it/s, lm=0.10, div=0.994]
SST-2:  35%|███████████▌                     | 699/2000 [02:57<05:18,  4.09it/s, lm=0.10, div=0.994]
SST-2:  35%|███████████▌                     | 700/2000 [02:57<05:34,  3.89it/s, lm=0.10, div=0.994]
SST-2:  35%|███████████▌                     | 700/2000 [02:58<05:34,  3.89it/s, lm=0.09, div=0.993]
SST-2:  35%|███████████▌                     | 701/2000 [02:58<05:19,  4.07it/s, lm=0.09, div=0.993]
SST-2:  35%|███████████▌                     | 701/2000 [02:58<05:19,  4.07it/s, lm=0.07, div=0.993]
SST-2:  35%|███████████▌                     | 702/2000 [02:58<05:07,  4.22it/s, lm=0.07, div=0.993]
SST-2:  35%|███████████▌                     | 702/2000 [02:58<05:07,  4.22it/s, lm=0.04, div=0.993]
SST-2:  35%|███████████▌                     | 703/2000 [02:58<05:00,  4.32it/s, lm=0.04, div=0.993]
SST-2:  35%|███████████▌                     | 703/2000 [02:58<05:00,  4.32it/s, lm=0.09, div=0.993]
SST-2:  35%|███████████▌                     | 704/2000 [02:58<04:55,  4.39it/s, lm=0.09, div=0.993]
SST-2:  35%|███████████▌                     | 704/2000 [02:58<04:55,  4.39it/s, lm=0.02, div=0.990]
SST-2:  35%|███████████▋                     | 705/2000 [02:58<04:48,  4.50it/s, lm=0.02, div=0.990]
SST-2:  35%|███████████▋                     | 705/2000 [02:59<04:48,  4.50it/s, lm=0.10, div=0.990]
SST-2:  35%|███████████▋                     | 706/2000 [02:59<04:48,  4.48it/s, lm=0.10, div=0.990]
SST-2:  35%|███████████▋                     | 706/2000 [02:59<04:48,  4.48it/s, lm=0.16, div=0.990]
SST-2:  35%|███████████▋                     | 707/2000 [02:59<04:48,  4.49it/s, lm=0.16, div=0.990]
SST-2:  35%|███████████▋                     | 707/2000 [02:59<04:48,  4.49it/s, lm=0.03, div=0.990]
SST-2:  35%|███████████▋                     | 708/2000 [02:59<04:46,  4.52it/s, lm=0.03, div=0.990]
SST-2:  35%|███████████▋                     | 708/2000 [02:59<04:46,  4.52it/s, lm=0.09, div=0.992]
SST-2:  35%|███████████▋                     | 709/2000 [02:59<04:45,  4.53it/s, lm=0.09, div=0.992]
SST-2:  35%|███████████▋                     | 709/2000 [03:00<04:45,  4.53it/s, lm=0.05, div=0.990]
SST-2:  36%|███████████▋                     | 710/2000 [03:00<05:18,  4.05it/s, lm=0.05, div=0.990]
SST-2:  36%|███████████▋                     | 710/2000 [03:00<05:18,  4.05it/s, lm=0.07, div=0.989]
SST-2:  36%|███████████▋                     | 711/2000 [03:00<05:31,  3.89it/s, lm=0.07, div=0.989]
SST-2:  36%|███████████▋                     | 711/2000 [03:00<05:31,  3.89it/s, lm=0.03, div=0.989]
SST-2:  36%|███████████▋                     | 712/2000 [03:00<05:16,  4.07it/s, lm=0.03, div=0.989]
SST-2:  36%|███████████▋                     | 712/2000 [03:00<05:16,  4.07it/s, lm=0.11, div=0.991]
SST-2:  36%|███████████▊                     | 713/2000 [03:00<05:05,  4.21it/s, lm=0.11, div=0.991]
SST-2:  36%|███████████▊                     | 713/2000 [03:01<05:05,  4.21it/s, lm=0.20, div=0.990]
SST-2:  36%|███████████▊                     | 714/2000 [03:01<04:58,  4.31it/s, lm=0.20, div=0.990]
SST-2:  36%|███████████▊                     | 714/2000 [03:01<04:58,  4.31it/s, lm=0.05, div=0.989]
SST-2:  36%|███████████▊                     | 715/2000 [03:01<04:52,  4.39it/s, lm=0.05, div=0.989]
SST-2:  36%|███████████▊                     | 715/2000 [03:01<04:52,  4.39it/s, lm=0.13, div=0.986]
SST-2:  36%|███████████▊                     | 716/2000 [03:01<04:49,  4.43it/s, lm=0.13, div=0.986]
SST-2:  36%|███████████▊                     | 716/2000 [03:01<04:49,  4.43it/s, lm=0.03, div=0.989]
SST-2:  36%|███████████▊                     | 717/2000 [03:01<04:46,  4.47it/s, lm=0.03, div=0.989]
SST-2:  36%|███████████▊                     | 717/2000 [03:01<04:46,  4.47it/s, lm=0.04, div=0.990]
SST-2:  36%|███████████▊                     | 718/2000 [03:01<04:45,  4.49it/s, lm=0.04, div=0.990]
SST-2:  36%|███████████▊                     | 718/2000 [03:02<04:45,  4.49it/s, lm=0.04, div=0.989]
SST-2:  36%|███████████▊                     | 719/2000 [03:02<04:43,  4.51it/s, lm=0.04, div=0.989]
SST-2:  36%|███████████▊                     | 719/2000 [03:02<04:43,  4.51it/s, lm=0.01, div=0.991]
SST-2:  36%|███████████▉                     | 720/2000 [03:02<04:43,  4.51it/s, lm=0.01, div=0.991]
SST-2:  36%|███████████▉                     | 720/2000 [03:02<04:43,  4.51it/s, lm=0.05, div=0.989]
SST-2:  36%|███████████▉                     | 721/2000 [03:02<05:16,  4.04it/s, lm=0.05, div=0.989]
SST-2:  36%|███████████▉                     | 721/2000 [03:02<05:16,  4.04it/s, lm=0.09, div=0.989]
SST-2:  36%|███████████▉                     | 722/2000 [03:02<05:27,  3.90it/s, lm=0.09, div=0.989]
SST-2:  36%|███████████▉                     | 722/2000 [03:03<05:27,  3.90it/s, lm=0.08, div=0.990]
SST-2:  36%|███████████▉                     | 723/2000 [03:03<05:14,  4.06it/s, lm=0.08, div=0.990]
SST-2:  36%|███████████▉                     | 723/2000 [03:03<05:14,  4.06it/s, lm=0.13, div=0.990]
SST-2:  36%|███████████▉                     | 724/2000 [03:03<05:06,  4.17it/s, lm=0.13, div=0.990]
SST-2:  36%|███████████▉                     | 724/2000 [03:03<05:06,  4.17it/s, lm=0.09, div=0.993]
SST-2:  36%|███████████▉                     | 725/2000 [03:03<04:58,  4.27it/s, lm=0.09, div=0.993]
SST-2:  36%|███████████▉                     | 725/2000 [03:03<04:58,  4.27it/s, lm=0.17, div=0.989]
SST-2:  36%|███████████▉                     | 726/2000 [03:03<04:51,  4.37it/s, lm=0.17, div=0.989]
SST-2:  36%|███████████▉                     | 726/2000 [03:04<04:51,  4.37it/s, lm=0.06, div=0.989]
SST-2:  36%|███████████▉                     | 727/2000 [03:04<04:48,  4.42it/s, lm=0.06, div=0.989]
SST-2:  36%|███████████▉                     | 727/2000 [03:04<04:48,  4.42it/s, lm=0.05, div=0.992]
SST-2:  36%|████████████                     | 728/2000 [03:04<04:45,  4.45it/s, lm=0.05, div=0.992]
SST-2:  36%|████████████                     | 728/2000 [03:04<04:45,  4.45it/s, lm=0.09, div=0.992]
SST-2:  36%|████████████                     | 729/2000 [03:04<04:45,  4.46it/s, lm=0.09, div=0.992]
SST-2:  36%|████████████                     | 729/2000 [03:04<04:45,  4.46it/s, lm=0.34, div=0.993]
SST-2:  36%|████████████                     | 730/2000 [03:04<04:42,  4.49it/s, lm=0.34, div=0.993]
SST-2:  36%|████████████                     | 730/2000 [03:04<04:42,  4.49it/s, lm=0.11, div=0.992]
SST-2:  37%|████████████                     | 731/2000 [03:04<04:41,  4.50it/s, lm=0.11, div=0.992]
SST-2:  37%|████████████                     | 731/2000 [03:05<04:41,  4.50it/s, lm=0.17, div=0.996]
SST-2:  37%|████████████                     | 732/2000 [03:05<05:45,  3.67it/s, lm=0.17, div=0.996]
SST-2:  37%|████████████                     | 732/2000 [03:05<05:45,  3.67it/s, lm=0.05, div=0.994]
SST-2:  37%|████████████                     | 733/2000 [03:05<05:21,  3.94it/s, lm=0.05, div=0.994]
SST-2:  37%|████████████                     | 733/2000 [03:05<05:21,  3.94it/s, lm=0.07, div=0.993]
SST-2:  37%|████████████                     | 734/2000 [03:05<05:05,  4.14it/s, lm=0.07, div=0.993]
SST-2:  37%|████████████                     | 734/2000 [03:05<05:05,  4.14it/s, lm=0.04, div=0.994]
SST-2:  37%|████████████▏                    | 735/2000 [03:05<04:56,  4.27it/s, lm=0.04, div=0.994]
SST-2:  37%|████████████▏                    | 735/2000 [03:06<04:56,  4.27it/s, lm=0.20, div=0.995]
SST-2:  37%|████████████▏                    | 736/2000 [03:06<04:51,  4.34it/s, lm=0.20, div=0.995]
SST-2:  37%|████████████▏                    | 736/2000 [03:06<04:51,  4.34it/s, lm=0.15, div=0.994]
SST-2:  37%|████████████▏                    | 737/2000 [03:06<04:46,  4.40it/s, lm=0.15, div=0.994]
SST-2:  37%|████████████▏                    | 737/2000 [03:06<04:46,  4.40it/s, lm=0.12, div=0.993]
SST-2:  37%|████████████▏                    | 738/2000 [03:06<04:44,  4.43it/s, lm=0.12, div=0.993]
SST-2:  37%|████████████▏                    | 738/2000 [03:06<04:44,  4.43it/s, lm=0.11, div=0.994]
SST-2:  37%|████████████▏                    | 739/2000 [03:06<04:41,  4.47it/s, lm=0.11, div=0.994]
SST-2:  37%|████████████▏                    | 739/2000 [03:07<04:41,  4.47it/s, lm=0.10, div=0.994]
SST-2:  37%|████████████▏                    | 740/2000 [03:07<04:36,  4.55it/s, lm=0.10, div=0.994]
SST-2:  37%|████████████▏                    | 740/2000 [03:07<04:36,  4.55it/s, lm=0.11, div=0.995]
SST-2:  37%|████████████▏                    | 741/2000 [03:07<04:37,  4.54it/s, lm=0.11, div=0.995]
SST-2:  37%|████████████▏                    | 741/2000 [03:07<04:37,  4.54it/s, lm=0.11, div=0.993]
SST-2:  37%|████████████▏                    | 742/2000 [03:07<05:31,  3.80it/s, lm=0.11, div=0.993]
SST-2:  37%|████████████▏                    | 742/2000 [03:07<05:31,  3.80it/s, lm=0.05, div=0.993]
SST-2:  37%|████████████▎                    | 743/2000 [03:07<05:43,  3.66it/s, lm=0.05, div=0.993]
SST-2:  37%|████████████▎                    | 743/2000 [03:08<05:43,  3.66it/s, lm=0.13, div=0.995]
SST-2:  37%|████████████▎                    | 744/2000 [03:08<05:22,  3.90it/s, lm=0.13, div=0.995]
SST-2:  37%|████████████▎                    | 744/2000 [03:08<05:22,  3.90it/s, lm=0.12, div=0.992]
SST-2:  37%|████████████▎                    | 745/2000 [03:08<05:08,  4.07it/s, lm=0.12, div=0.992]
SST-2:  37%|████████████▎                    | 745/2000 [03:08<05:08,  4.07it/s, lm=0.06, div=0.991]
SST-2:  37%|████████████▎                    | 746/2000 [03:08<05:03,  4.13it/s, lm=0.06, div=0.991]
SST-2:  37%|████████████▎                    | 746/2000 [03:08<05:03,  4.13it/s, lm=0.05, div=0.993]
SST-2:  37%|████████████▎                    | 747/2000 [03:08<04:55,  4.25it/s, lm=0.05, div=0.993]
SST-2:  37%|████████████▎                    | 747/2000 [03:09<04:55,  4.25it/s, lm=0.08, div=0.990]
SST-2:  37%|████████████▎                    | 748/2000 [03:09<04:48,  4.34it/s, lm=0.08, div=0.990]
SST-2:  37%|████████████▎                    | 748/2000 [03:09<04:48,  4.34it/s, lm=0.21, div=0.992]
SST-2:  37%|████████████▎                    | 749/2000 [03:09<04:43,  4.41it/s, lm=0.21, div=0.992]
SST-2:  37%|████████████▎                    | 749/2000 [03:09<04:43,  4.41it/s, lm=0.02, div=0.989]
SST-2:  38%|████████████▍                    | 750/2000 [03:09<04:41,  4.44it/s, lm=0.02, div=0.989]
SST-2:  38%|████████████▍                    | 750/2000 [03:09<04:41,  4.44it/s, lm=0.18, div=0.988]
SST-2:  38%|████████████▍                    | 751/2000 [03:09<04:39,  4.47it/s, lm=0.18, div=0.988]
SST-2:  38%|████████████▍                    | 751/2000 [03:09<04:39,  4.47it/s, lm=0.27, div=0.990]
SST-2:  38%|████████████▍                    | 752/2000 [03:09<04:39,  4.47it/s, lm=0.27, div=0.990]
SST-2:  38%|████████████▍                    | 752/2000 [03:10<04:39,  4.47it/s, lm=0.07, div=0.991]
SST-2:  38%|████████████▍                    | 753/2000 [03:10<05:37,  3.69it/s, lm=0.07, div=0.991]
SST-2:  38%|████████████▍                    | 753/2000 [03:10<05:37,  3.69it/s, lm=0.09, div=0.990]
SST-2:  38%|████████████▍                    | 754/2000 [03:10<05:17,  3.93it/s, lm=0.09, div=0.990]
SST-2:  38%|████████████▍                    | 754/2000 [03:10<05:17,  3.93it/s, lm=0.03, div=0.990]
SST-2:  38%|████████████▍                    | 755/2000 [03:10<05:03,  4.10it/s, lm=0.03, div=0.990]
SST-2:  38%|████████████▍                    | 755/2000 [03:10<05:03,  4.10it/s, lm=0.03, div=0.988]
SST-2:  38%|████████████▍                    | 756/2000 [03:10<04:55,  4.21it/s, lm=0.03, div=0.988]
SST-2:  38%|████████████▍                    | 756/2000 [03:11<04:55,  4.21it/s, lm=0.10, div=0.990]
SST-2:  38%|████████████▍                    | 757/2000 [03:11<04:47,  4.32it/s, lm=0.10, div=0.990]
SST-2:  38%|████████████▍                    | 757/2000 [03:11<04:47,  4.32it/s, lm=0.20, div=0.988]
SST-2:  38%|████████████▌                    | 758/2000 [03:11<04:44,  4.36it/s, lm=0.20, div=0.988]
SST-2:  38%|████████████▌                    | 758/2000 [03:11<04:44,  4.36it/s, lm=0.09, div=0.990]
SST-2:  38%|████████████▌                    | 759/2000 [03:11<04:42,  4.40it/s, lm=0.09, div=0.990]
SST-2:  38%|████████████▌                    | 759/2000 [03:11<04:42,  4.40it/s, lm=0.07, div=0.990]
SST-2:  38%|████████████▌                    | 760/2000 [03:11<04:38,  4.45it/s, lm=0.07, div=0.990]
SST-2:  38%|████████████▌                    | 760/2000 [03:12<04:38,  4.45it/s, lm=0.01, div=0.987]
SST-2:  38%|████████████▌                    | 761/2000 [03:12<04:33,  4.53it/s, lm=0.01, div=0.987]
SST-2:  38%|████████████▌                    | 761/2000 [03:12<04:33,  4.53it/s, lm=0.07, div=0.988]
SST-2:  38%|████████████▌                    | 762/2000 [03:12<04:29,  4.60it/s, lm=0.07, div=0.988]
SST-2:  38%|████████████▌                    | 762/2000 [03:12<04:29,  4.60it/s, lm=0.15, div=0.987]
SST-2:  38%|████████████▌                    | 763/2000 [03:12<05:03,  4.08it/s, lm=0.15, div=0.987]
SST-2:  38%|████████████▌                    | 763/2000 [03:12<05:03,  4.08it/s, lm=0.31, div=0.986]
SST-2:  38%|████████████▌                    | 764/2000 [03:12<05:22,  3.83it/s, lm=0.31, div=0.986]
SST-2:  38%|████████████▌                    | 764/2000 [03:13<05:22,  3.83it/s, lm=0.14, div=0.986]
SST-2:  38%|████████████▌                    | 765/2000 [03:13<05:07,  4.02it/s, lm=0.14, div=0.986]
SST-2:  38%|████████████▌                    | 765/2000 [03:13<05:07,  4.02it/s, lm=0.02, div=0.983]
SST-2:  38%|████████████▋                    | 766/2000 [03:13<04:53,  4.21it/s, lm=0.02, div=0.983]
SST-2:  38%|████████████▋                    | 766/2000 [03:13<04:53,  4.21it/s, lm=0.11, div=0.983]
SST-2:  38%|████████████▋                    | 767/2000 [03:13<04:46,  4.30it/s, lm=0.11, div=0.983]
SST-2:  38%|████████████▋                    | 767/2000 [03:13<04:46,  4.30it/s, lm=0.07, div=0.982]
SST-2:  38%|████████████▋                    | 768/2000 [03:13<04:44,  4.33it/s, lm=0.07, div=0.982]
SST-2:  38%|████████████▋                    | 768/2000 [03:13<04:44,  4.33it/s, lm=0.22, div=0.982]
SST-2:  38%|████████████▋                    | 769/2000 [03:13<04:41,  4.37it/s, lm=0.22, div=0.982]
SST-2:  38%|████████████▋                    | 769/2000 [03:14<04:41,  4.37it/s, lm=0.08, div=0.989]
SST-2:  38%|████████████▋                    | 770/2000 [03:14<04:38,  4.41it/s, lm=0.08, div=0.989]
SST-2:  38%|████████████▋                    | 770/2000 [03:14<04:38,  4.41it/s, lm=0.10, div=0.990]
SST-2:  39%|████████████▋                    | 771/2000 [03:14<04:35,  4.46it/s, lm=0.10, div=0.990]
SST-2:  39%|████████████▋                    | 771/2000 [03:14<04:35,  4.46it/s, lm=0.21, div=0.987]
SST-2:  39%|████████████▋                    | 772/2000 [03:14<04:30,  4.54it/s, lm=0.21, div=0.987]
SST-2:  39%|████████████▋                    | 772/2000 [03:14<04:30,  4.54it/s, lm=0.18, div=0.990]
SST-2:  39%|████████████▊                    | 773/2000 [03:14<04:33,  4.49it/s, lm=0.18, div=0.990]
SST-2:  39%|████████████▊                    | 773/2000 [03:15<04:33,  4.49it/s, lm=0.16, div=0.991]
SST-2:  39%|████████████▊                    | 774/2000 [03:15<05:25,  3.77it/s, lm=0.16, div=0.991]
SST-2:  39%|████████████▊                    | 774/2000 [03:15<05:25,  3.77it/s, lm=0.19, div=0.995]
SST-2:  39%|████████████▊                    | 775/2000 [03:15<05:04,  4.02it/s, lm=0.19, div=0.995]
SST-2:  39%|████████████▊                    | 775/2000 [03:15<05:04,  4.02it/s, lm=0.12, div=0.994]
SST-2:  39%|████████████▊                    | 776/2000 [03:15<04:53,  4.17it/s, lm=0.12, div=0.994]
SST-2:  39%|████████████▊                    | 776/2000 [03:15<04:53,  4.17it/s, lm=0.16, div=0.995]
SST-2:  39%|████████████▊                    | 777/2000 [03:15<04:45,  4.29it/s, lm=0.16, div=0.995]
SST-2:  39%|████████████▊                    | 777/2000 [03:16<04:45,  4.29it/s, lm=0.16, div=0.995]
SST-2:  39%|████████████▊                    | 778/2000 [03:16<04:36,  4.42it/s, lm=0.16, div=0.995]
SST-2:  39%|████████████▊                    | 778/2000 [03:16<04:36,  4.42it/s, lm=0.13, div=0.995]
SST-2:  39%|████████████▊                    | 779/2000 [03:16<04:30,  4.52it/s, lm=0.13, div=0.995]
SST-2:  39%|████████████▊                    | 779/2000 [03:16<04:30,  4.52it/s, lm=0.10, div=0.995]
SST-2:  39%|████████████▊                    | 780/2000 [03:16<04:30,  4.52it/s, lm=0.10, div=0.995]
SST-2:  39%|████████████▊                    | 780/2000 [03:16<04:30,  4.52it/s, lm=0.11, div=0.996]
SST-2:  39%|████████████▉                    | 781/2000 [03:16<04:22,  4.65it/s, lm=0.11, div=0.996]
SST-2:  39%|████████████▉                    | 781/2000 [03:16<04:22,  4.65it/s, lm=0.12, div=0.996]
SST-2:  39%|████████████▉                    | 782/2000 [03:16<04:23,  4.62it/s, lm=0.12, div=0.996]
SST-2:  39%|████████████▉                    | 782/2000 [03:17<04:23,  4.62it/s, lm=0.08, div=0.995]
SST-2:  39%|████████████▉                    | 783/2000 [03:17<04:24,  4.60it/s, lm=0.08, div=0.995]
SST-2:  39%|████████████▉                    | 783/2000 [03:17<04:24,  4.60it/s, lm=0.18, div=0.993]
SST-2:  39%|████████████▉                    | 784/2000 [03:17<04:25,  4.58it/s, lm=0.18, div=0.993]
SST-2:  39%|████████████▉                    | 784/2000 [03:17<04:25,  4.58it/s, lm=0.21, div=0.995]
SST-2:  39%|████████████▉                    | 785/2000 [03:17<05:27,  3.72it/s, lm=0.21, div=0.995]
SST-2:  39%|████████████▉                    | 785/2000 [03:17<05:27,  3.72it/s, lm=0.14, div=0.992]
SST-2:  39%|████████████▉                    | 786/2000 [03:17<05:09,  3.92it/s, lm=0.14, div=0.992]
SST-2:  39%|████████████▉                    | 786/2000 [03:18<05:09,  3.92it/s, lm=0.17, div=0.993]
SST-2:  39%|████████████▉                    | 787/2000 [03:18<04:56,  4.09it/s, lm=0.17, div=0.993]
SST-2:  39%|████████████▉                    | 787/2000 [03:18<04:56,  4.09it/s, lm=0.18, div=0.993]
SST-2:  39%|█████████████                    | 788/2000 [03:18<04:47,  4.21it/s, lm=0.18, div=0.993]
SST-2:  39%|█████████████                    | 788/2000 [03:18<04:47,  4.21it/s, lm=0.19, div=0.993]
SST-2:  39%|█████████████                    | 789/2000 [03:18<04:41,  4.30it/s, lm=0.19, div=0.993]
SST-2:  39%|█████████████                    | 789/2000 [03:18<04:41,  4.30it/s, lm=0.12, div=0.991]
SST-2:  40%|█████████████                    | 790/2000 [03:18<04:36,  4.38it/s, lm=0.12, div=0.991]
SST-2:  40%|█████████████                    | 790/2000 [03:19<04:36,  4.38it/s, lm=0.05, div=0.992]
SST-2:  40%|█████████████                    | 791/2000 [03:19<04:30,  4.48it/s, lm=0.05, div=0.992]
SST-2:  40%|█████████████                    | 791/2000 [03:19<04:30,  4.48it/s, lm=0.09, div=0.992]
SST-2:  40%|█████████████                    | 792/2000 [03:19<04:25,  4.55it/s, lm=0.09, div=0.992]
SST-2:  40%|█████████████                    | 792/2000 [03:19<04:25,  4.55it/s, lm=0.15, div=0.993]
SST-2:  40%|█████████████                    | 793/2000 [03:19<04:22,  4.60it/s, lm=0.15, div=0.993]
SST-2:  40%|█████████████                    | 793/2000 [03:19<04:22,  4.60it/s, lm=0.23, div=0.992]
SST-2:  40%|█████████████                    | 794/2000 [03:19<04:22,  4.59it/s, lm=0.23, div=0.992]
SST-2:  40%|█████████████                    | 794/2000 [03:20<04:22,  4.59it/s, lm=0.09, div=0.993]
SST-2:  40%|█████████████                    | 795/2000 [03:20<05:04,  3.96it/s, lm=0.09, div=0.993]
SST-2:  40%|█████████████                    | 795/2000 [03:20<05:04,  3.96it/s, lm=0.11, div=0.994]
SST-2:  40%|█████████████▏                   | 796/2000 [03:20<05:12,  3.85it/s, lm=0.11, div=0.994]
SST-2:  40%|█████████████▏                   | 796/2000 [03:20<05:12,  3.85it/s, lm=0.14, div=0.995]
SST-2:  40%|█████████████▏                   | 797/2000 [03:20<04:58,  4.03it/s, lm=0.14, div=0.995]
SST-2:  40%|█████████████▏                   | 797/2000 [03:20<04:58,  4.03it/s, lm=0.07, div=0.995]
SST-2:  40%|█████████████▏                   | 798/2000 [03:20<04:44,  4.23it/s, lm=0.07, div=0.995]
SST-2:  40%|█████████████▏                   | 798/2000 [03:20<04:44,  4.23it/s, lm=0.08, div=0.993]
SST-2:  40%|█████████████▏                   | 799/2000 [03:20<04:37,  4.33it/s, lm=0.08, div=0.993]
SST-2:  40%|█████████████▏                   | 799/2000 [03:21<04:37,  4.33it/s, lm=0.13, div=0.994]
SST-2:  40%|█████████████▏                   | 800/2000 [03:23<19:49,  1.01it/s, lm=0.13, div=0.994]
SST-2:  40%|█████████████▏                   | 800/2000 [03:23<19:49,  1.01it/s, lm=0.20, div=0.993]
SST-2:  40%|█████████████▏                   | 801/2000 [03:23<15:07,  1.32it/s, lm=0.20, div=0.993]
SST-2:  40%|█████████████▏                   | 801/2000 [03:24<15:07,  1.32it/s, lm=0.22, div=0.992]
SST-2:  40%|█████████████▏                   | 802/2000 [03:24<11:53,  1.68it/s, lm=0.22, div=0.992]
SST-2:  40%|█████████████▏                   | 802/2000 [03:24<11:53,  1.68it/s, lm=0.34, div=0.995]
SST-2:  40%|█████████████▏                   | 803/2000 [03:24<09:38,  2.07it/s, lm=0.34, div=0.995]
SST-2:  40%|█████████████▏                   | 803/2000 [03:24<09:38,  2.07it/s, lm=0.18, div=0.993]
SST-2:  40%|█████████████▎                   | 804/2000 [03:24<08:03,  2.47it/s, lm=0.18, div=0.993]
SST-2:  40%|█████████████▎                   | 804/2000 [03:24<08:03,  2.47it/s, lm=0.07, div=0.991]
