/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 128
Steps: 3000
============================================================

Loading Banking77...
Classes: 77
Train: 10003, Test: 3080

Loading models...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2263.22it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.80it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.94it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3418.34it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.91it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  6.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.70it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.84it/s]
[PerceiverResampler] 128 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 128
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300

Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=7.125, div=0.982]
Training:   0%|          | 1/3000 [00:00<20:14,  2.47it/s, lm=7.125, div=0.982]
Training:   0%|          | 1/3000 [00:00<20:14,  2.47it/s, lm=9.799, div=0.996]
Training:   0%|          | 2/3000 [00:00<12:34,  3.98it/s, lm=9.799, div=0.996]
Training:   0%|          | 2/3000 [00:00<12:34,  3.98it/s, lm=13.247, div=0.999]
Training:   0%|          | 3/3000 [00:00<09:54,  5.04it/s, lm=13.247, div=0.999]
Training:   0%|          | 3/3000 [00:00<09:54,  5.04it/s, lm=6.429, div=0.999] 
Training:   0%|          | 4/3000 [00:00<08:43,  5.72it/s, lm=6.429, div=0.999]
Training:   0%|          | 4/3000 [00:00<08:43,  5.72it/s, lm=4.629, div=0.999]
Training:   0%|          | 5/3000 [00:00<08:10,  6.11it/s, lm=4.629, div=0.999]
Training:   0%|          | 5/3000 [00:01<08:10,  6.11it/s, lm=7.059, div=0.999]
Training:   0%|          | 6/3000 [00:01<07:44,  6.44it/s, lm=7.059, div=0.999]
Training:   0%|          | 6/3000 [00:01<07:44,  6.44it/s, lm=5.509, div=1.000]
Training:   0%|          | 7/3000 [00:01<07:25,  6.72it/s, lm=5.509, div=1.000]
Training:   0%|          | 7/3000 [00:01<07:25,  6.72it/s, lm=4.340, div=1.000]
Training:   0%|          | 8/3000 [00:01<07:14,  6.88it/s, lm=4.340, div=1.000]
Training:   0%|          | 8/3000 [00:01<07:14,  6.88it/s, lm=3.540, div=1.000]
Training:   0%|          | 9/3000 [00:01<07:23,  6.74it/s, lm=3.540, div=1.000]
Training:   0%|          | 9/3000 [00:01<07:23,  6.74it/s, lm=4.873, div=1.000]
Training:   0%|          | 10/3000 [00:01<08:09,  6.11it/s, lm=4.873, div=1.000]
Training:   0%|          | 10/3000 [00:01<08:09,  6.11it/s, lm=4.010, div=1.000]
Training:   0%|          | 11/3000 [00:01<08:35,  5.80it/s, lm=4.010, div=1.000]
Training:   0%|          | 11/3000 [00:02<08:35,  5.80it/s, lm=4.714, div=1.000]
Training:   0%|          | 12/3000 [00:02<09:18,  5.35it/s, lm=4.714, div=1.000]
Training:   0%|          | 12/3000 [00:02<09:18,  5.35it/s, lm=3.872, div=1.000]
Training:   0%|          | 13/3000 [00:02<10:32,  4.72it/s, lm=3.872, div=1.000]
Training:   0%|          | 13/3000 [00:02<10:32,  4.72it/s, lm=4.014, div=1.000]
Training:   1%|          | 37/3000 [00:06<07:19,  6.74it/s, lm=2.740, div=1.000]
Training:   1%|          | 37/3000 [00:06<07:19,  6.74it/s, lm=3.863, div=1.000]
Training:   1%|▏         | 38/3000 [00:06<07:11,  6.86it/s, lm=3.863, div=1.000]
Training:   1%|▏         | 38/3000 [00:06<07:11,  6.86it/s, lm=3.364, div=1.000]
Training:   1%|▏         | 39/3000 [00:06<07:01,  7.03it/s, lm=3.364, div=1.000]
Training:   1%|▏         | 39/3000 [00:06<07:01,  7.03it/s, lm=3.223, div=1.000]
Training:   1%|▏         | 40/3000 [00:06<06:54,  7.14it/s, lm=3.223, div=1.000]
Training:   1%|▏         | 40/3000 [00:06<06:54,  7.14it/s, lm=3.345, div=1.000]
Training:   1%|▏         | 41/3000 [00:06<06:53,  7.15it/s, lm=3.345, div=1.000]
Training:   1%|▏         | 41/3000 [00:06<06:53,  7.15it/s, lm=4.412, div=1.000]
Training:   1%|▏         | 42/3000 [00:06<06:55,  7.11it/s, lm=4.412, div=1.000]
Training:   1%|▏         | 42/3000 [00:06<06:55,  7.11it/s, lm=4.053, div=1.000]
Training:   1%|▏         | 43/3000 [00:06<06:57,  7.08it/s, lm=4.053, div=1.000]
Training:   1%|▏         | 43/3000 [00:07<06:57,  7.08it/s, lm=3.432, div=1.000]
Training:   1%|▏         | 44/3000 [00:07<06:55,  7.11it/s, lm=3.432, div=1.000]
Training:   1%|▏         | 44/3000 [00:07<06:55,  7.11it/s, lm=3.527, div=1.000]
Training:   2%|▏         | 45/3000 [00:07<06:51,  7.18it/s, lm=3.527, div=1.000]
Training:   2%|▏         | 45/3000 [00:07<06:51,  7.18it/s, lm=4.141, div=1.000]
Training:   2%|▏         | 46/3000 [00:07<06:46,  7.27it/s, lm=4.141, div=1.000]
Training:   2%|▏         | 46/3000 [00:07<06:46,  7.27it/s, lm=3.407, div=1.000]
Training:   2%|▏         | 47/3000 [00:07<06:43,  7.32it/s, lm=3.407, div=1.000]
Training:   2%|▏         | 47/3000 [00:07<06:43,  7.32it/s, lm=4.171, div=1.000]
Training:   2%|▏         | 48/3000 [00:07<06:56,  7.09it/s, lm=4.171, div=1.000]
Training:   2%|▏         | 48/3000 [00:07<06:56,  7.09it/s, lm=3.043, div=1.000]
Training:   2%|▏         | 49/3000 [00:07<07:55,  6.20it/s, lm=3.043, div=1.000]
Training:   2%|▏         | 49/3000 [00:08<07:55,  6.20it/s, lm=3.181, div=1.000]
Training:   2%|▏         | 50/3000 [00:08<09:20,  5.26it/s, lm=3.181, div=1.000]
Training:   2%|▏         | 50/3000 [00:08<09:20,  5.26it/s, lm=3.422, div=1.000]
Training:   2%|▏         | 51/3000 [00:08<09:14,  5.32it/s, lm=3.422, div=1.000]
Training:   2%|▏         | 51/3000 [00:08<09:14,  5.32it/s, lm=3.526, div=1.000]
Training:   2%|▏         | 52/3000 [00:08<08:33,  5.74it/s, lm=3.526, div=1.000]
Training:   2%|▏         | 52/3000 [00:08<08:33,  5.74it/s, lm=3.936, div=1.000]
Training:   2%|▏         | 53/3000 [00:08<07:56,  6.19it/s, lm=3.936, div=1.000]
Training:   2%|▏         | 53/3000 [00:08<07:56,  6.19it/s, lm=2.718, div=1.000]
Training:   2%|▏         | 54/3000 [00:08<07:35,  6.47it/s, lm=2.718, div=1.000]
Training:   2%|▏         | 54/3000 [00:08<07:35,  6.47it/s, lm=3.581, div=1.000]
Training:   2%|▏         | 55/3000 [00:08<07:24,  6.62it/s, lm=3.581, div=1.000]
Training:   2%|▏         | 55/3000 [00:08<07:24,  6.62it/s, lm=3.888, div=1.000]
Training:   2%|▏         | 56/3000 [00:08<07:13,  6.79it/s, lm=3.888, div=1.000]
Training:   2%|▏         | 56/3000 [00:09<07:13,  6.79it/s, lm=3.452, div=1.000]
Training:   2%|▏         | 57/3000 [00:09<07:03,  6.95it/s, lm=3.452, div=1.000]
Training:   2%|▏         | 57/3000 [00:09<07:03,  6.95it/s, lm=3.384, div=1.000]
Training:   2%|▏         | 58/3000 [00:09<07:01,  6.98it/s, lm=3.384, div=1.000]
Training:   2%|▏         | 58/3000 [00:09<07:01,  6.98it/s, lm=2.854, div=1.000]
Training:   2%|▏         | 59/3000 [00:09<06:51,  7.15it/s, lm=2.854, div=1.000]
Training:   2%|▏         | 59/3000 [00:09<06:51,  7.15it/s, lm=3.362, div=1.000]
Training:   2%|▏         | 60/3000 [00:09<06:45,  7.25it/s, lm=3.362, div=1.000]
Training:   2%|▏         | 60/3000 [00:09<06:45,  7.25it/s, lm=2.902, div=1.000]
Training:   2%|▏         | 61/3000 [00:09<06:42,  7.30it/s, lm=2.902, div=1.000]
Training:   2%|▏         | 61/3000 [00:09<06:42,  7.30it/s, lm=2.640, div=1.000]
Training:   2%|▏         | 62/3000 [00:09<06:48,  7.19it/s, lm=2.640, div=1.000]
Training:   2%|▏         | 62/3000 [00:09<06:48,  7.19it/s, lm=3.611, div=1.000]
Training:   2%|▏         | 63/3000 [00:09<06:51,  7.14it/s, lm=3.611, div=1.000]
Training:   2%|▏         | 63/3000 [00:10<06:51,  7.14it/s, lm=3.484, div=1.000]
Training:   2%|▏         | 64/3000 [00:10<07:02,  6.95it/s, lm=3.484, div=1.000]
Training:   2%|▏         | 64/3000 [00:10<07:02,  6.95it/s, lm=3.322, div=1.000]
Training:   2%|▏         | 65/3000 [00:10<06:53,  7.10it/s, lm=3.322, div=1.000]
Training:   2%|▏         | 65/3000 [00:10<06:53,  7.10it/s, lm=3.987, div=1.000]
Training:   2%|▏         | 66/3000 [00:10<06:47,  7.21it/s, lm=3.987, div=1.000]
Training:   2%|▏         | 66/3000 [00:10<06:47,  7.21it/s, lm=3.581, div=1.000]
Training:   2%|▏         | 67/3000 [00:10<06:44,  7.24it/s, lm=3.581, div=1.000]
Training:   2%|▏         | 67/3000 [00:10<06:44,  7.24it/s, lm=4.054, div=1.000]
Training:   2%|▏         | 68/3000 [00:10<07:42,  6.34it/s, lm=4.054, div=1.000]
Training:   2%|▏         | 68/3000 [00:10<07:42,  6.34it/s, lm=3.015, div=1.000]
Training:   2%|▏         | 69/3000 [00:10<08:04,  6.05it/s, lm=3.015, div=1.000]
Training:   2%|▏         | 69/3000 [00:11<08:04,  6.05it/s, lm=2.855, div=1.000]
Training:   2%|▏         | 70/3000 [00:11<09:30,  5.14it/s, lm=2.855, div=1.000]
Training:   2%|▏         | 70/3000 [00:11<09:30,  5.14it/s, lm=3.132, div=1.000]
Training:   2%|▏         | 71/3000 [00:11<08:41,  5.62it/s, lm=3.132, div=1.000]
Training:   2%|▏         | 71/3000 [00:11<08:41,  5.62it/s, lm=2.587, div=1.000]
Training:   2%|▏         | 72/3000 [00:11<08:04,  6.05it/s, lm=2.587, div=1.000]
Training:   2%|▏         | 72/3000 [00:11<08:04,  6.05it/s, lm=2.718, div=1.000]
Training:   2%|▏         | 73/3000 [00:11<07:36,  6.42it/s, lm=2.718, div=1.000]
Training:   2%|▏         | 73/3000 [00:11<07:36,  6.42it/s, lm=3.136, div=1.000]
Training:   2%|▏         | 74/3000 [00:11<07:23,  6.60it/s, lm=3.136, div=1.000]
Training:   2%|▏         | 74/3000 [00:11<07:23,  6.60it/s, lm=2.040, div=1.000]
Training:   2%|▎         | 75/3000 [00:11<07:09,  6.81it/s, lm=2.040, div=1.000]
Training:   2%|▎         | 75/3000 [00:11<07:09,  6.81it/s, lm=3.422, div=1.000]
Training:   3%|▎         | 76/3000 [00:11<06:59,  6.97it/s, lm=3.422, div=1.000]
Training:   3%|▎         | 76/3000 [00:12<06:59,  6.97it/s, lm=3.352, div=1.000]
Training:   3%|▎         | 77/3000 [00:12<06:58,  6.99it/s, lm=3.352, div=1.000]
Training:   3%|▎         | 77/3000 [00:12<06:58,  6.99it/s, lm=3.187, div=1.000]
Training:   3%|▎         | 78/3000 [00:12<06:57,  7.00it/s, lm=3.187, div=1.000]
Training:   3%|▎         | 78/3000 [00:12<06:57,  7.00it/s, lm=3.806, div=1.000]
Training:   3%|▎         | 79/3000 [00:12<06:48,  7.15it/s, lm=3.806, div=1.000]
Training:   3%|▎         | 79/3000 [00:12<06:48,  7.15it/s, lm=2.099, div=1.000]
Training:   3%|▎         | 80/3000 [00:12<06:45,  7.20it/s, lm=2.099, div=1.000]
Training:   3%|▎         | 80/3000 [00:12<06:45,  7.20it/s, lm=4.174, div=1.000]
Training:   3%|▎         | 81/3000 [00:12<06:48,  7.15it/s, lm=4.174, div=1.000]
Training:   3%|▎         | 81/3000 [00:12<06:48,  7.15it/s, lm=2.829, div=1.000]
Training:   3%|▎         | 82/3000 [00:12<06:43,  7.22it/s, lm=2.829, div=1.000]
Training:   3%|▎         | 82/3000 [00:12<06:43,  7.22it/s, lm=3.189, div=1.000]
Training:   3%|▎         | 83/3000 [00:12<06:38,  7.31it/s, lm=3.189, div=1.000]
Training:   3%|▎         | 83/3000 [00:13<06:38,  7.31it/s, lm=2.279, div=1.000]
Training:   3%|▎         | 84/3000 [00:13<06:38,  7.32it/s, lm=2.279, div=1.000]
Training:   3%|▎         | 84/3000 [00:13<06:38,  7.32it/s, lm=3.493, div=1.000]
Training:   3%|▎         | 85/3000 [00:13<06:42,  7.24it/s, lm=3.493, div=1.000]
Training:   3%|▎         | 85/3000 [00:13<06:42,  7.24it/s, lm=2.772, div=1.000]
Training:   3%|▎         | 86/3000 [00:13<06:40,  7.28it/s, lm=2.772, div=1.000]
Training:   3%|▎         | 86/3000 [00:13<06:40,  7.28it/s, lm=2.761, div=1.000]
Training:   3%|▎         | 87/3000 [00:13<07:49,  6.21it/s, lm=2.761, div=1.000]
Training:   3%|▎         | 87/3000 [00:13<07:49,  6.21it/s, lm=3.409, div=1.000]
Training:   3%|▎         | 88/3000 [00:13<08:23,  5.78it/s, lm=3.409, div=1.000]
Training:   3%|▎         | 88/3000 [00:13<08:23,  5.78it/s, lm=2.188, div=1.000]
Training:   3%|▎         | 89/3000 [00:13<09:39,  5.02it/s, lm=2.188, div=1.000]
Training:   3%|▎         | 89/3000 [00:14<09:39,  5.02it/s, lm=3.014, div=1.000]
Training:   3%|▎         | 90/3000 [00:14<08:51,  5.47it/s, lm=3.014, div=1.000]
Training:   3%|▎         | 90/3000 [00:14<08:51,  5.47it/s, lm=3.198, div=1.000]
Training:   3%|▎         | 91/3000 [00:14<08:08,  5.95it/s, lm=3.198, div=1.000]
Training:   3%|▎         | 91/3000 [00:14<08:08,  5.95it/s, lm=2.550, div=1.000]
Training:   3%|▎         | 92/3000 [00:14<07:40,  6.31it/s, lm=2.550, div=1.000]
Training:   3%|▎         | 92/3000 [00:14<07:40,  6.31it/s, lm=2.477, div=1.000]
Training:   3%|▎         | 93/3000 [00:14<07:20,  6.60it/s, lm=2.477, div=1.000]
Training:   3%|▎         | 93/3000 [00:14<07:20,  6.60it/s, lm=3.773, div=1.000]
Training:   3%|▎         | 94/3000 [00:14<07:05,  6.83it/s, lm=3.773, div=1.000]
Training:   3%|▎         | 94/3000 [00:14<07:05,  6.83it/s, lm=2.259, div=1.000]
Training:   3%|▎         | 95/3000 [00:14<07:01,  6.90it/s, lm=2.259, div=1.000]
Training:   3%|▎         | 95/3000 [00:14<07:01,  6.90it/s, lm=3.170, div=1.000]
Training:   3%|▎         | 96/3000 [00:14<06:53,  7.03it/s, lm=3.170, div=1.000]
Training:   3%|▎         | 96/3000 [00:15<06:53,  7.03it/s, lm=2.931, div=1.000]
Training:   3%|▎         | 97/3000 [00:15<06:50,  7.07it/s, lm=2.931, div=1.000]
Training:   3%|▎         | 97/3000 [00:15<06:50,  7.07it/s, lm=2.476, div=1.000]
Training:   3%|▎         | 98/3000 [00:15<06:45,  7.15it/s, lm=2.476, div=1.000]
Training:   3%|▎         | 98/3000 [00:15<06:45,  7.15it/s, lm=2.696, div=1.000]
Training:   3%|▎         | 99/3000 [00:15<06:48,  7.11it/s, lm=2.696, div=1.000]
Training:   3%|▎         | 99/3000 [00:15<06:48,  7.11it/s, lm=2.806, div=1.000]
Training:   3%|▎         | 100/3000 [00:15<06:43,  7.19it/s, lm=2.806, div=1.000]
Training:   3%|▎         | 100/3000 [00:15<06:43,  7.19it/s, lm=4.448, div=1.000]
Training:   3%|▎         | 101/3000 [00:15<06:38,  7.28it/s, lm=4.448, div=1.000]
Training:   3%|▎         | 101/3000 [00:15<06:38,  7.28it/s, lm=2.987, div=1.000]
Training:   3%|▎         | 102/3000 [00:15<06:39,  7.25it/s, lm=2.987, div=1.000]
Training:   3%|▎         | 102/3000 [00:15<06:39,  7.25it/s, lm=2.804, div=1.000]
Training:   3%|▎         | 103/3000 [00:15<06:40,  7.23it/s, lm=2.804, div=1.000]
Training:   3%|▎         | 103/3000 [00:16<06:40,  7.23it/s, lm=2.366, div=1.000]
Training:   3%|▎         | 104/3000 [00:16<06:38,  7.27it/s, lm=2.366, div=1.000]
Training:   3%|▎         | 104/3000 [00:16<06:38,  7.27it/s, lm=2.691, div=1.000]
Training:   4%|▎         | 105/3000 [00:16<06:42,  7.20it/s, lm=2.691, div=1.000]
Training:   4%|▎         | 105/3000 [00:16<06:42,  7.20it/s, lm=3.362, div=1.000]
Training:   4%|▎         | 106/3000 [00:16<06:59,  6.90it/s, lm=3.362, div=1.000]
Training:   4%|▎         | 106/3000 [00:16<06:59,  6.90it/s, lm=2.724, div=1.000]
Training:   4%|▎         | 107/3000 [00:16<08:37,  5.59it/s, lm=2.724, div=1.000]
Training:   4%|▎         | 107/3000 [00:16<08:37,  5.59it/s, lm=2.975, div=1.000]
Training:   4%|▎         | 108/3000 [00:16<08:41,  5.54it/s, lm=2.975, div=1.000]
Training:   4%|▎         | 108/3000 [00:16<08:41,  5.54it/s, lm=3.459, div=1.000]
Training:   4%|▎         | 109/3000 [00:16<08:44,  5.51it/s, lm=3.459, div=1.000]
Training:   4%|▎         | 109/3000 [00:17<08:44,  5.51it/s, lm=3.740, div=1.000]
Training:   4%|▎         | 110/3000 [00:17<08:10,  5.90it/s, lm=3.740, div=1.000]
Training:   4%|▎         | 110/3000 [00:17<08:10,  5.90it/s, lm=2.023, div=1.000]
Training:   4%|▎         | 111/3000 [00:17<07:48,  6.17it/s, lm=2.023, div=1.000]
Training:   4%|▎         | 111/3000 [00:17<07:48,  6.17it/s, lm=2.360, div=1.000]
Training:   4%|▎         | 112/3000 [00:17<07:26,  6.46it/s, lm=2.360, div=1.000]
Training:   4%|▎         | 112/3000 [00:17<07:26,  6.46it/s, lm=3.016, div=1.000]
Training:   4%|▍         | 113/3000 [00:17<07:10,  6.71it/s, lm=3.016, div=1.000]
Training:   4%|▍         | 113/3000 [00:17<07:10,  6.71it/s, lm=2.396, div=1.000]
Training:   4%|▍         | 114/3000 [00:17<07:00,  6.87it/s, lm=2.396, div=1.000]
Training:   4%|▍         | 114/3000 [00:17<07:00,  6.87it/s, lm=3.770, div=1.000]
Training:   4%|▍         | 115/3000 [00:17<06:53,  6.97it/s, lm=3.770, div=1.000]
Training:   4%|▍         | 115/3000 [00:17<06:53,  6.97it/s, lm=4.171, div=1.000]
Training:   4%|▍         | 116/3000 [00:17<06:44,  7.12it/s, lm=4.171, div=1.000]
Training:   4%|▍         | 116/3000 [00:18<06:44,  7.12it/s, lm=2.636, div=1.000]
