/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 32
Steps: 3000
============================================================

Loading Banking77...
Classes: 77
Train: 10003, Test: 3080

Loading models...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3916.25it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.88it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.86it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.99it/s]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3979.42it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  8.68it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.26it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 12.58it/s]
[PerceiverResampler] 32 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 32
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300

Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=5.771, div=0.981]
Training:   0%|          | 1/3000 [00:00<40:13,  1.24it/s, lm=5.771, div=0.981]
Training:   0%|          | 1/3000 [00:00<40:13,  1.24it/s, lm=7.123, div=0.998]
Training:   0%|          | 2/3000 [00:00<19:33,  2.56it/s, lm=7.123, div=0.998]
Training:   0%|          | 2/3000 [00:00<19:33,  2.56it/s, lm=3.659, div=0.999]
Training:   0%|          | 2/3000 [00:01<19:33,  2.56it/s, lm=4.416, div=0.999]
Training:   0%|          | 4/3000 [00:01<09:52,  5.06it/s, lm=4.416, div=0.999]
Training:   0%|          | 4/3000 [00:01<09:52,  5.06it/s, lm=2.342, div=0.999]
Training:   0%|          | 4/3000 [00:01<09:52,  5.06it/s, lm=2.112, div=1.000]
Training:   0%|          | 6/3000 [00:01<07:23,  6.75it/s, lm=2.112, div=1.000]
Training:   0%|          | 6/3000 [00:01<07:23,  6.75it/s, lm=2.245, div=1.000]
Training:   0%|          | 6/3000 [00:01<07:23,  6.75it/s, lm=2.202, div=1.000]
Training:   0%|          | 8/3000 [00:01<06:07,  8.14it/s, lm=2.202, div=1.000]
Training:   0%|          | 8/3000 [00:01<06:07,  8.14it/s, lm=2.088, div=1.000]
Training:   0%|          | 8/3000 [00:01<06:07,  8.14it/s, lm=2.008, div=1.000]
Training:   0%|          | 10/3000 [00:01<05:28,  9.10it/s, lm=2.008, div=1.000]
Training:   0%|          | 10/3000 [00:01<05:28,  9.10it/s, lm=1.881, div=1.000]
Training:   0%|          | 10/3000 [00:01<05:28,  9.10it/s, lm=1.275, div=1.000]
Training:   0%|          | 12/3000 [00:01<05:02,  9.88it/s, lm=1.275, div=1.000]
Training:   0%|          | 12/3000 [00:01<05:02,  9.88it/s, lm=1.387, div=1.000]
Training:   0%|          | 12/3000 [00:01<05:02,  9.88it/s, lm=1.874, div=1.000]
Training:   0%|          | 14/3000 [00:01<04:47, 10.40it/s, lm=1.874, div=1.000]
Training:   0%|          | 14/3000 [00:02<04:47, 10.40it/s, lm=1.946, div=1.000]
Training:   0%|          | 14/3000 [00:02<04:47, 10.40it/s, lm=1.450, div=1.000]
Training:   1%|          | 16/3000 [00:02<04:39, 10.66it/s, lm=1.450, div=1.000]
Training:   1%|          | 16/3000 [00:02<04:39, 10.66it/s, lm=2.405, div=1.000]
Training:   1%|          | 16/3000 [00:02<04:39, 10.66it/s, lm=1.731, div=1.000]
Training:   2%|▏         | 54/3000 [00:05<04:07, 11.88it/s, lm=1.527, div=1.000]
Training:   2%|▏         | 54/3000 [00:05<04:07, 11.88it/s, lm=0.896, div=1.000]
Training:   2%|▏         | 54/3000 [00:05<04:07, 11.88it/s, lm=1.796, div=1.000]
Training:   2%|▏         | 56/3000 [00:05<04:06, 11.95it/s, lm=1.796, div=1.000]
Training:   2%|▏         | 56/3000 [00:05<04:06, 11.95it/s, lm=1.550, div=1.000]
Training:   2%|▏         | 56/3000 [00:06<04:06, 11.95it/s, lm=1.631, div=1.000]
Training:   2%|▏         | 58/3000 [00:06<04:06, 11.91it/s, lm=1.631, div=1.000]
Training:   2%|▏         | 58/3000 [00:06<04:06, 11.91it/s, lm=1.750, div=1.000]
Training:   2%|▏         | 58/3000 [00:06<04:06, 11.91it/s, lm=1.140, div=1.000]
Training:   2%|▏         | 60/3000 [00:06<05:08,  9.52it/s, lm=1.140, div=1.000]
Training:   2%|▏         | 60/3000 [00:06<05:08,  9.52it/s, lm=1.688, div=1.000]
Training:   2%|▏         | 60/3000 [00:06<05:08,  9.52it/s, lm=1.254, div=1.000]
Training:   2%|▏         | 62/3000 [00:06<05:21,  9.15it/s, lm=1.254, div=1.000]
Training:   2%|▏         | 62/3000 [00:06<05:21,  9.15it/s, lm=1.174, div=1.000]
Training:   2%|▏         | 63/3000 [00:06<05:46,  8.49it/s, lm=1.174, div=1.000]
Training:   2%|▏         | 63/3000 [00:06<05:46,  8.49it/s, lm=0.969, div=1.000]
Training:   2%|▏         | 64/3000 [00:06<06:04,  8.06it/s, lm=0.969, div=1.000]
Training:   2%|▏         | 64/3000 [00:06<06:04,  8.06it/s, lm=1.491, div=1.000]
Training:   2%|▏         | 64/3000 [00:07<06:04,  8.06it/s, lm=1.258, div=1.000]
Training:   2%|▏         | 66/3000 [00:07<05:25,  9.02it/s, lm=1.258, div=1.000]
Training:   2%|▏         | 66/3000 [00:07<05:25,  9.02it/s, lm=1.224, div=1.000]
Training:   2%|▏         | 66/3000 [00:07<05:25,  9.02it/s, lm=1.195, div=1.000]
Training:   2%|▏         | 68/3000 [00:07<04:56,  9.89it/s, lm=1.195, div=1.000]
Training:   2%|▏         | 68/3000 [00:07<04:56,  9.89it/s, lm=1.224, div=1.000]
Training:   2%|▏         | 68/3000 [00:07<04:56,  9.89it/s, lm=0.897, div=1.000]
Training:   2%|▏         | 70/3000 [00:07<04:46, 10.21it/s, lm=0.897, div=1.000]
Training:   2%|▏         | 70/3000 [00:07<04:46, 10.21it/s, lm=1.001, div=1.000]
Training:   2%|▏         | 70/3000 [00:07<04:46, 10.21it/s, lm=1.183, div=1.000]
Training:   2%|▏         | 72/3000 [00:07<04:33, 10.72it/s, lm=1.183, div=1.000]
Training:   2%|▏         | 72/3000 [00:07<04:33, 10.72it/s, lm=1.046, div=1.000]
Training:   2%|▏         | 72/3000 [00:07<04:33, 10.72it/s, lm=1.183, div=1.000]
Training:   2%|▏         | 74/3000 [00:07<04:23, 11.09it/s, lm=1.183, div=1.000]
Training:   2%|▏         | 74/3000 [00:07<04:23, 11.09it/s, lm=1.378, div=1.000]
Training:   2%|▏         | 74/3000 [00:07<04:23, 11.09it/s, lm=0.946, div=1.000]
Training:   3%|▎         | 76/3000 [00:07<04:18, 11.31it/s, lm=0.946, div=1.000]
Training:   3%|▎         | 76/3000 [00:07<04:18, 11.31it/s, lm=1.121, div=1.000]
Training:   3%|▎         | 76/3000 [00:08<04:18, 11.31it/s, lm=1.616, div=1.000]
Training:   3%|▎         | 78/3000 [00:08<04:14, 11.46it/s, lm=1.616, div=1.000]
Training:   3%|▎         | 78/3000 [00:08<04:14, 11.46it/s, lm=1.531, div=1.000]
Training:   3%|▎         | 78/3000 [00:08<04:14, 11.46it/s, lm=1.038, div=1.000]
Training:   3%|▎         | 80/3000 [00:08<04:13, 11.50it/s, lm=1.038, div=1.000]
Training:   3%|▎         | 80/3000 [00:08<04:13, 11.50it/s, lm=0.987, div=1.000]
Training:   3%|▎         | 80/3000 [00:08<04:13, 11.50it/s, lm=1.497, div=1.000]
Training:   3%|▎         | 82/3000 [00:08<04:11, 11.62it/s, lm=1.497, div=1.000]
Training:   3%|▎         | 82/3000 [00:08<04:11, 11.62it/s, lm=0.864, div=1.000]
Training:   3%|▎         | 82/3000 [00:08<04:11, 11.62it/s, lm=1.081, div=1.000]
Training:   3%|▎         | 84/3000 [00:08<04:12, 11.55it/s, lm=1.081, div=1.000]
Training:   3%|▎         | 84/3000 [00:08<04:12, 11.55it/s, lm=0.880, div=1.000]
Training:   3%|▎         | 84/3000 [00:08<04:12, 11.55it/s, lm=1.302, div=1.000]
Training:   3%|▎         | 86/3000 [00:08<04:13, 11.48it/s, lm=1.302, div=1.000]
Training:   3%|▎         | 86/3000 [00:08<04:13, 11.48it/s, lm=1.197, div=1.000]
Training:   3%|▎         | 86/3000 [00:08<04:13, 11.48it/s, lm=1.286, div=1.000]
Training:   3%|▎         | 88/3000 [00:08<04:09, 11.67it/s, lm=1.286, div=1.000]
Training:   3%|▎         | 88/3000 [00:09<04:09, 11.67it/s, lm=0.882, div=1.000]
Training:   3%|▎         | 88/3000 [00:09<04:09, 11.67it/s, lm=0.948, div=1.000]
Training:   3%|▎         | 90/3000 [00:09<04:11, 11.55it/s, lm=0.948, div=1.000]
Training:   3%|▎         | 90/3000 [00:09<04:11, 11.55it/s, lm=1.504, div=1.000]
Training:   3%|▎         | 90/3000 [00:09<04:11, 11.55it/s, lm=1.001, div=1.000]
Training:   3%|▎         | 92/3000 [00:09<05:03,  9.58it/s, lm=1.001, div=1.000]
Training:   3%|▎         | 92/3000 [00:09<05:03,  9.58it/s, lm=1.187, div=1.000]
Training:   3%|▎         | 92/3000 [00:09<05:03,  9.58it/s, lm=1.519, div=1.000]
Training:   3%|▎         | 94/3000 [00:09<05:44,  8.43it/s, lm=1.519, div=1.000]
Training:   3%|▎         | 94/3000 [00:09<05:44,  8.43it/s, lm=1.004, div=1.000]
Training:   3%|▎         | 94/3000 [00:09<05:44,  8.43it/s, lm=0.980, div=1.000]
Training:   3%|▎         | 96/3000 [00:09<05:45,  8.40it/s, lm=0.980, div=1.000]
Training:   3%|▎         | 96/3000 [00:10<05:45,  8.40it/s, lm=1.471, div=1.000]
Training:   3%|▎         | 96/3000 [00:10<05:45,  8.40it/s, lm=0.829, div=1.000]
Training:   3%|▎         | 98/3000 [00:10<05:19,  9.09it/s, lm=0.829, div=1.000]
Training:   3%|▎         | 98/3000 [00:10<05:19,  9.09it/s, lm=1.028, div=1.000]
Training:   3%|▎         | 98/3000 [00:10<05:19,  9.09it/s, lm=1.399, div=1.000]
Training:   3%|▎         | 100/3000 [00:10<04:57,  9.76it/s, lm=1.399, div=1.000]
Training:   3%|▎         | 100/3000 [00:10<04:57,  9.76it/s, lm=0.929, div=1.000]
Training:   3%|▎         | 100/3000 [00:10<04:57,  9.76it/s, lm=1.124, div=1.000]
Training:   3%|▎         | 102/3000 [00:10<04:40, 10.34it/s, lm=1.124, div=1.000]
Training:   3%|▎         | 102/3000 [00:10<04:40, 10.34it/s, lm=1.264, div=1.000]
Training:   3%|▎         | 102/3000 [00:10<04:40, 10.34it/s, lm=0.880, div=1.000]
Training:   3%|▎         | 104/3000 [00:10<04:28, 10.78it/s, lm=0.880, div=1.000]
Training:   3%|▎         | 104/3000 [00:10<04:28, 10.78it/s, lm=1.444, div=1.000]
Training:   3%|▎         | 104/3000 [00:10<04:28, 10.78it/s, lm=1.476, div=1.000]
Training:   4%|▎         | 106/3000 [00:10<04:18, 11.19it/s, lm=1.476, div=1.000]
Training:   4%|▎         | 106/3000 [00:10<04:18, 11.19it/s, lm=1.292, div=1.000]
Training:   4%|▎         | 106/3000 [00:10<04:18, 11.19it/s, lm=0.932, div=1.000]
Training:   4%|▎         | 108/3000 [00:10<04:15, 11.30it/s, lm=0.932, div=1.000]
Training:   4%|▎         | 108/3000 [00:11<04:15, 11.30it/s, lm=1.116, div=0.999]
Training:   4%|▎         | 108/3000 [00:11<04:15, 11.30it/s, lm=0.875, div=1.000]
Training:   4%|▎         | 110/3000 [00:11<04:13, 11.41it/s, lm=0.875, div=1.000]
Training:   4%|▎         | 110/3000 [00:11<04:13, 11.41it/s, lm=0.829, div=0.999]
Training:   4%|▎         | 110/3000 [00:11<04:13, 11.41it/s, lm=0.801, div=0.999]
Training:   4%|▎         | 112/3000 [00:11<04:09, 11.57it/s, lm=0.801, div=0.999]
Training:   4%|▎         | 112/3000 [00:11<04:09, 11.57it/s, lm=1.028, div=1.000]
Training:   4%|▎         | 112/3000 [00:11<04:09, 11.57it/s, lm=0.906, div=1.000]
Training:   4%|▍         | 114/3000 [00:11<04:08, 11.61it/s, lm=0.906, div=1.000]
Training:   4%|▍         | 114/3000 [00:11<04:08, 11.61it/s, lm=1.177, div=0.999]
Training:   4%|▍         | 114/3000 [00:11<04:08, 11.61it/s, lm=0.808, div=0.999]
Training:   4%|▍         | 116/3000 [00:11<04:07, 11.67it/s, lm=0.808, div=0.999]
Training:   4%|▍         | 116/3000 [00:11<04:07, 11.67it/s, lm=1.107, div=0.999]
Training:   4%|▍         | 116/3000 [00:11<04:07, 11.67it/s, lm=0.904, div=0.999]
Training:   4%|▍         | 118/3000 [00:11<04:03, 11.81it/s, lm=0.904, div=0.999]
Training:   4%|▍         | 118/3000 [00:11<04:03, 11.81it/s, lm=0.913, div=1.000]
Training:   4%|▍         | 118/3000 [00:11<04:03, 11.81it/s, lm=1.626, div=0.999]
Training:   4%|▍         | 120/3000 [00:11<04:01, 11.95it/s, lm=1.626, div=0.999]
Training:   4%|▍         | 120/3000 [00:12<04:01, 11.95it/s, lm=1.062, div=0.999]
Training:   4%|▍         | 120/3000 [00:12<04:01, 11.95it/s, lm=0.844, div=0.999]
Training:   4%|▍         | 122/3000 [00:12<04:20, 11.05it/s, lm=0.844, div=0.999]
Training:   4%|▍         | 122/3000 [00:12<04:20, 11.05it/s, lm=1.313, div=0.999]
Training:   4%|▍         | 122/3000 [00:12<04:20, 11.05it/s, lm=0.844, div=0.999]
Training:   4%|▍         | 124/3000 [00:12<05:29,  8.73it/s, lm=0.844, div=0.999]
Training:   4%|▍         | 124/3000 [00:12<05:29,  8.73it/s, lm=0.947, div=0.999]
Training:   4%|▍         | 124/3000 [00:12<05:29,  8.73it/s, lm=1.094, div=0.999]
Training:   4%|▍         | 126/3000 [00:12<05:31,  8.67it/s, lm=1.094, div=0.999]
Training:   4%|▍         | 126/3000 [00:12<05:31,  8.67it/s, lm=2.206, div=1.000]
Training:   4%|▍         | 127/3000 [00:12<05:49,  8.23it/s, lm=2.206, div=1.000]
Training:   4%|▍         | 127/3000 [00:13<05:49,  8.23it/s, lm=0.776, div=1.000]
Training:   4%|▍         | 127/3000 [00:13<05:49,  8.23it/s, lm=1.183, div=0.999]
Training:   4%|▍         | 129/3000 [00:13<05:17,  9.03it/s, lm=1.183, div=0.999]
Training:   4%|▍         | 129/3000 [00:13<05:17,  9.03it/s, lm=1.492, div=0.999]
Training:   4%|▍         | 129/3000 [00:13<05:17,  9.03it/s, lm=0.653, div=0.999]
Training:   4%|▍         | 131/3000 [00:13<04:54,  9.74it/s, lm=0.653, div=0.999]
Training:   4%|▍         | 131/3000 [00:13<04:54,  9.74it/s, lm=1.496, div=1.000]
Training:   4%|▍         | 131/3000 [00:13<04:54,  9.74it/s, lm=0.933, div=0.999]
Training:   4%|▍         | 133/3000 [00:13<04:37, 10.31it/s, lm=0.933, div=0.999]
Training:   4%|▍         | 133/3000 [00:13<04:37, 10.31it/s, lm=0.998, div=0.999]
Training:   4%|▍         | 133/3000 [00:13<04:37, 10.31it/s, lm=0.840, div=1.000]
Training:   4%|▍         | 135/3000 [00:13<04:26, 10.77it/s, lm=0.840, div=1.000]
Training:   4%|▍         | 135/3000 [00:13<04:26, 10.77it/s, lm=0.781, div=0.999]
Training:   4%|▍         | 135/3000 [00:13<04:26, 10.77it/s, lm=0.754, div=0.999]
Training:   5%|▍         | 137/3000 [00:13<04:17, 11.10it/s, lm=0.754, div=0.999]
Training:   5%|▍         | 137/3000 [00:13<04:17, 11.10it/s, lm=0.972, div=0.999]
Training:   5%|▍         | 137/3000 [00:13<04:17, 11.10it/s, lm=1.226, div=1.000]
Training:   5%|▍         | 139/3000 [00:13<04:09, 11.45it/s, lm=1.226, div=1.000]
Training:   5%|▍         | 139/3000 [00:14<04:09, 11.45it/s, lm=1.377, div=0.999]
Training:   5%|▍         | 139/3000 [00:14<04:09, 11.45it/s, lm=0.824, div=1.000]
Training:   5%|▍         | 141/3000 [00:14<04:07, 11.57it/s, lm=0.824, div=1.000]
Training:   5%|▍         | 141/3000 [00:14<04:07, 11.57it/s, lm=1.129, div=0.998]
Training:   5%|▍         | 141/3000 [00:14<04:07, 11.57it/s, lm=0.763, div=1.000]
Training:   5%|▍         | 143/3000 [00:14<04:02, 11.79it/s, lm=0.763, div=1.000]
Training:   5%|▍         | 143/3000 [00:14<04:02, 11.79it/s, lm=0.992, div=0.999]
Training:   5%|▍         | 143/3000 [00:14<04:02, 11.79it/s, lm=0.986, div=0.999]
Training:   5%|▍         | 145/3000 [00:14<03:58, 11.96it/s, lm=0.986, div=0.999]
Training:   5%|▍         | 145/3000 [00:14<03:58, 11.96it/s, lm=0.959, div=0.999]
Training:   5%|▍         | 145/3000 [00:14<03:58, 11.96it/s, lm=0.663, div=0.999]
Training:   5%|▍         | 147/3000 [00:14<04:01, 11.84it/s, lm=0.663, div=0.999]
Training:   5%|▍         | 147/3000 [00:14<04:01, 11.84it/s, lm=1.003, div=0.999]
Training:   5%|▍         | 147/3000 [00:14<04:01, 11.84it/s, lm=0.641, div=0.999]
Training:   5%|▍         | 149/3000 [00:14<03:59, 11.92it/s, lm=0.641, div=0.999]
Training:   5%|▍         | 149/3000 [00:14<03:59, 11.92it/s, lm=1.547, div=0.999]
Training:   5%|▍         | 149/3000 [00:14<03:59, 11.92it/s, lm=0.864, div=0.998]
Training:   5%|▌         | 151/3000 [00:14<04:01, 11.79it/s, lm=0.864, div=0.998]
Training:   5%|▌         | 151/3000 [00:15<04:01, 11.79it/s, lm=1.233, div=0.999]
Training:   5%|▌         | 151/3000 [00:15<04:01, 11.79it/s, lm=0.754, div=0.998]
Training:   5%|▌         | 153/3000 [00:15<04:24, 10.75it/s, lm=0.754, div=0.998]
Training:   5%|▌         | 153/3000 [00:15<04:24, 10.75it/s, lm=1.059, div=0.998]
