artifact_path,file_size,source_path,included_or_omitted,notes
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/logs_tail.txt,4066,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/metrics.json,2290,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/model_provenance.json,11173,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/paroquant_config.json,791,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/per_trace.csv,2962,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/prompt_manifest.json,8463,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/quantization_config.json,400,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/score_cache_manifest.csv,550,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/source_artifacts.json,1340,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/source_score_cache/bf16.json,2282,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/source_score_cache/paroquant_w4a16.json,2294,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/source_score_cache/static_1pct.json,2284,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/summary.md,491,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/experiments/v1_paroquant_nemotron/traces_used.json,2892,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/falcon_hyst_smoke/command.sh,366,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/falcon_hyst_smoke/config.json,2019,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/falcon_hyst_smoke/expected_runtime.md,86,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/falcon_hyst_smoke/pass_fail_gates.md,158,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/falcon_hyst_smoke/traces_used.json,34,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/falcon_lambda_smoke/command.sh,123,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/falcon_lambda_smoke/config.json,4535,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/falcon_lambda_smoke/expected_runtime.md,59,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/falcon_lambda_smoke/pass_fail_gates.md,89,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/falcon_lambda_smoke/traces_used.json,1812,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/msurface_diagnostic/command.sh,319,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/msurface_diagnostic/config.json,4310,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/msurface_diagnostic/expected_runtime.md,50,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/msurface_diagnostic/pass_fail_gates.md,98,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/msurface_diagnostic/traces_used.json,34,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/paroquant_deepseek_smoke/command.sh,251,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/paroquant_deepseek_smoke/config.json,364,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/paroquant_deepseek_smoke/expected_runtime.md,102,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/paroquant_deepseek_smoke/pass_fail_gates.md,79,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/paroquant_deepseek_smoke/traces_used.json,123,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/paroquant_falcon_smoke/command.sh,247,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/paroquant_falcon_smoke/config.json,366,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/paroquant_falcon_smoke/expected_runtime.md,96,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/paroquant_falcon_smoke/pass_fail_gates.md,105,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/next_runs/paroquant_falcon_smoke/traces_used.json,121,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/plots/current_method_matrix_heatmap.png,82962,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/plots/rotation_recovery_granite_nemotron.png,38223,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/plots/updated_decision_tree.png,86760,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/plots/v1_trace_recovery_scatter.png,52230,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/plots/v1_vs_m11b_per_trace.png,43467,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/provenance/commands_all.sh,1469,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/provenance/environment.txt,203,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/provenance/git_commit.txt,41,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/provenance/git_status.txt,94,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/provenance/model_checkpoints.csv,413,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/provenance/omitted_large_artifacts.md,468,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/tables/current_method_matrix.csv,2909,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/tables/excluded_traces.csv,375,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/tables/rotation_summary_granite_nemotron.csv,476,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/tables/updated_gpu_queue.csv,512,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/tables/v1_per_trace_losses.csv,2807,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/tables/v1_per_trace_recovery.csv,2962,,included,
artifacts/external_review_pack/v1_rotation_delta_pack_20260528_1506/tables/v1_vs_m11b_nemotron.csv,620,,included,
