artifact_path,experiment,artifact_type,file_size,created_at,source_path,included_or_omitted,notes
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/config.json,04_m11_ema_top1,json,904,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/decision.json,04_m11_ema_top1,json,3524,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/logs_tail.txt,04_m11_ema_top1,txt,14469,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/metrics.json,04_m11_ema_top1,json,4058,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/per_trace.csv,04_m11_ema_top1,csv,15709,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/protected_sets_sample.json,04_m11_ema_top1,json,11840,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/bootstrap_ci.json,04_m11_ema_top1,json,1819,2026-05-16T19:20:34+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/checker_result.json,04_m11_ema_top1,json,3524,2026-05-16T19:20:51+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/command_metadata.json,04_m11_ema_top1,json,1152,2026-05-16T01:07:44+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/control_metrics.json,04_m11_ema_top1,json,927,2026-05-16T19:20:34+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/decoding_config.json,04_m11_ema_top1,json,1415,2026-05-16T01:07:44+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/model_provenance.json,04_m11_ema_top1,json,9287,2026-05-16T01:07:44+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/per_trace_metrics.json,04_m11_ema_top1,json,12810,2026-05-16T19:20:32+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/prompt_manifest.json,04_m11_ema_top1,json,8452,2026-05-16T01:07:44+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/protected_sets.json,04_m11_ema_top1,json,218211,2026-05-16T02:42:37+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/protected_trajectories.json,04_m11_ema_top1,json,2027949,2026-05-16T02:42:37+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/quantization_config.json,04_m11_ema_top1,json,443,2026-05-16T01:07:44+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/random_seed.json,04_m11_ema_top1,json,177,2026-05-16T01:07:44+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/score_cache/bf16.json,04_m11_ema_top1,json,2276,2026-05-16T02:42:37+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/score_cache/m11_alpha_0_1.json,04_m11_ema_top1,json,2282,2026-05-16T06:50:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/score_cache/m11_alpha_0_3.json,04_m11_ema_top1,json,2280,2026-05-16T10:59:44+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/score_cache/m11_alpha_0_5.json,04_m11_ema_top1,json,2279,2026-05-16T15:08:51+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/score_cache/random_walk_protection.json,04_m11_ema_top1,json,2284,2026-05-16T19:20:32+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/source_files/score_cache/static_1pct.json,04_m11_ema_top1,json,2279,2026-05-16T02:42:37+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/summary.md,04_m11_ema_top1,md,715,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/code_snippet.py,05_m11b_granite,py,108,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/command.sh,05_m11b_granite,sh,549,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/config.json,05_m11b_granite,json,907,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/decision.json,05_m11b_granite,json,3269,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/logs_tail.txt,05_m11b_granite,txt,14174,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/metrics.json,05_m11b_granite,json,3902,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/per_trace.csv,05_m11b_granite,csv,15465,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/protected_sets_sample.json,05_m11b_granite,json,11466,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/bootstrap_ci.json,05_m11b_granite,json,1821,2026-05-18T19:46:30+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/checker_result.json,05_m11b_granite,json,3269,2026-05-18T19:51:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/command_metadata.json,05_m11b_granite,json,1325,2026-05-18T03:03:31+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/control_metrics.json,05_m11b_granite,json,756,2026-05-18T19:46:30+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/decoding_config.json,05_m11b_granite,json,1288,2026-05-18T03:03:31+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/model_provenance.json,05_m11b_granite,json,9288,2026-05-18T03:03:31+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/per_trace_metrics.json,05_m11b_granite,json,12059,2026-05-18T19:46:29+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/prompt_manifest.json,05_m11b_granite,json,8453,2026-05-18T03:03:31+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/protected_sets.json,05_m11b_granite,json,835544,2026-05-18T03:06:41+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/protected_trajectories.json,05_m11b_granite,json,7021976,2026-05-18T03:06:41+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/quantization_config.json,05_m11b_granite,json,377,2026-05-18T03:03:31+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/random_seed.json,05_m11b_granite,json,143,2026-05-18T03:03:31+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/score_cache/bf16.json,05_m11b_granite,json,2277,2026-05-18T03:06:43+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/score_cache/m11b_top1.json,05_m11b_granite,json,2278,2026-05-18T07:17:32+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/score_cache/m11b_top10.json,05_m11b_granite,json,2278,2026-05-18T15:38:39+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/score_cache/m11b_top5.json,05_m11b_granite,json,2281,2026-05-18T11:30:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/score_cache/static_1pct.json,05_m11b_granite,json,2280,2026-05-18T03:06:43+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/source_files/score_cache/static_top10.json,05_m11b_granite,json,2278,2026-05-18T19:46:29+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/05_m11b_granite/summary.md,05_m11b_granite,md,710,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/code_snippet.py,06_m11b_nemotron,py,109,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/command.sh,06_m11b_nemotron,sh,206,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/config.json,06_m11b_nemotron,json,923,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/decision.json,06_m11b_nemotron,json,3513,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/logs_tail.txt,06_m11b_nemotron,txt,4957,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/metrics.json,06_m11b_nemotron,json,3934,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/per_trace.csv,06_m11b_nemotron,csv,15863,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/protected_sets_sample.json,06_m11b_nemotron,json,10350,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/bootstrap_ci.json,06_m11b_nemotron,json,1834,2026-05-25T07:41:13+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/checker_result.json,06_m11b_nemotron,json,3513,2026-05-25T07:41:15+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/command_metadata.json,06_m11b_nemotron,json,865,2026-05-24T21:15:05+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/control_metrics.json,06_m11b_nemotron,json,763,2026-05-25T07:41:13+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/decoding_config.json,06_m11b_nemotron,json,1297,2026-05-20T20:12:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/model_provenance.json,06_m11b_nemotron,json,11172,2026-05-20T20:12:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/per_trace_metrics.json,06_m11b_nemotron,json,12156,2026-05-25T07:41:13+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/prompt_manifest.json,06_m11b_nemotron,json,8462,2026-05-20T20:12:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/protected_sets.json,06_m11b_nemotron,json,734149,2026-05-21T03:20:26+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/protected_trajectories.json,06_m11b_nemotron,json,6111671,2026-05-21T03:20:26+00:00,,included,
