/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
GPUs available: 4

Loading meta-llama/Meta-Llama-3.1-8B-Instruct...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3194.44it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.38s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.15s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Model loaded!

Loading 10000 training examples from squad...
Loading 100 eval examples...
Loaded 10000 train, 100 eval

Fitting PCA on 5000 examples (batch=512, tokens/example=all)...

Extracting embeddings for PCA:   0%|          | 0/10 [00:00<?, ?it/s]
Extracting embeddings for PCA:  10%|█         | 1/10 [00:00<00:07,  1.14it/s]
Extracting embeddings for PCA:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]
Extracting embeddings for PCA:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]
Fitting PCA (randomized SVD) on 200000 token embeddings...
PCA fitted: 4096D → 1024D
Explained variance: 71.53%

Saved PCA cache to cache/phase1a_pca.pt

Creating adapter: 1024D → 4096D
Adapter parameters: 50,366,465

Creating training dataloader...
Training batches: 157

================================================================================
TRAINING
================================================================================


================================================================================
Epoch 1/3
================================================================================


Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s, loss=1.0606, cos=0.001, mse=0.6185, gen=n/a]
Epoch 0:   1%|          | 1/157 [00:00<01:10,  2.20it/s, loss=1.0606, cos=0.001, mse=0.6185, gen=n/a]
Epoch 0:   1%|          | 1/157 [00:00<01:10,  2.20it/s, loss=0.9370, cos=0.127, mse=0.6403, gen=n/a]
Epoch 0:   1%|▏         | 2/157 [00:00<00:58,  2.63it/s, loss=0.9370, cos=0.127, mse=0.6403, gen=n/a]
Epoch 0:   1%|▏         | 2/157 [00:01<00:58,  2.63it/s, loss=0.8336, cos=0.234, mse=0.6788, gen=n/a]
Epoch 0:   2%|▏         | 3/157 [00:01<01:06,  2.33it/s, loss=0.8336, cos=0.234, mse=0.6788, gen=n/a]
Epoch 0:   2%|▏         | 3/157 [00:01<01:06,  2.33it/s, loss=0.7719, cos=0.295, mse=0.6670, gen=n/a]
Epoch 0:   3%|▎         | 4/157 [00:01<01:01,  2.48it/s, loss=0.7719, cos=0.295, mse=0.6670, gen=n/a]
Epoch 0:   3%|▎         | 4/157 [00:01<01:01,  2.48it/s, loss=0.7289, cos=0.335, mse=0.6410, gen=n/a]
Epoch 0:   3%|▎         | 5/157 [00:01<00:55,  2.76it/s, loss=0.7289, cos=0.335, mse=0.6410, gen=n/a]
Epoch 0:   3%|▎         | 5/157 [00:02<00:55,  2.76it/s, loss=0.6956, cos=0.373, mse=0.6910, gen=n/a]
Epoch 0:   4%|▍         | 6/157 [00:02<00:51,  2.96it/s, loss=0.6956, cos=0.373, mse=0.6910, gen=n/a]
Epoch 0:   4%|▍         | 6/157 [00:02<00:51,  2.96it/s, loss=0.6597, cos=0.407, mse=0.6724, gen=n/a]
Epoch 0:   4%|▍         | 7/157 [00:02<00:48,  3.11it/s, loss=0.6597, cos=0.407, mse=0.6724, gen=n/a]
Epoch 0:   4%|▍         | 7/157 [00:02<00:48,  3.11it/s, loss=0.6343, cos=0.427, mse=0.6145, gen=n/a]
Epoch 0:   5%|▌         | 8/157 [00:02<00:46,  3.23it/s, loss=0.6343, cos=0.427, mse=0.6145, gen=n/a]
Epoch 0:   5%|▌         | 8/157 [00:03<00:46,  3.23it/s, loss=0.6155, cos=0.450, mse=0.6557, gen=n/a]
Epoch 0:   6%|▌         | 9/157 [00:03<00:44,  3.30it/s, loss=0.6155, cos=0.450, mse=0.6557, gen=n/a]
Epoch 0:   6%|▌         | 9/157 [00:03<00:44,  3.30it/s, loss=0.5901, cos=0.472, mse=0.6239, gen=n/a]
Epoch 0:   6%|▋         | 10/157 [00:03<00:43,  3.37it/s, loss=0.5901, cos=0.472, mse=0.6239, gen=n/a]
Epoch 0:   6%|▋         | 10/157 [00:03<00:43,  3.37it/s, loss=0.5760, cos=0.491, mse=0.6647, gen=n/a]
Epoch 0:   7%|▋         | 11/157 [00:03<00:43,  3.33it/s, loss=0.5760, cos=0.491, mse=0.6647, gen=n/a]
Epoch 0:   7%|▋         | 11/157 [00:04<00:43,  3.33it/s, loss=0.5657, cos=0.503, mse=0.6884, gen=n/a]
Epoch 0:   8%|▊         | 12/157 [00:04<00:52,  2.77it/s, loss=0.5657, cos=0.503, mse=0.6884, gen=n/a]
Epoch 0:   8%|▊         | 12/157 [00:04<00:52,  2.77it/s, loss=0.5409, cos=0.522, mse=0.6247, gen=n/a]
Epoch 0:   8%|▊         | 13/157 [00:04<00:49,  2.93it/s, loss=0.5409, cos=0.522, mse=0.6247, gen=n/a]
Epoch 0:   8%|▊         | 13/157 [00:04<00:49,  2.93it/s, loss=0.5256, cos=0.537, mse=0.6304, gen=n/a]
Epoch 0:   9%|▉         | 14/157 [00:04<00:46,  3.07it/s, loss=0.5256, cos=0.537, mse=0.6304, gen=n/a]
Epoch 0:   9%|▉         | 14/157 [00:05<00:46,  3.07it/s, loss=0.5159, cos=0.548, mse=0.6424, gen=n/a]
Epoch 0:  10%|▉         | 15/157 [00:05<00:44,  3.18it/s, loss=0.5159, cos=0.548, mse=0.6424, gen=n/a]
Epoch 0:  10%|▉         | 15/157 [00:05<00:44,  3.18it/s, loss=0.4976, cos=0.564, mse=0.6177, gen=n/a]
Epoch 0:  10%|█         | 16/157 [00:05<00:43,  3.27it/s, loss=0.4976, cos=0.564, mse=0.6177, gen=n/a]
Epoch 0:  10%|█         | 16/157 [00:05<00:43,  3.27it/s, loss=0.4900, cos=0.575, mse=0.6463, gen=n/a]
Epoch 0:  11%|█         | 17/157 [00:05<00:42,  3.32it/s, loss=0.4900, cos=0.575, mse=0.6463, gen=n/a]
Epoch 0:  11%|█         | 17/157 [00:05<00:42,  3.32it/s, loss=0.4762, cos=0.588, mse=0.6382, gen=n/a]
Epoch 0:  11%|█▏        | 18/157 [00:05<00:41,  3.32it/s, loss=0.4762, cos=0.588, mse=0.6382, gen=n/a]
Epoch 0:  11%|█▏        | 18/157 [00:06<00:41,  3.32it/s, loss=0.4683, cos=0.592, mse=0.5987, gen=n/a]
Epoch 0:  27%|██▋       | 43/157 [00:14<00:33,  3.36it/s, loss=0.2863, cos=0.777, mse=0.6358, gen=n/a]
Epoch 0:  28%|██▊       | 44/157 [00:14<00:33,  3.39it/s, loss=0.2863, cos=0.777, mse=0.6358, gen=n/a]
Epoch 0:  28%|██▊       | 44/157 [00:14<00:33,  3.39it/s, loss=0.2758, cos=0.786, mse=0.6211, gen=n/a]
Epoch 0:  29%|██▊       | 45/157 [00:14<00:32,  3.42it/s, loss=0.2758, cos=0.786, mse=0.6211, gen=n/a]
Epoch 0:  29%|██▊       | 45/157 [00:14<00:32,  3.42it/s, loss=0.2687, cos=0.790, mse=0.5857, gen=n/a]
Epoch 0:  29%|██▉       | 46/157 [00:14<00:32,  3.38it/s, loss=0.2687, cos=0.790, mse=0.5857, gen=n/a]
Epoch 0:  29%|██▉       | 46/157 [00:15<00:32,  3.38it/s, loss=0.2748, cos=0.788, mse=0.6325, gen=n/a]
Epoch 0:  30%|██▉       | 47/157 [00:15<00:39,  2.81it/s, loss=0.2748, cos=0.788, mse=0.6325, gen=n/a]
Epoch 0:  30%|██▉       | 47/157 [00:15<00:39,  2.81it/s, loss=0.2645, cos=0.795, mse=0.5987, gen=n/a]
Epoch 0:  31%|███       | 48/157 [00:15<00:36,  2.97it/s, loss=0.2645, cos=0.795, mse=0.5987, gen=n/a]
Epoch 0:  31%|███       | 48/157 [00:15<00:36,  2.97it/s, loss=0.2661, cos=0.795, mse=0.6108, gen=n/a]
Epoch 0:  31%|███       | 49/157 [00:15<00:34,  3.11it/s, loss=0.2661, cos=0.795, mse=0.6108, gen=n/a]
Epoch 0:  31%|███       | 49/157 [00:16<00:34,  3.11it/s, loss=0.2594, cos=0.801, mse=0.6091, gen=n/a]
Epoch 0:  32%|███▏      | 50/157 [00:16<00:33,  3.22it/s, loss=0.2594, cos=0.801, mse=0.6091, gen=n/a]
Epoch 0:  32%|███▏      | 50/157 [00:16<00:33,  3.22it/s, loss=0.2578, cos=0.803, mse=0.6116, gen=n/a]
Epoch 0:  32%|███▏      | 51/157 [00:16<00:32,  3.30it/s, loss=0.2578, cos=0.803, mse=0.6116, gen=n/a]
Epoch 0:  32%|███▏      | 51/157 [00:16<00:32,  3.30it/s, loss=0.2543, cos=0.803, mse=0.5733, gen=n/a]
Epoch 0:  33%|███▎      | 52/157 [00:16<00:31,  3.37it/s, loss=0.2543, cos=0.803, mse=0.5733, gen=n/a]
Epoch 0:  33%|███▎      | 52/157 [00:16<00:31,  3.37it/s, loss=0.2451, cos=0.811, mse=0.5649, gen=n/a]
Epoch 0:  34%|███▍      | 53/157 [00:16<00:30,  3.42it/s, loss=0.2451, cos=0.811, mse=0.5649, gen=n/a]
Epoch 0:  34%|███▍      | 53/157 [00:17<00:30,  3.42it/s, loss=0.2473, cos=0.809, mse=0.5626, gen=n/a]
Epoch 0:  34%|███▍      | 54/157 [00:17<00:29,  3.47it/s, loss=0.2473, cos=0.809, mse=0.5626, gen=n/a]
Epoch 0:  34%|███▍      | 54/157 [00:17<00:29,  3.47it/s, loss=0.2421, cos=0.815, mse=0.5724, gen=n/a]
Epoch 0:  35%|███▌      | 55/157 [00:17<00:31,  3.24it/s, loss=0.2421, cos=0.815, mse=0.5724, gen=n/a]
Epoch 0:  35%|███▌      | 55/157 [00:18<00:31,  3.24it/s, loss=0.2414, cos=0.817, mse=0.5866, gen=n/a]
Epoch 0:  36%|███▌      | 56/157 [00:18<00:34,  2.92it/s, loss=0.2414, cos=0.817, mse=0.5866, gen=n/a]
Epoch 0:  36%|███▌      | 56/157 [00:18<00:34,  2.92it/s, loss=0.2403, cos=0.816, mse=0.5654, gen=n/a]
Epoch 0:  36%|███▋      | 57/157 [00:18<00:32,  3.06it/s, loss=0.2403, cos=0.816, mse=0.5654, gen=n/a]
Epoch 0:  36%|███▋      | 57/157 [00:18<00:32,  3.06it/s, loss=0.2330, cos=0.825, mse=0.5832, gen=n/a]
Epoch 0:  37%|███▋      | 58/157 [00:18<00:31,  3.18it/s, loss=0.2330, cos=0.825, mse=0.5832, gen=n/a]
Epoch 0:  37%|███▋      | 58/157 [00:18<00:31,  3.18it/s, loss=0.2356, cos=0.825, mse=0.6023, gen=n/a]
Epoch 0:  38%|███▊      | 59/157 [00:18<00:29,  3.28it/s, loss=0.2356, cos=0.825, mse=0.6023, gen=n/a]
Epoch 0:  38%|███▊      | 59/157 [00:19<00:29,  3.28it/s, loss=0.2376, cos=0.822, mse=0.5948, gen=n/a]
Epoch 0:  38%|███▊      | 60/157 [00:19<00:29,  3.34it/s, loss=0.2376, cos=0.822, mse=0.5948, gen=n/a]
Epoch 0:  38%|███▊      | 60/157 [00:19<00:29,  3.34it/s, loss=0.2292, cos=0.831, mse=0.6054, gen=n/a]
Epoch 0:  39%|███▉      | 61/157 [00:19<00:28,  3.38it/s, loss=0.2292, cos=0.831, mse=0.6054, gen=n/a]
Epoch 0:  39%|███▉      | 61/157 [00:19<00:28,  3.38it/s, loss=0.2216, cos=0.834, mse=0.5555, gen=n/a]
Epoch 0:  39%|███▉      | 62/157 [00:19<00:27,  3.43it/s, loss=0.2216, cos=0.834, mse=0.5555, gen=n/a]
Epoch 0:  39%|███▉      | 62/157 [00:20<00:27,  3.43it/s, loss=0.2163, cos=0.840, mse=0.5609, gen=n/a]
Epoch 0:  40%|████      | 63/157 [00:20<00:27,  3.46it/s, loss=0.2163, cos=0.840, mse=0.5609, gen=n/a]
Epoch 0:  40%|████      | 63/157 [00:20<00:27,  3.46it/s, loss=0.2318, cos=0.829, mse=0.6072, gen=n/a]
Epoch 0:  41%|████      | 64/157 [00:20<00:29,  3.16it/s, loss=0.2318, cos=0.829, mse=0.6072, gen=n/a]
Epoch 0:  41%|████      | 64/157 [00:20<00:29,  3.16it/s, loss=0.2169, cos=0.838, mse=0.5462, gen=n/a]
Epoch 0:  41%|████▏     | 65/157 [00:20<00:31,  2.89it/s, loss=0.2169, cos=0.838, mse=0.5462, gen=n/a]
Epoch 0:  41%|████▏     | 65/157 [00:21<00:31,  2.89it/s, loss=0.2256, cos=0.834, mse=0.5951, gen=n/a]
Epoch 0:  42%|████▏     | 66/157 [00:21<00:30,  3.02it/s, loss=0.2256, cos=0.834, mse=0.5951, gen=n/a]
Epoch 0:  42%|████▏     | 66/157 [00:21<00:30,  3.02it/s, loss=0.2194, cos=0.841, mse=0.6042, gen=n/a]
Epoch 0:  43%|████▎     | 67/157 [00:21<00:29,  3.08it/s, loss=0.2194, cos=0.841, mse=0.6042, gen=n/a]
Epoch 0:  43%|████▎     | 67/157 [00:21<00:29,  3.08it/s, loss=0.2136, cos=0.843, mse=0.5691, gen=n/a]
Epoch 0:  43%|████▎     | 68/157 [00:21<00:28,  3.18it/s, loss=0.2136, cos=0.843, mse=0.5691, gen=n/a]
Epoch 0:  43%|████▎     | 68/157 [00:22<00:28,  3.18it/s, loss=0.2209, cos=0.844, mse=0.6458, gen=n/a]
Epoch 0:  44%|████▍     | 69/157 [00:22<00:27,  3.24it/s, loss=0.2209, cos=0.844, mse=0.6458, gen=n/a]
Epoch 0:  44%|████▍     | 69/157 [00:22<00:27,  3.24it/s, loss=0.2142, cos=0.843, mse=0.5673, gen=n/a]
Epoch 0:  45%|████▍     | 70/157 [00:22<00:26,  3.32it/s, loss=0.2142, cos=0.843, mse=0.5673, gen=n/a]
Epoch 0:  45%|████▍     | 70/157 [00:22<00:26,  3.32it/s, loss=0.2168, cos=0.841, mse=0.5772, gen=n/a]
Epoch 0:  45%|████▌     | 71/157 [00:22<00:25,  3.38it/s, loss=0.2168, cos=0.841, mse=0.5772, gen=n/a]
