/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
GPUs available: 4

Loading meta-llama/Meta-Llama-3.1-8B-Instruct...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3824.30it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.40s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.17s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.03it/s]
Model loaded!

Loading 10000 training examples from squad...
Loading 100 eval examples...
Loaded 10000 train, 100 eval

Fitting PCA on 5000 examples (batch=256, tokens/example=64)...

Extracting embeddings for PCA:   0%|          | 0/20 [00:00<?, ?it/s]
Extracting embeddings for PCA:   5%|▌         | 1/20 [00:32<10:20, 32.67s/it]
Extracting embeddings for PCA:  10%|█         | 2/20 [01:33<14:41, 48.97s/it]
Extracting embeddings for PCA:  15%|█▌        | 3/20 [02:32<15:15, 53.86s/it]
Extracting embeddings for PCA:  20%|██        | 4/20 [03:32<15:00, 56.29s/it]
Extracting embeddings for PCA:  25%|██▌       | 5/20 [04:33<14:26, 57.74s/it]
Extracting embeddings for PCA:  30%|███       | 6/20 [05:32<13:36, 58.34s/it]
Extracting embeddings for PCA:  35%|███▌      | 7/20 [06:32<12:46, 58.96s/it]
Extracting embeddings for PCA:  40%|████      | 8/20 [07:32<11:52, 59.34s/it]
Extracting embeddings for PCA:  45%|████▌     | 9/20 [08:33<10:57, 59.79s/it]
Extracting embeddings for PCA:  50%|█████     | 10/20 [09:34<10:01, 60.18s/it]
Extracting embeddings for PCA:  55%|█████▌    | 11/20 [10:36<09:06, 60.69s/it]
Extracting embeddings for PCA:  60%|██████    | 12/20 [11:38<08:07, 60.91s/it]
Extracting embeddings for PCA:  65%|██████▌   | 13/20 [12:38<07:05, 60.79s/it]
Extracting embeddings for PCA:  70%|███████   | 14/20 [13:38<06:03, 60.60s/it]
Extracting embeddings for PCA:  75%|███████▌  | 15/20 [14:38<05:01, 60.36s/it]
Extracting embeddings for PCA:  80%|████████  | 16/20 [15:38<04:01, 60.37s/it]
Extracting embeddings for PCA:  85%|████████▌ | 17/20 [16:39<03:01, 60.41s/it]
Extracting embeddings for PCA:  90%|█████████ | 18/20 [17:38<02:00, 60.15s/it]
Extracting embeddings for PCA:  95%|█████████▌| 19/20 [18:39<01:00, 60.31s/it]
Extracting embeddings for PCA: 100%|██████████| 20/20 [19:22<00:00, 55.01s/it]
Extracting embeddings for PCA: 100%|██████████| 20/20 [19:22<00:00, 58.12s/it]
Fitted IncrementalPCA with 319392 tokens across 20 partial fits.
PCA fitted: 4096D → 1024D
Explained variance: 70.47%

Creating adapter: 1024D → 4096D
Adapter parameters: 50,366,465

Creating training dataloader...
Training batches: 313

================================================================================
TRAINING
================================================================================


================================================================================
Epoch 1/3
================================================================================


Epoch 0:   0%|          | 0/313 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/313 [00:00<?, ?it/s, loss=1.0622, cos=0.002, mse=0.6391, gen=n/a]
Epoch 0:   0%|          | 1/313 [00:00<01:32,  3.39it/s, loss=1.0622, cos=0.002, mse=0.6391, gen=n/a]
Epoch 0:   0%|          | 1/313 [00:00<01:32,  3.39it/s, loss=0.9368, cos=0.123, mse=0.5958, gen=n/a]
Epoch 0:   1%|          | 2/313 [00:00<01:09,  4.49it/s, loss=0.9368, cos=0.123, mse=0.5958, gen=n/a]
Epoch 0:   1%|          | 2/313 [00:00<01:09,  4.49it/s, loss=0.8291, cos=0.235, mse=0.6375, gen=n/a]
Epoch 0:   1%|          | 3/313 [00:00<00:59,  5.23it/s, loss=0.8291, cos=0.235, mse=0.6375, gen=n/a]
Epoch 0:   1%|          | 3/313 [00:00<00:59,  5.23it/s, loss=0.7680, cos=0.296, mse=0.6383, gen=n/a]
Epoch 0:   1%|▏         | 4/313 [00:00<00:54,  5.69it/s, loss=0.7680, cos=0.296, mse=0.6383, gen=n/a]
Epoch 0:   1%|▏         | 4/313 [00:00<00:54,  5.69it/s, loss=0.7358, cos=0.332, mse=0.6823, gen=n/a]
Epoch 0:   2%|▏         | 5/313 [00:00<00:51,  5.99it/s, loss=0.7358, cos=0.332, mse=0.6823, gen=n/a]
Epoch 0:   2%|▏         | 5/313 [00:01<00:51,  5.99it/s, loss=0.6884, cos=0.379, mse=0.6690, gen=n/a]
Epoch 0:   2%|▏         | 6/313 [00:01<00:49,  6.21it/s, loss=0.6884, cos=0.379, mse=0.6690, gen=n/a]
Epoch 0:   2%|▏         | 6/313 [00:01<00:49,  6.21it/s, loss=0.6570, cos=0.407, mse=0.6443, gen=n/a]
Epoch 0:   2%|▏         | 7/313 [00:01<00:48,  6.35it/s, loss=0.6570, cos=0.407, mse=0.6443, gen=n/a]
Epoch 0:   2%|▏         | 7/313 [00:01<00:48,  6.35it/s, loss=0.6427, cos=0.425, mse=0.6812, gen=n/a]
Epoch 0:   3%|▎         | 8/313 [00:01<00:47,  6.44it/s, loss=0.6427, cos=0.425, mse=0.6812, gen=n/a]
Epoch 0:   3%|▎         | 8/313 [00:01<00:47,  6.44it/s, loss=0.6155, cos=0.443, mse=0.5893, gen=n/a]
Epoch 0:   3%|▎         | 9/313 [00:01<00:47,  6.46it/s, loss=0.6155, cos=0.443, mse=0.5893, gen=n/a]
Epoch 0:   3%|▎         | 9/313 [00:01<00:47,  6.46it/s, loss=0.6072, cos=0.461, mse=0.6824, gen=n/a]
Epoch 0:   3%|▎         | 10/313 [00:01<01:05,  4.65it/s, loss=0.6072, cos=0.461, mse=0.6824, gen=n/a]
Epoch 0:   3%|▎         | 10/313 [00:02<01:05,  4.65it/s, loss=0.5914, cos=0.477, mse=0.6798, gen=n/a]
Epoch 0:   4%|▎         | 11/313 [00:02<01:10,  4.30it/s, loss=0.5914, cos=0.477, mse=0.6798, gen=n/a]
Epoch 0:   4%|▎         | 11/313 [00:02<01:10,  4.30it/s, loss=0.5767, cos=0.492, mse=0.6888, gen=n/a]
Epoch 0:   4%|▍         | 12/313 [00:02<01:03,  4.74it/s, loss=0.5767, cos=0.492, mse=0.6888, gen=n/a]
Epoch 0:   4%|▍         | 12/313 [00:02<01:03,  4.74it/s, loss=0.5574, cos=0.508, mse=0.6576, gen=n/a]
Epoch 0:   4%|▍         | 13/313 [00:02<00:57,  5.20it/s, loss=0.5574, cos=0.508, mse=0.6576, gen=n/a]
Epoch 0:   4%|▍         | 13/313 [00:02<00:57,  5.20it/s, loss=0.5467, cos=0.521, mse=0.6718, gen=n/a]
Epoch 0:   4%|▍         | 14/313 [00:02<00:54,  5.54it/s, loss=0.5467, cos=0.521, mse=0.6718, gen=n/a]
Epoch 0:   4%|▍         | 14/313 [00:02<00:54,  5.54it/s, loss=0.5337, cos=0.528, mse=0.6127, gen=n/a]
Epoch 0:   5%|▍         | 15/313 [00:02<00:50,  5.85it/s, loss=0.5337, cos=0.528, mse=0.6127, gen=n/a]
Epoch 0:   5%|▍         | 15/313 [00:02<00:50,  5.85it/s, loss=0.5099, cos=0.550, mse=0.5998, gen=n/a]
Epoch 0:   5%|▌         | 16/313 [00:02<00:48,  6.06it/s, loss=0.5099, cos=0.550, mse=0.5998, gen=n/a]
Epoch 0:   5%|▌         | 16/313 [00:03<00:48,  6.06it/s, loss=0.5140, cos=0.556, mse=0.7010, gen=n/a]
Epoch 0:   5%|▌         | 17/313 [00:03<00:47,  6.20it/s, loss=0.5140, cos=0.556, mse=0.7010, gen=n/a]
Epoch 0:   5%|▌         | 17/313 [00:03<00:47,  6.20it/s, loss=0.4823, cos=0.577, mse=0.5893, gen=n/a]
Epoch 0:  15%|█▌        | 47/313 [00:08<00:47,  5.59it/s, loss=0.2794, cos=0.781, mse=0.6084, gen=n/a]
Epoch 0:  15%|█▌        | 48/313 [00:08<00:45,  5.87it/s, loss=0.2794, cos=0.781, mse=0.6084, gen=n/a]
Epoch 0:  15%|█▌        | 48/313 [00:08<00:45,  5.87it/s, loss=0.2980, cos=0.768, mse=0.6549, gen=n/a]
Epoch 0:  16%|█▌        | 49/313 [00:08<00:43,  6.07it/s, loss=0.2980, cos=0.768, mse=0.6549, gen=n/a]
Epoch 0:  16%|█▌        | 49/313 [00:08<00:43,  6.07it/s, loss=0.2697, cos=0.791, mse=0.6101, gen=n/a]
Epoch 0:  16%|█▌        | 50/313 [00:08<00:42,  6.25it/s, loss=0.2697, cos=0.791, mse=0.6101, gen=n/a]
Epoch 0:  16%|█▌        | 50/313 [00:08<00:42,  6.25it/s, loss=0.2730, cos=0.788, mse=0.6148, gen=n/a]
Epoch 0:  16%|█▋        | 51/313 [00:08<00:41,  6.39it/s, loss=0.2730, cos=0.788, mse=0.6148, gen=n/a]
Epoch 0:  16%|█▋        | 51/313 [00:08<00:41,  6.39it/s, loss=0.2714, cos=0.792, mse=0.6306, gen=n/a]
Epoch 0:  17%|█▋        | 52/313 [00:08<00:40,  6.47it/s, loss=0.2714, cos=0.792, mse=0.6306, gen=n/a]
Epoch 0:  17%|█▋        | 52/313 [00:09<00:40,  6.47it/s, loss=0.2635, cos=0.794, mse=0.5754, gen=n/a]
Epoch 0:  17%|█▋        | 53/313 [00:09<00:39,  6.58it/s, loss=0.2635, cos=0.794, mse=0.5754, gen=n/a]
Epoch 0:  17%|█▋        | 53/313 [00:09<00:39,  6.58it/s, loss=0.2537, cos=0.807, mse=0.6066, gen=n/a]
Epoch 0:  17%|█▋        | 54/313 [00:09<00:39,  6.61it/s, loss=0.2537, cos=0.807, mse=0.6066, gen=n/a]
Epoch 0:  17%|█▋        | 54/313 [00:09<00:39,  6.61it/s, loss=0.2582, cos=0.802, mse=0.5984, gen=n/a]
Epoch 0:  18%|█▊        | 55/313 [00:09<00:38,  6.64it/s, loss=0.2582, cos=0.802, mse=0.5984, gen=n/a]
Epoch 0:  18%|█▊        | 55/313 [00:09<00:38,  6.64it/s, loss=0.2470, cos=0.808, mse=0.5533, gen=n/a]
Epoch 0:  18%|█▊        | 56/313 [00:09<00:38,  6.69it/s, loss=0.2470, cos=0.808, mse=0.5533, gen=n/a]
Epoch 0:  18%|█▊        | 56/313 [00:09<00:38,  6.69it/s, loss=0.2496, cos=0.809, mse=0.5866, gen=n/a]
Epoch 0:  18%|█▊        | 57/313 [00:09<00:38,  6.71it/s, loss=0.2496, cos=0.809, mse=0.5866, gen=n/a]
Epoch 0:  18%|█▊        | 57/313 [00:09<00:38,  6.71it/s, loss=0.2621, cos=0.804, mse=0.6593, gen=n/a]
Epoch 0:  19%|█▊        | 58/313 [00:09<00:38,  6.65it/s, loss=0.2621, cos=0.804, mse=0.6593, gen=n/a]
Epoch 0:  19%|█▊        | 58/313 [00:10<00:38,  6.65it/s, loss=0.2467, cos=0.808, mse=0.5434, gen=n/a]
Epoch 0:  19%|█▉        | 59/313 [00:10<00:42,  6.03it/s, loss=0.2467, cos=0.808, mse=0.5434, gen=n/a]
Epoch 0:  19%|█▉        | 59/313 [00:10<00:42,  6.03it/s, loss=0.2451, cos=0.820, mse=0.6525, gen=n/a]
Epoch 0:  19%|█▉        | 60/313 [00:10<00:55,  4.53it/s, loss=0.2451, cos=0.820, mse=0.6525, gen=n/a]
Epoch 0:  19%|█▉        | 60/313 [00:10<00:55,  4.53it/s, loss=0.2425, cos=0.819, mse=0.6133, gen=n/a]
Epoch 0:  19%|█▉        | 61/313 [00:10<00:56,  4.50it/s, loss=0.2425, cos=0.819, mse=0.6133, gen=n/a]
Epoch 0:  19%|█▉        | 61/313 [00:10<00:56,  4.50it/s, loss=0.2365, cos=0.820, mse=0.5629, gen=n/a]
Epoch 0:  20%|█▉        | 62/313 [00:10<00:50,  5.00it/s, loss=0.2365, cos=0.820, mse=0.5629, gen=n/a]
Epoch 0:  20%|█▉        | 62/313 [00:10<00:50,  5.00it/s, loss=0.2362, cos=0.828, mse=0.6445, gen=n/a]
Epoch 0:  20%|██        | 63/313 [00:10<00:46,  5.40it/s, loss=0.2362, cos=0.828, mse=0.6445, gen=n/a]
Epoch 0:  20%|██        | 63/313 [00:11<00:46,  5.40it/s, loss=0.2362, cos=0.821, mse=0.5753, gen=n/a]
Epoch 0:  20%|██        | 64/313 [00:11<00:43,  5.73it/s, loss=0.2362, cos=0.821, mse=0.5753, gen=n/a]
Epoch 0:  20%|██        | 64/313 [00:11<00:43,  5.73it/s, loss=0.2387, cos=0.819, mse=0.5781, gen=n/a]
Epoch 0:  21%|██        | 65/313 [00:11<00:41,  6.01it/s, loss=0.2387, cos=0.819, mse=0.5781, gen=n/a]
Epoch 0:  21%|██        | 65/313 [00:11<00:41,  6.01it/s, loss=0.2280, cos=0.830, mse=0.5819, gen=n/a]
Epoch 0:  21%|██        | 66/313 [00:11<00:39,  6.21it/s, loss=0.2280, cos=0.830, mse=0.5819, gen=n/a]
Epoch 0:  21%|██        | 66/313 [00:11<00:39,  6.21it/s, loss=0.2342, cos=0.828, mse=0.6184, gen=n/a]
Epoch 0:  21%|██▏       | 67/313 [00:11<00:39,  6.30it/s, loss=0.2342, cos=0.828, mse=0.6184, gen=n/a]
Epoch 0:  21%|██▏       | 67/313 [00:11<00:39,  6.30it/s, loss=0.2275, cos=0.827, mse=0.5425, gen=n/a]
Epoch 0:  22%|██▏       | 68/313 [00:11<00:38,  6.44it/s, loss=0.2275, cos=0.827, mse=0.5425, gen=n/a]
Epoch 0:  22%|██▏       | 68/313 [00:11<00:38,  6.44it/s, loss=0.2260, cos=0.827, mse=0.5262, gen=n/a]
Epoch 0:  22%|██▏       | 69/313 [00:11<00:37,  6.54it/s, loss=0.2260, cos=0.827, mse=0.5262, gen=n/a]
Epoch 0:  22%|██▏       | 69/313 [00:11<00:37,  6.54it/s, loss=0.2226, cos=0.837, mse=0.5928, gen=n/a]
Epoch 0:  22%|██▏       | 70/313 [00:11<00:36,  6.60it/s, loss=0.2226, cos=0.837, mse=0.5928, gen=n/a]
Epoch 0:  22%|██▏       | 70/313 [00:12<00:36,  6.60it/s, loss=0.2261, cos=0.834, mse=0.5990, gen=n/a]
Epoch 0:  23%|██▎       | 71/313 [00:12<00:36,  6.62it/s, loss=0.2261, cos=0.834, mse=0.5990, gen=n/a]
Epoch 0:  23%|██▎       | 71/313 [00:12<00:36,  6.62it/s, loss=0.2096, cos=0.842, mse=0.5169, gen=n/a]
Epoch 0:  23%|██▎       | 72/313 [00:12<00:36,  6.67it/s, loss=0.2096, cos=0.842, mse=0.5169, gen=n/a]
Epoch 0:  23%|██▎       | 72/313 [00:12<00:36,  6.67it/s, loss=0.2272, cos=0.831, mse=0.5808, gen=n/a]
Epoch 0:  23%|██▎       | 73/313 [00:12<00:36,  6.67it/s, loss=0.2272, cos=0.831, mse=0.5808, gen=n/a]
Epoch 0:  23%|██▎       | 73/313 [00:12<00:36,  6.67it/s, loss=0.2204, cos=0.845, mse=0.6507, gen=n/a]
Epoch 0:  24%|██▎       | 74/313 [00:12<00:36,  6.64it/s, loss=0.2204, cos=0.845, mse=0.6507, gen=n/a]
Epoch 0:  24%|██▎       | 74/313 [00:12<00:36,  6.64it/s, loss=0.2101, cos=0.843, mse=0.5318, gen=n/a]
Epoch 0:  24%|██▍       | 75/313 [00:12<00:36,  6.54it/s, loss=0.2101, cos=0.843, mse=0.5318, gen=n/a]
Epoch 0:  24%|██▍       | 75/313 [00:13<00:36,  6.54it/s, loss=0.2145, cos=0.845, mse=0.5961, gen=n/a]
Epoch 0:  24%|██▍       | 76/313 [00:13<00:48,  4.87it/s, loss=0.2145, cos=0.845, mse=0.5961, gen=n/a]
Epoch 0:  24%|██▍       | 76/313 [00:13<00:48,  4.87it/s, loss=0.2184, cos=0.838, mse=0.5610, gen=n/a]
Epoch 0:  25%|██▍       | 77/313 [00:13<00:52,  4.46it/s, loss=0.2184, cos=0.838, mse=0.5610, gen=n/a]
Epoch 0:  25%|██▍       | 77/313 [00:13<00:52,  4.46it/s, loss=0.2097, cos=0.848, mse=0.5718, gen=n/a]
Epoch 0:  25%|██▍       | 78/313 [00:13<00:47,  4.91it/s, loss=0.2097, cos=0.848, mse=0.5718, gen=n/a]
Epoch 0:  25%|██▍       | 78/313 [00:13<00:47,  4.91it/s, loss=0.2099, cos=0.850, mse=0.5954, gen=n/a]
Epoch 0:  25%|██▌       | 79/313 [00:13<00:43,  5.33it/s, loss=0.2099, cos=0.850, mse=0.5954, gen=n/a]
Epoch 0:  25%|██▌       | 79/313 [00:13<00:43,  5.33it/s, loss=0.2140, cos=0.845, mse=0.5953, gen=n/a]
Epoch 0:  26%|██▌       | 80/313 [00:13<00:41,  5.66it/s, loss=0.2140, cos=0.845, mse=0.5953, gen=n/a]
Epoch 0:  26%|██▌       | 80/313 [00:13<00:41,  5.66it/s, loss=0.2081, cos=0.851, mse=0.5905, gen=n/a]
Epoch 0:  26%|██▌       | 81/313 [00:13<00:39,  5.93it/s, loss=0.2081, cos=0.851, mse=0.5905, gen=n/a]
Epoch 0:  26%|██▌       | 81/313 [00:14<00:39,  5.93it/s, loss=0.2125, cos=0.845, mse=0.5720, gen=n/a]
Epoch 0:  26%|██▌       | 82/313 [00:14<00:37,  6.12it/s, loss=0.2125, cos=0.845, mse=0.5720, gen=n/a]
Epoch 0:  26%|██▌       | 82/313 [00:14<00:37,  6.12it/s, loss=0.2107, cos=0.849, mse=0.6012, gen=n/a]
Epoch 0:  27%|██▋       | 83/313 [00:14<00:35,  6.51it/s, loss=0.2107, cos=0.849, mse=0.6012, gen=n/a]
Epoch 0:  27%|██▋       | 83/313 [00:14<00:35,  6.51it/s, loss=0.1977, cos=0.859, mse=0.5671, gen=n/a]
Epoch 0:  27%|██▋       | 84/313 [00:14<00:34,  6.60it/s, loss=0.1977, cos=0.859, mse=0.5671, gen=n/a]
Epoch 0:  27%|██▋       | 84/313 [00:14<00:34,  6.60it/s, loss=0.2048, cos=0.848, mse=0.5242, gen=n/a]
Epoch 0:  27%|██▋       | 85/313 [00:14<00:34,  6.66it/s, loss=0.2048, cos=0.848, mse=0.5242, gen=n/a]
Epoch 0:  27%|██▋       | 85/313 [00:14<00:34,  6.66it/s, loss=0.2085, cos=0.851, mse=0.5938, gen=n/a]
Epoch 0:  27%|██▋       | 86/313 [00:14<00:34,  6.67it/s, loss=0.2085, cos=0.851, mse=0.5938, gen=n/a]
Epoch 0:  27%|██▋       | 86/313 [00:14<00:34,  6.67it/s, loss=0.2038, cos=0.852, mse=0.5587, gen=n/a]
Epoch 0:  28%|██▊       | 87/313 [00:14<00:33,  6.65it/s, loss=0.2038, cos=0.852, mse=0.5587, gen=n/a]
Epoch 0:  28%|██▊       | 87/313 [00:14<00:33,  6.65it/s, loss=0.2058, cos=0.855, mse=0.6091, gen=n/a]
Epoch 0:  28%|██▊       | 88/313 [00:14<00:33,  6.64it/s, loss=0.2058, cos=0.855, mse=0.6091, gen=n/a]
Epoch 0:  28%|██▊       | 88/313 [00:15<00:33,  6.64it/s, loss=0.1970, cos=0.858, mse=0.5489, gen=n/a]
Epoch 0:  28%|██▊       | 89/313 [00:15<00:33,  6.69it/s, loss=0.1970, cos=0.858, mse=0.5489, gen=n/a]
Epoch 0:  28%|██▊       | 89/313 [00:15<00:33,  6.69it/s, loss=0.1987, cos=0.860, mse=0.5896, gen=n/a]
Epoch 0:  29%|██▉       | 90/313 [00:15<00:33,  6.67it/s, loss=0.1987, cos=0.860, mse=0.5896, gen=n/a]
Epoch 0:  29%|██▉       | 90/313 [00:15<00:33,  6.67it/s, loss=0.1976, cos=0.859, mse=0.5644, gen=n/a]
Epoch 0:  29%|██▉       | 91/313 [00:15<00:33,  6.64it/s, loss=0.1976, cos=0.859, mse=0.5644, gen=n/a]
Epoch 0:  29%|██▉       | 91/313 [00:15<00:33,  6.64it/s, loss=0.1892, cos=0.862, mse=0.5073, gen=n/a]
Epoch 0:  29%|██▉       | 92/313 [00:15<00:35,  6.15it/s, loss=0.1892, cos=0.862, mse=0.5073, gen=n/a]
Epoch 0:  29%|██▉       | 92/313 [00:15<00:35,  6.15it/s, loss=0.2012, cos=0.857, mse=0.5820, gen=n/a]
Epoch 0:  30%|██▉       | 93/313 [00:15<00:48,  4.51it/s, loss=0.2012, cos=0.857, mse=0.5820, gen=n/a]
Epoch 0:  30%|██▉       | 93/313 [00:16<00:48,  4.51it/s, loss=0.1996, cos=0.858, mse=0.5729, gen=n/a]
Epoch 0:  30%|███       | 94/313 [00:16<00:48,  4.53it/s, loss=0.1996, cos=0.858, mse=0.5729, gen=n/a]
Epoch 0:  30%|███       | 94/313 [00:16<00:48,  4.53it/s, loss=0.1956, cos=0.859, mse=0.5417, gen=n/a]
Epoch 0:  30%|███       | 95/313 [00:16<00:43,  4.97it/s, loss=0.1956, cos=0.859, mse=0.5417, gen=n/a]
Epoch 0:  30%|███       | 95/313 [00:16<00:43,  4.97it/s, loss=0.1898, cos=0.865, mse=0.5491, gen=n/a]
Epoch 0:  31%|███       | 96/313 [00:16<00:40,  5.38it/s, loss=0.1898, cos=0.865, mse=0.5491, gen=n/a]
Epoch 0:  31%|███       | 96/313 [00:16<00:40,  5.38it/s, loss=0.1891, cos=0.862, mse=0.5149, gen=n/a]
Epoch 0:  31%|███       | 97/313 [00:16<00:37,  5.73it/s, loss=0.1891, cos=0.862, mse=0.5149, gen=n/a]
Epoch 0:  31%|███       | 97/313 [00:16<00:37,  5.73it/s, loss=0.2019, cos=0.858, mse=0.5956, gen=n/a]
Epoch 0:  31%|███▏      | 98/313 [00:16<00:35,  5.97it/s, loss=0.2019, cos=0.858, mse=0.5956, gen=n/a]
Epoch 0:  31%|███▏      | 98/313 [00:16<00:35,  5.97it/s, loss=0.1965, cos=0.860, mse=0.5605, gen=n/a]
Epoch 0:  32%|███▏      | 99/313 [00:16<00:34,  6.20it/s, loss=0.1965, cos=0.860, mse=0.5605, gen=n/a]
Epoch 0:  32%|███▏      | 99/313 [00:17<00:34,  6.20it/s, loss=0.1870, cos=0.868, mse=0.5450, gen=n/a]
Epoch 0:  32%|███▏      | 100/313 [00:17<00:33,  6.34it/s, loss=0.1870, cos=0.868, mse=0.5450, gen=n/a]
Epoch 0:  32%|███▏      | 100/313 [00:17<00:33,  6.34it/s, loss=0.1875, cos=0.867, mse=0.5444, gen=n/a]
Epoch 0:  32%|███▏      | 101/313 [00:17<00:32,  6.43it/s, loss=0.1875, cos=0.867, mse=0.5444, gen=n/a]
Epoch 0:  32%|███▏      | 101/313 [00:17<00:32,  6.43it/s, loss=0.1959, cos=0.860, mse=0.5634, gen=n/a]
Epoch 0:  33%|███▎      | 102/313 [00:17<00:32,  6.51it/s, loss=0.1959, cos=0.860, mse=0.5634, gen=n/a]
Epoch 0:  33%|███▎      | 102/313 [00:17<00:32,  6.51it/s, loss=0.1894, cos=0.866, mse=0.5488, gen=n/a]
Epoch 0:  33%|███▎      | 103/313 [00:17<00:31,  6.58it/s, loss=0.1894, cos=0.866, mse=0.5488, gen=n/a]
Epoch 0:  33%|███▎      | 103/313 [00:17<00:31,  6.58it/s, loss=0.1941, cos=0.855, mse=0.4874, gen=n/a]
Epoch 0:  33%|███▎      | 104/313 [00:17<00:31,  6.64it/s, loss=0.1941, cos=0.855, mse=0.4874, gen=n/a]
Epoch 0:  33%|███▎      | 104/313 [00:17<00:31,  6.64it/s, loss=0.1873, cos=0.863, mse=0.5034, gen=n/a]
Epoch 0:  34%|███▎      | 105/313 [00:17<00:30,  6.75it/s, loss=0.1873, cos=0.863, mse=0.5034, gen=n/a]
Epoch 0:  34%|███▎      | 105/313 [00:17<00:30,  6.75it/s, loss=0.1834, cos=0.870, mse=0.5352, gen=n/a]
Epoch 0:  34%|███▍      | 106/313 [00:17<00:30,  6.71it/s, loss=0.1834, cos=0.870, mse=0.5352, gen=n/a]
Epoch 0:  34%|███▍      | 106/313 [00:18<00:30,  6.71it/s, loss=0.1876, cos=0.863, mse=0.5029, gen=n/a]
Epoch 0:  34%|███▍      | 107/313 [00:18<00:30,  6.74it/s, loss=0.1876, cos=0.863, mse=0.5029, gen=n/a]
Epoch 0:  34%|███▍      | 107/313 [00:18<00:30,  6.74it/s, loss=0.1858, cos=0.865, mse=0.5100, gen=n/a]
Epoch 0:  35%|███▍      | 108/313 [00:18<00:30,  6.70it/s, loss=0.1858, cos=0.865, mse=0.5100, gen=n/a]
Epoch 0:  35%|███▍      | 108/313 [00:18<00:30,  6.70it/s, loss=0.1846, cos=0.867, mse=0.5121, gen=n/a]
Epoch 0:  35%|███▍      | 109/313 [00:18<00:41,  4.97it/s, loss=0.1846, cos=0.867, mse=0.5121, gen=n/a]
Epoch 0:  35%|███▍      | 109/313 [00:18<00:41,  4.97it/s, loss=0.1820, cos=0.870, mse=0.5165, gen=n/a]
Epoch 0:  35%|███▌      | 110/313 [00:18<00:45,  4.50it/s, loss=0.1820, cos=0.870, mse=0.5165, gen=n/a]
Epoch 0:  35%|███▌      | 110/313 [00:18<00:45,  4.50it/s, loss=0.1866, cos=0.865, mse=0.5153, gen=n/a]
Epoch 0:  35%|███▌      | 111/313 [00:18<00:41,  4.91it/s, loss=0.1866, cos=0.865, mse=0.5153, gen=n/a]
Epoch 0:  35%|███▌      | 111/313 [00:19<00:41,  4.91it/s, loss=0.1815, cos=0.872, mse=0.5367, gen=n/a]
Epoch 0:  36%|███▌      | 112/313 [00:19<00:37,  5.33it/s, loss=0.1815, cos=0.872, mse=0.5367, gen=n/a]
Epoch 0:  36%|███▌      | 112/313 [00:19<00:37,  5.33it/s, loss=0.1806, cos=0.871, mse=0.5121, gen=n/a]
Epoch 0:  36%|███▌      | 113/313 [00:19<00:35,  5.70it/s, loss=0.1806, cos=0.871, mse=0.5121, gen=n/a]
Epoch 0:  36%|███▌      | 113/313 [00:19<00:35,  5.70it/s, loss=0.1880, cos=0.862, mse=0.5001, gen=n/a]
Epoch 0:  36%|███▋      | 114/313 [00:19<00:33,  6.00it/s, loss=0.1880, cos=0.862, mse=0.5001, gen=n/a]
Epoch 0:  36%|███▋      | 114/313 [00:19<00:33,  6.00it/s, loss=0.1778, cos=0.877, mse=0.5453, gen=n/a]
Epoch 0:  37%|███▋      | 115/313 [00:19<00:31,  6.20it/s, loss=0.1778, cos=0.877, mse=0.5453, gen=n/a]
Epoch 0:  37%|███▋      | 115/313 [00:19<00:31,  6.20it/s, loss=0.1806, cos=0.869, mse=0.4967, gen=n/a]
Epoch 0:  37%|███▋      | 116/313 [00:19<00:30,  6.38it/s, loss=0.1806, cos=0.869, mse=0.4967, gen=n/a]
Epoch 0:  37%|███▋      | 116/313 [00:19<00:30,  6.38it/s, loss=0.1881, cos=0.864, mse=0.5185, gen=n/a]
Epoch 0:  37%|███▋      | 117/313 [00:19<00:30,  6.49it/s, loss=0.1881, cos=0.864, mse=0.5185, gen=n/a]
Epoch 0:  37%|███▋      | 117/313 [00:20<00:30,  6.49it/s, loss=0.1791, cos=0.876, mse=0.5555, gen=n/a]
Epoch 0:  38%|███▊      | 118/313 [00:20<00:29,  6.57it/s, loss=0.1791, cos=0.876, mse=0.5555, gen=n/a]
Epoch 0:  38%|███▊      | 118/313 [00:20<00:29,  6.57it/s, loss=0.1833, cos=0.867, mse=0.5039, gen=n/a]
Epoch 0:  38%|███▊      | 119/313 [00:20<00:29,  6.63it/s, loss=0.1833, cos=0.867, mse=0.5039, gen=n/a]
