/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 16
Steps: 3000
============================================================

Loading Banking77...
Classes: 77
Train: 10003, Test: 3080

Loading models...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.33it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.90it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.25it/s]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1986.57it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.15it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.23it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300

Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:01<?, ?it/s, lm=6.113, div=0.969]
Training:   0%|          | 1/3000 [00:01<58:20,  1.17s/it, lm=6.113, div=0.969]
Training:   0%|          | 1/3000 [00:01<58:20,  1.17s/it, lm=3.680, div=0.991]
Training:   0%|          | 1/3000 [00:01<58:20,  1.17s/it, lm=3.749, div=0.999]
Training:   0%|          | 3/3000 [00:01<18:12,  2.74it/s, lm=3.749, div=0.999]
Training:   0%|          | 3/3000 [00:01<18:12,  2.74it/s, lm=3.856, div=0.999]
Training:   0%|          | 3/3000 [00:01<18:12,  2.74it/s, lm=3.032, div=0.999]
Training:   0%|          | 5/3000 [00:01<10:56,  4.56it/s, lm=3.032, div=0.999]
Training:   0%|          | 5/3000 [00:01<10:56,  4.56it/s, lm=1.755, div=0.999]
Training:   0%|          | 5/3000 [00:01<10:56,  4.56it/s, lm=2.942, div=0.999]
Training:   0%|          | 7/3000 [00:01<07:57,  6.27it/s, lm=2.942, div=0.999]
Training:   0%|          | 7/3000 [00:01<07:57,  6.27it/s, lm=3.132, div=1.000]
Training:   0%|          | 7/3000 [00:01<07:57,  6.27it/s, lm=2.377, div=1.000]
Training:   0%|          | 9/3000 [00:01<06:23,  7.81it/s, lm=2.377, div=1.000]
Training:   0%|          | 9/3000 [00:01<06:23,  7.81it/s, lm=2.195, div=1.000]
Training:   0%|          | 9/3000 [00:01<06:23,  7.81it/s, lm=2.095, div=0.999]
Training:   0%|          | 11/3000 [00:01<05:38,  8.82it/s, lm=2.095, div=0.999]
Training:   0%|          | 11/3000 [00:02<05:38,  8.82it/s, lm=2.289, div=1.000]
Training:   0%|          | 11/3000 [00:02<05:38,  8.82it/s, lm=2.130, div=1.000]
Training:   0%|          | 13/3000 [00:02<05:10,  9.63it/s, lm=2.130, div=1.000]
Training:   0%|          | 13/3000 [00:02<05:10,  9.63it/s, lm=1.649, div=1.000]
Training:   0%|          | 13/3000 [00:02<05:10,  9.63it/s, lm=2.027, div=1.000]
Training:   0%|          | 15/3000 [00:02<04:42, 10.56it/s, lm=2.027, div=1.000]
Training:   0%|          | 15/3000 [00:02<04:42, 10.56it/s, lm=1.878, div=1.000]
Training:   0%|          | 15/3000 [00:02<04:42, 10.56it/s, lm=1.294, div=1.000]
Training:   1%|          | 17/3000 [00:02<04:25, 11.25it/s, lm=1.294, div=1.000]
Training:   1%|          | 17/3000 [00:02<04:25, 11.25it/s, lm=2.107, div=1.000]
Training:   2%|▏         | 49/3000 [00:05<03:52, 12.71it/s, lm=1.375, div=1.000]
Training:   2%|▏         | 49/3000 [00:05<03:52, 12.71it/s, lm=1.709, div=1.000]
Training:   2%|▏         | 49/3000 [00:05<03:52, 12.71it/s, lm=0.905, div=1.000]
Training:   2%|▏         | 51/3000 [00:05<03:54, 12.58it/s, lm=0.905, div=1.000]
Training:   2%|▏         | 51/3000 [00:05<03:54, 12.58it/s, lm=1.471, div=1.000]
Training:   2%|▏         | 51/3000 [00:05<03:54, 12.58it/s, lm=0.866, div=1.000]
Training:   2%|▏         | 53/3000 [00:05<04:01, 12.21it/s, lm=0.866, div=1.000]
Training:   2%|▏         | 53/3000 [00:05<04:01, 12.21it/s, lm=0.994, div=1.000]
Training:   2%|▏         | 53/3000 [00:05<04:01, 12.21it/s, lm=1.761, div=1.000]
Training:   2%|▏         | 55/3000 [00:05<03:52, 12.66it/s, lm=1.761, div=1.000]
Training:   2%|▏         | 55/3000 [00:05<03:52, 12.66it/s, lm=1.068, div=1.000]
Training:   2%|▏         | 55/3000 [00:05<03:52, 12.66it/s, lm=1.268, div=1.000]
Training:   2%|▏         | 57/3000 [00:05<03:46, 12.98it/s, lm=1.268, div=1.000]
Training:   2%|▏         | 57/3000 [00:06<03:46, 12.98it/s, lm=1.872, div=1.000]
Training:   2%|▏         | 57/3000 [00:06<03:46, 12.98it/s, lm=1.021, div=1.000]
Training:   2%|▏         | 59/3000 [00:06<04:11, 11.69it/s, lm=1.021, div=1.000]
Training:   2%|▏         | 59/3000 [00:06<04:11, 11.69it/s, lm=1.017, div=1.000]
Training:   2%|▏         | 59/3000 [00:06<04:11, 11.69it/s, lm=0.964, div=1.000]
Training:   2%|▏         | 61/3000 [00:06<05:12,  9.39it/s, lm=0.964, div=1.000]
Training:   2%|▏         | 61/3000 [00:06<05:12,  9.39it/s, lm=1.122, div=1.000]
Training:   2%|▏         | 61/3000 [00:06<05:12,  9.39it/s, lm=1.389, div=1.000]
Training:   2%|▏         | 63/3000 [00:06<05:15,  9.31it/s, lm=1.389, div=1.000]
Training:   2%|▏         | 63/3000 [00:06<05:15,  9.31it/s, lm=1.296, div=1.000]
Training:   2%|▏         | 64/3000 [00:06<05:38,  8.67it/s, lm=1.296, div=1.000]
Training:   2%|▏         | 64/3000 [00:06<05:38,  8.67it/s, lm=1.291, div=1.000]
Training:   2%|▏         | 64/3000 [00:06<05:38,  8.67it/s, lm=1.046, div=1.000]
Training:   2%|▏         | 66/3000 [00:06<05:02,  9.71it/s, lm=1.046, div=1.000]
Training:   2%|▏         | 66/3000 [00:07<05:02,  9.71it/s, lm=1.186, div=1.000]
Training:   2%|▏         | 66/3000 [00:07<05:02,  9.71it/s, lm=2.274, div=1.000]
Training:   2%|▏         | 68/3000 [00:07<04:35, 10.63it/s, lm=2.274, div=1.000]
Training:   2%|▏         | 68/3000 [00:07<04:35, 10.63it/s, lm=0.872, div=1.000]
Training:   2%|▏         | 68/3000 [00:07<04:35, 10.63it/s, lm=1.792, div=1.000]
Training:   2%|▏         | 70/3000 [00:07<04:16, 11.41it/s, lm=1.792, div=1.000]
Training:   2%|▏         | 70/3000 [00:07<04:16, 11.41it/s, lm=1.280, div=1.000]
Training:   2%|▏         | 70/3000 [00:07<04:16, 11.41it/s, lm=1.182, div=1.000]
Training:   2%|▏         | 72/3000 [00:07<04:06, 11.86it/s, lm=1.182, div=1.000]
Training:   2%|▏         | 72/3000 [00:07<04:06, 11.86it/s, lm=1.227, div=1.000]
Training:   2%|▏         | 72/3000 [00:07<04:06, 11.86it/s, lm=0.896, div=1.000]
Training:   2%|▏         | 74/3000 [00:07<04:00, 12.15it/s, lm=0.896, div=1.000]
Training:   2%|▏         | 74/3000 [00:07<04:00, 12.15it/s, lm=1.420, div=1.000]
Training:   2%|▏         | 74/3000 [00:07<04:00, 12.15it/s, lm=1.573, div=1.000]
Training:   3%|▎         | 76/3000 [00:07<03:52, 12.59it/s, lm=1.573, div=1.000]
Training:   3%|▎         | 76/3000 [00:07<03:52, 12.59it/s, lm=1.526, div=1.000]
Training:   3%|▎         | 76/3000 [00:07<03:52, 12.59it/s, lm=0.921, div=1.000]
Training:   3%|▎         | 78/3000 [00:07<03:49, 12.74it/s, lm=0.921, div=1.000]
Training:   3%|▎         | 78/3000 [00:07<03:49, 12.74it/s, lm=1.086, div=1.000]
Training:   3%|▎         | 78/3000 [00:08<03:49, 12.74it/s, lm=1.268, div=1.000]
Training:   3%|▎         | 80/3000 [00:08<03:47, 12.86it/s, lm=1.268, div=1.000]
Training:   3%|▎         | 80/3000 [00:08<03:47, 12.86it/s, lm=1.437, div=1.000]
Training:   3%|▎         | 80/3000 [00:08<03:47, 12.86it/s, lm=1.706, div=1.000]
Training:   3%|▎         | 82/3000 [00:08<03:49, 12.70it/s, lm=1.706, div=1.000]
Training:   3%|▎         | 82/3000 [00:08<03:49, 12.70it/s, lm=1.247, div=1.000]
Training:   3%|▎         | 82/3000 [00:08<03:49, 12.70it/s, lm=0.968, div=1.000]
Training:   3%|▎         | 84/3000 [00:08<03:53, 12.47it/s, lm=0.968, div=1.000]
Training:   3%|▎         | 84/3000 [00:08<03:53, 12.47it/s, lm=1.275, div=1.000]
Training:   3%|▎         | 84/3000 [00:08<03:53, 12.47it/s, lm=1.160, div=1.000]
Training:   3%|▎         | 86/3000 [00:08<03:50, 12.64it/s, lm=1.160, div=1.000]
Training:   3%|▎         | 86/3000 [00:08<03:50, 12.64it/s, lm=1.793, div=1.000]
Training:   3%|▎         | 86/3000 [00:08<03:50, 12.64it/s, lm=1.563, div=1.000]
Training:   3%|▎         | 88/3000 [00:08<03:47, 12.82it/s, lm=1.563, div=1.000]
Training:   3%|▎         | 88/3000 [00:08<03:47, 12.82it/s, lm=1.144, div=1.000]
Training:   3%|▎         | 88/3000 [00:08<03:47, 12.82it/s, lm=1.089, div=1.000]
Training:   3%|▎         | 90/3000 [00:08<03:44, 12.96it/s, lm=1.089, div=1.000]
Training:   3%|▎         | 90/3000 [00:08<03:44, 12.96it/s, lm=1.442, div=1.000]
Training:   3%|▎         | 90/3000 [00:08<03:44, 12.96it/s, lm=0.815, div=1.000]
Training:   3%|▎         | 92/3000 [00:08<03:45, 12.88it/s, lm=0.815, div=1.000]
Training:   3%|▎         | 92/3000 [00:09<03:45, 12.88it/s, lm=1.095, div=1.000]
Training:   3%|▎         | 92/3000 [00:09<03:45, 12.88it/s, lm=1.217, div=1.000]
Training:   3%|▎         | 94/3000 [00:09<04:49, 10.03it/s, lm=1.217, div=1.000]
Training:   3%|▎         | 94/3000 [00:09<04:49, 10.03it/s, lm=1.231, div=1.000]
Training:   3%|▎         | 94/3000 [00:09<04:49, 10.03it/s, lm=1.213, div=1.000]
Training:   3%|▎         | 96/3000 [00:09<04:59,  9.68it/s, lm=1.213, div=1.000]
Training:   3%|▎         | 96/3000 [00:09<04:59,  9.68it/s, lm=0.819, div=1.000]
Training:   3%|▎         | 96/3000 [00:09<04:59,  9.68it/s, lm=1.241, div=1.000]
Training:   3%|▎         | 98/3000 [00:09<05:36,  8.64it/s, lm=1.241, div=1.000]
Training:   3%|▎         | 98/3000 [00:09<05:36,  8.64it/s, lm=1.730, div=0.999]
Training:   3%|▎         | 98/3000 [00:09<05:36,  8.64it/s, lm=1.383, div=0.999]
Training:   3%|▎         | 100/3000 [00:09<05:08,  9.40it/s, lm=1.383, div=0.999]
Training:   3%|▎         | 100/3000 [00:10<05:08,  9.40it/s, lm=0.978, div=1.000]
Training:   3%|▎         | 100/3000 [00:10<05:08,  9.40it/s, lm=1.094, div=1.000]
Training:   3%|▎         | 102/3000 [00:10<04:42, 10.25it/s, lm=1.094, div=1.000]
Training:   3%|▎         | 102/3000 [00:10<04:42, 10.25it/s, lm=1.435, div=1.000]
Training:   3%|▎         | 102/3000 [00:10<04:42, 10.25it/s, lm=1.416, div=1.000]
Training:   3%|▎         | 104/3000 [00:10<04:21, 11.09it/s, lm=1.416, div=1.000]
Training:   3%|▎         | 104/3000 [00:10<04:21, 11.09it/s, lm=1.369, div=1.000]
Training:   3%|▎         | 104/3000 [00:10<04:21, 11.09it/s, lm=1.212, div=0.999]
Training:   4%|▎         | 106/3000 [00:10<04:11, 11.50it/s, lm=1.212, div=0.999]
Training:   4%|▎         | 106/3000 [00:10<04:11, 11.50it/s, lm=1.517, div=1.000]
Training:   4%|▎         | 106/3000 [00:10<04:11, 11.50it/s, lm=1.172, div=0.999]
Training:   4%|▎         | 108/3000 [00:10<03:58, 12.10it/s, lm=1.172, div=0.999]
Training:   4%|▎         | 108/3000 [00:10<03:58, 12.10it/s, lm=1.114, div=0.999]
Training:   4%|▎         | 108/3000 [00:10<03:58, 12.10it/s, lm=0.858, div=0.999]
Training:   4%|▎         | 110/3000 [00:10<03:52, 12.41it/s, lm=0.858, div=0.999]
Training:   4%|▎         | 110/3000 [00:10<03:52, 12.41it/s, lm=1.108, div=0.999]
Training:   4%|▎         | 110/3000 [00:10<03:52, 12.41it/s, lm=1.371, div=0.999]
Training:   4%|▎         | 112/3000 [00:10<03:49, 12.58it/s, lm=1.371, div=0.999]
Training:   4%|▎         | 112/3000 [00:10<03:49, 12.58it/s, lm=1.118, div=0.999]
Training:   4%|▎         | 112/3000 [00:11<03:49, 12.58it/s, lm=1.253, div=0.999]
Training:   4%|▍         | 114/3000 [00:11<03:47, 12.70it/s, lm=1.253, div=0.999]
Training:   4%|▍         | 114/3000 [00:11<03:47, 12.70it/s, lm=1.788, div=1.000]
Training:   4%|▍         | 114/3000 [00:11<03:47, 12.70it/s, lm=1.095, div=0.999]
Training:   4%|▍         | 116/3000 [00:11<03:45, 12.77it/s, lm=1.095, div=0.999]
Training:   4%|▍         | 116/3000 [00:11<03:45, 12.77it/s, lm=1.079, div=0.999]
Training:   4%|▍         | 116/3000 [00:11<03:45, 12.77it/s, lm=1.493, div=0.999]
Training:   4%|▍         | 118/3000 [00:11<03:41, 13.02it/s, lm=1.493, div=0.999]
Training:   4%|▍         | 118/3000 [00:11<03:41, 13.02it/s, lm=1.092, div=0.999]
Training:   4%|▍         | 118/3000 [00:11<03:41, 13.02it/s, lm=0.966, div=0.999]
Training:   4%|▍         | 120/3000 [00:11<03:50, 12.50it/s, lm=0.966, div=0.999]
Training:   4%|▍         | 120/3000 [00:11<03:50, 12.50it/s, lm=1.150, div=0.998]
Training:   4%|▍         | 120/3000 [00:11<03:50, 12.50it/s, lm=1.139, div=0.999]
Training:   4%|▍         | 122/3000 [00:11<03:47, 12.64it/s, lm=1.139, div=0.999]
Training:   4%|▍         | 122/3000 [00:11<03:47, 12.64it/s, lm=1.018, div=0.999]
Training:   4%|▍         | 122/3000 [00:11<03:47, 12.64it/s, lm=1.460, div=0.999]
Training:   4%|▍         | 124/3000 [00:11<03:43, 12.88it/s, lm=1.460, div=0.999]
Training:   4%|▍         | 124/3000 [00:11<03:43, 12.88it/s, lm=0.906, div=0.998]
Training:   4%|▍         | 124/3000 [00:11<03:43, 12.88it/s, lm=0.844, div=0.999]
Training:   4%|▍         | 126/3000 [00:11<03:43, 12.86it/s, lm=0.844, div=0.999]
Training:   4%|▍         | 126/3000 [00:12<03:43, 12.86it/s, lm=0.886, div=0.998]
Training:   4%|▍         | 126/3000 [00:12<03:43, 12.86it/s, lm=1.317, div=0.997]
Training:   4%|▍         | 128/3000 [00:12<04:44, 10.09it/s, lm=1.317, div=0.997]
Training:   4%|▍         | 128/3000 [00:12<04:44, 10.09it/s, lm=0.907, div=0.998]
Training:   4%|▍         | 128/3000 [00:12<04:44, 10.09it/s, lm=1.164, div=0.998]
Training:   4%|▍         | 130/3000 [00:12<04:53,  9.78it/s, lm=1.164, div=0.998]
Training:   4%|▍         | 130/3000 [00:12<04:53,  9.78it/s, lm=0.952, div=0.997]
Training:   4%|▍         | 130/3000 [00:12<04:53,  9.78it/s, lm=0.826, div=0.997]
Training:   4%|▍         | 132/3000 [00:12<05:31,  8.64it/s, lm=0.826, div=0.997]
Training:   4%|▍         | 132/3000 [00:12<05:31,  8.64it/s, lm=1.008, div=0.997]
Training:   4%|▍         | 132/3000 [00:12<05:31,  8.64it/s, lm=0.874, div=0.998]
Training:   4%|▍         | 134/3000 [00:12<05:03,  9.44it/s, lm=0.874, div=0.998]
Training:   4%|▍         | 134/3000 [00:13<05:03,  9.44it/s, lm=0.769, div=0.998]
Training:   4%|▍         | 134/3000 [00:13<05:03,  9.44it/s, lm=0.871, div=0.999]
Training:   5%|▍         | 136/3000 [00:13<04:37, 10.33it/s, lm=0.871, div=0.999]
Training:   5%|▍         | 136/3000 [00:13<04:37, 10.33it/s, lm=1.125, div=0.997]
Training:   5%|▍         | 136/3000 [00:13<04:37, 10.33it/s, lm=1.107, div=0.998]
Training:   5%|▍         | 138/3000 [00:13<04:19, 11.03it/s, lm=1.107, div=0.998]
Training:   5%|▍         | 138/3000 [00:13<04:19, 11.03it/s, lm=1.013, div=0.996]
Training:   5%|▍         | 138/3000 [00:13<04:19, 11.03it/s, lm=1.633, div=0.998]
Training:   5%|▍         | 140/3000 [00:13<04:07, 11.54it/s, lm=1.633, div=0.998]
Training:   5%|▍         | 140/3000 [00:13<04:07, 11.54it/s, lm=1.114, div=0.998]
Training:   5%|▍         | 140/3000 [00:13<04:07, 11.54it/s, lm=1.100, div=0.996]
Training:   5%|▍         | 142/3000 [00:13<03:56, 12.09it/s, lm=1.100, div=0.996]
Training:   5%|▍         | 142/3000 [00:13<03:56, 12.09it/s, lm=1.046, div=0.998]
Training:   5%|▍         | 142/3000 [00:13<03:56, 12.09it/s, lm=1.594, div=0.999]
Training:   5%|▍         | 144/3000 [00:13<03:51, 12.36it/s, lm=1.594, div=0.999]
Training:   5%|▍         | 144/3000 [00:13<03:51, 12.36it/s, lm=0.899, div=0.999]
Training:   5%|▍         | 144/3000 [00:13<03:51, 12.36it/s, lm=0.951, div=0.997]
Training:   5%|▍         | 146/3000 [00:13<03:45, 12.66it/s, lm=0.951, div=0.997]
Training:   5%|▍         | 146/3000 [00:13<03:45, 12.66it/s, lm=1.570, div=0.997]
Training:   5%|▍         | 146/3000 [00:13<03:45, 12.66it/s, lm=1.189, div=0.997]
Training:   5%|▍         | 148/3000 [00:13<03:40, 12.95it/s, lm=1.189, div=0.997]
Training:   5%|▍         | 148/3000 [00:14<03:40, 12.95it/s, lm=1.325, div=0.998]
Training:   5%|▍         | 148/3000 [00:14<03:40, 12.95it/s, lm=1.175, div=0.998]
Training:   5%|▌         | 150/3000 [00:14<03:38, 13.06it/s, lm=1.175, div=0.998]
Training:   5%|▌         | 150/3000 [00:14<03:38, 13.06it/s, lm=0.887, div=0.998]
Training:   5%|▌         | 150/3000 [00:14<03:38, 13.06it/s, lm=0.929, div=0.998]
Training:   5%|▌         | 152/3000 [00:14<03:36, 13.13it/s, lm=0.929, div=0.998]
Training:   5%|▌         | 152/3000 [00:14<03:36, 13.13it/s, lm=1.037, div=0.998]
