/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
TREC EXPERIMENT (6-class Question Type Classification)
============================================================
Coarse classes: 6 (ABBR, DESC, ENTY, HUM, LOC, NUM)
Soft tokens: 16
Steps: 2000
GPU: cuda:0
============================================================

Loading TREC...
Coarse labels: 6 - ['ABBR', 'ENTY', 'DESC', 'HUM', 'LOC', 'NUM']
Train: 5452, Test: 500

Loading models...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4013.69it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 14.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.76it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.77it/s]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3243.85it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.46it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.54it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300

Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s, lm=11.218, div=0.989]
Training:   0%|          | 1/2000 [00:00<14:44,  2.26it/s, lm=11.218, div=0.989]
Training:   0%|          | 1/2000 [00:00<14:44,  2.26it/s, lm=13.887, div=0.999]
Training:   0%|          | 1/2000 [00:00<14:44,  2.26it/s, lm=13.591, div=0.999]
Training:   0%|          | 3/2000 [00:00<05:48,  5.74it/s, lm=13.591, div=0.999]
Training:   0%|          | 3/2000 [00:00<05:48,  5.74it/s, lm=9.125, div=0.999] 
Training:   0%|          | 3/2000 [00:00<05:48,  5.74it/s, lm=8.525, div=1.000]
Training:   0%|          | 5/2000 [00:00<04:03,  8.18it/s, lm=8.525, div=1.000]
Training:   0%|          | 5/2000 [00:00<04:03,  8.18it/s, lm=7.785, div=1.000]
Training:   0%|          | 5/2000 [00:00<04:03,  8.18it/s, lm=5.707, div=1.000]
Training:   0%|          | 7/2000 [00:00<03:22,  9.86it/s, lm=5.707, div=1.000]
Training:   0%|          | 7/2000 [00:00<03:22,  9.86it/s, lm=4.883, div=1.000]
Training:   0%|          | 7/2000 [00:01<03:22,  9.86it/s, lm=3.885, div=1.000]
Training:   0%|          | 9/2000 [00:01<03:00, 11.03it/s, lm=3.885, div=1.000]
Training:   0%|          | 9/2000 [00:01<03:00, 11.03it/s, lm=4.827, div=1.000]
Training:   0%|          | 9/2000 [00:01<03:00, 11.03it/s, lm=5.017, div=1.000]
Training:   1%|          | 11/2000 [00:01<02:49, 11.71it/s, lm=5.017, div=1.000]
Training:   1%|          | 11/2000 [00:01<02:49, 11.71it/s, lm=3.535, div=1.000]
Training:   1%|          | 11/2000 [00:01<02:49, 11.71it/s, lm=2.878, div=1.000]
Training:   1%|          | 13/2000 [00:01<03:05, 10.69it/s, lm=2.878, div=1.000]
Training:   1%|          | 13/2000 [00:01<03:05, 10.69it/s, lm=3.226, div=1.000]
Training:   1%|          | 13/2000 [00:01<03:05, 10.69it/s, lm=2.248, div=1.000]
Training:   1%|          | 15/2000 [00:01<03:41,  8.98it/s, lm=2.248, div=1.000]
Training:   1%|          | 15/2000 [00:01<03:41,  8.98it/s, lm=1.781, div=1.000]
Training:   1%|          | 15/2000 [00:01<03:41,  8.98it/s, lm=3.266, div=1.000]
Training:   1%|          | 17/2000 [00:01<03:38,  9.06it/s, lm=3.266, div=1.000]
Training:   1%|          | 17/2000 [00:02<03:38,  9.06it/s, lm=3.655, div=1.000]
Training:   1%|          | 18/2000 [00:02<03:50,  8.59it/s, lm=3.655, div=1.000]
Training:   3%|▎         | 52/2000 [00:05<03:27,  9.37it/s, lm=1.955, div=1.000]
Training:   3%|▎         | 52/2000 [00:05<03:27,  9.37it/s, lm=4.838, div=1.000]
Training:   3%|▎         | 52/2000 [00:05<03:27,  9.37it/s, lm=2.791, div=1.000]
Training:   3%|▎         | 54/2000 [00:05<03:11, 10.16it/s, lm=2.791, div=1.000]
Training:   3%|▎         | 54/2000 [00:05<03:11, 10.16it/s, lm=2.317, div=1.000]
Training:   3%|▎         | 54/2000 [00:05<03:11, 10.16it/s, lm=2.609, div=1.000]
Training:   3%|▎         | 56/2000 [00:05<02:56, 10.99it/s, lm=2.609, div=1.000]
Training:   3%|▎         | 56/2000 [00:05<02:56, 10.99it/s, lm=1.745, div=1.000]
Training:   3%|▎         | 56/2000 [00:05<02:56, 10.99it/s, lm=5.180, div=1.000]
Training:   3%|▎         | 58/2000 [00:05<02:46, 11.69it/s, lm=5.180, div=1.000]
Training:   3%|▎         | 58/2000 [00:05<02:46, 11.69it/s, lm=1.719, div=1.000]
Training:   3%|▎         | 58/2000 [00:05<02:46, 11.69it/s, lm=1.662, div=1.000]
Training:   3%|▎         | 60/2000 [00:05<02:38, 12.23it/s, lm=1.662, div=1.000]
Training:   3%|▎         | 60/2000 [00:05<02:38, 12.23it/s, lm=1.411, div=1.000]
Training:   3%|▎         | 60/2000 [00:05<02:38, 12.23it/s, lm=5.051, div=1.000]
Training:   3%|▎         | 62/2000 [00:05<02:33, 12.63it/s, lm=5.051, div=1.000]
Training:   3%|▎         | 62/2000 [00:05<02:33, 12.63it/s, lm=1.768, div=1.000]
Training:   3%|▎         | 62/2000 [00:06<02:33, 12.63it/s, lm=1.744, div=1.000]
Training:   3%|▎         | 64/2000 [00:06<02:29, 12.95it/s, lm=1.744, div=1.000]
Training:   3%|▎         | 64/2000 [00:06<02:29, 12.95it/s, lm=1.920, div=1.000]
Training:   3%|▎         | 64/2000 [00:06<02:29, 12.95it/s, lm=1.500, div=1.000]
Training:   3%|▎         | 66/2000 [00:06<02:26, 13.17it/s, lm=1.500, div=1.000]
Training:   3%|▎         | 66/2000 [00:06<02:26, 13.17it/s, lm=1.646, div=1.000]
Training:   3%|▎         | 66/2000 [00:06<02:26, 13.17it/s, lm=1.584, div=1.000]
Training:   3%|▎         | 68/2000 [00:06<02:24, 13.34it/s, lm=1.584, div=1.000]
Training:   3%|▎         | 68/2000 [00:06<02:24, 13.34it/s, lm=1.331, div=1.000]
Training:   3%|▎         | 68/2000 [00:06<02:24, 13.34it/s, lm=1.536, div=1.000]
Training:   4%|▎         | 70/2000 [00:06<02:23, 13.45it/s, lm=1.536, div=1.000]
Training:   4%|▎         | 70/2000 [00:06<02:23, 13.45it/s, lm=6.355, div=1.000]
Training:   4%|▎         | 70/2000 [00:06<02:23, 13.45it/s, lm=3.003, div=1.000]
Training:   4%|▎         | 72/2000 [00:06<02:23, 13.48it/s, lm=3.003, div=1.000]
Training:   4%|▎         | 72/2000 [00:06<02:23, 13.48it/s, lm=1.378, div=1.000]
Training:   4%|▎         | 72/2000 [00:06<02:23, 13.48it/s, lm=1.443, div=1.000]
Training:   4%|▎         | 74/2000 [00:06<02:22, 13.49it/s, lm=1.443, div=1.000]
Training:   4%|▎         | 74/2000 [00:06<02:22, 13.49it/s, lm=5.934, div=1.000]
Training:   4%|▎         | 74/2000 [00:06<02:22, 13.49it/s, lm=2.064, div=0.999]
Training:   4%|▍         | 76/2000 [00:06<02:22, 13.51it/s, lm=2.064, div=0.999]
Training:   4%|▍         | 76/2000 [00:06<02:22, 13.51it/s, lm=2.412, div=0.999]
Training:   4%|▍         | 76/2000 [00:07<02:22, 13.51it/s, lm=1.824, div=1.000]
Training:   4%|▍         | 78/2000 [00:07<02:21, 13.54it/s, lm=1.824, div=1.000]
Training:   4%|▍         | 78/2000 [00:07<02:21, 13.54it/s, lm=1.634, div=0.999]
Training:   4%|▍         | 78/2000 [00:07<02:21, 13.54it/s, lm=1.596, div=0.999]
Training:   4%|▍         | 80/2000 [00:07<02:21, 13.57it/s, lm=1.596, div=0.999]
Training:   4%|▍         | 80/2000 [00:07<02:21, 13.57it/s, lm=2.282, div=0.999]
Training:   4%|▍         | 80/2000 [00:07<02:21, 13.57it/s, lm=4.735, div=1.000]
Training:   4%|▍         | 82/2000 [00:07<02:43, 11.74it/s, lm=4.735, div=1.000]
Training:   4%|▍         | 82/2000 [00:07<02:43, 11.74it/s, lm=1.725, div=1.000]
Training:   4%|▍         | 82/2000 [00:07<02:43, 11.74it/s, lm=1.957, div=1.000]
Training:   4%|▍         | 84/2000 [00:07<03:17,  9.71it/s, lm=1.957, div=1.000]
Training:   4%|▍         | 84/2000 [00:07<03:17,  9.71it/s, lm=1.398, div=0.999]
Training:   4%|▍         | 84/2000 [00:07<03:17,  9.71it/s, lm=1.519, div=0.999]
Training:   4%|▍         | 86/2000 [00:07<03:20,  9.57it/s, lm=1.519, div=0.999]
Training:   4%|▍         | 86/2000 [00:08<03:20,  9.57it/s, lm=1.381, div=0.999]
Training:   4%|▍         | 86/2000 [00:08<03:20,  9.57it/s, lm=1.315, div=1.000]
Training:   4%|▍         | 88/2000 [00:08<03:23,  9.41it/s, lm=1.315, div=1.000]
Training:   4%|▍         | 88/2000 [00:08<03:23,  9.41it/s, lm=1.935, div=0.999]
Training:   4%|▍         | 88/2000 [00:08<03:23,  9.41it/s, lm=1.299, div=0.999]
Training:   4%|▍         | 90/2000 [00:08<03:04, 10.33it/s, lm=1.299, div=0.999]
Training:   4%|▍         | 90/2000 [00:08<03:04, 10.33it/s, lm=1.242, div=0.999]
Training:   4%|▍         | 90/2000 [00:08<03:04, 10.33it/s, lm=1.643, div=0.999]
Training:   5%|▍         | 92/2000 [00:08<02:51, 11.16it/s, lm=1.643, div=0.999]
Training:   5%|▍         | 92/2000 [00:08<02:51, 11.16it/s, lm=1.408, div=0.999]
Training:   5%|▍         | 92/2000 [00:08<02:51, 11.16it/s, lm=1.108, div=0.999]
Training:   5%|▍         | 94/2000 [00:08<02:41, 11.82it/s, lm=1.108, div=0.999]
Training:   5%|▍         | 94/2000 [00:08<02:41, 11.82it/s, lm=1.379, div=0.999]
Training:   5%|▍         | 94/2000 [00:08<02:41, 11.82it/s, lm=1.475, div=1.000]
Training:   5%|▍         | 96/2000 [00:08<02:34, 12.33it/s, lm=1.475, div=1.000]
Training:   5%|▍         | 96/2000 [00:08<02:34, 12.33it/s, lm=1.312, div=0.999]
Training:   5%|▍         | 96/2000 [00:08<02:34, 12.33it/s, lm=1.161, div=0.999]
Training:   5%|▍         | 98/2000 [00:08<02:29, 12.72it/s, lm=1.161, div=0.999]
Training:   5%|▍         | 98/2000 [00:08<02:29, 12.72it/s, lm=1.164, div=0.998]
Training:   5%|▍         | 98/2000 [00:09<02:29, 12.72it/s, lm=1.245, div=0.999]
Training:   5%|▌         | 100/2000 [00:09<02:26, 12.96it/s, lm=1.245, div=0.999]
Training:   5%|▌         | 100/2000 [00:09<02:26, 12.96it/s, lm=1.239, div=0.998]
Training:   5%|▌         | 100/2000 [00:09<02:26, 12.96it/s, lm=1.295, div=0.998]
Training:   5%|▌         | 102/2000 [00:09<02:24, 13.17it/s, lm=1.295, div=0.998]
Training:   5%|▌         | 102/2000 [00:09<02:24, 13.17it/s, lm=1.374, div=0.999]
Training:   5%|▌         | 102/2000 [00:09<02:24, 13.17it/s, lm=6.182, div=0.999]
Training:   5%|▌         | 104/2000 [00:09<02:22, 13.29it/s, lm=6.182, div=0.999]
Training:   5%|▌         | 104/2000 [00:09<02:22, 13.29it/s, lm=1.405, div=0.998]
Training:   5%|▌         | 104/2000 [00:09<02:22, 13.29it/s, lm=1.123, div=0.998]
Training:   5%|▌         | 106/2000 [00:09<02:22, 13.25it/s, lm=1.123, div=0.998]
Training:   5%|▌         | 106/2000 [00:09<02:22, 13.25it/s, lm=1.543, div=0.999]
Training:   5%|▌         | 106/2000 [00:09<02:22, 13.25it/s, lm=1.116, div=0.998]
Training:   5%|▌         | 108/2000 [00:09<02:21, 13.42it/s, lm=1.116, div=0.998]
Training:   5%|▌         | 108/2000 [00:09<02:21, 13.42it/s, lm=1.206, div=0.998]
Training:   5%|▌         | 108/2000 [00:09<02:21, 13.42it/s, lm=1.060, div=0.998]
Training:   6%|▌         | 110/2000 [00:09<02:19, 13.53it/s, lm=1.060, div=0.998]
Training:   6%|▌         | 110/2000 [00:09<02:19, 13.53it/s, lm=5.186, div=0.998]
Training:   6%|▌         | 110/2000 [00:09<02:19, 13.53it/s, lm=1.206, div=0.998]
Training:   6%|▌         | 112/2000 [00:09<02:19, 13.58it/s, lm=1.206, div=0.998]
Training:   6%|▌         | 112/2000 [00:09<02:19, 13.58it/s, lm=1.007, div=0.998]
Training:   6%|▌         | 112/2000 [00:10<02:19, 13.58it/s, lm=0.927, div=0.997]
Training:   6%|▌         | 114/2000 [00:10<02:17, 13.67it/s, lm=0.927, div=0.997]
Training:   6%|▌         | 114/2000 [00:10<02:17, 13.67it/s, lm=1.153, div=0.998]
Training:   6%|▌         | 114/2000 [00:10<02:17, 13.67it/s, lm=1.132, div=0.998]
Training:   6%|▌         | 116/2000 [00:10<02:17, 13.69it/s, lm=1.132, div=0.998]
Training:   6%|▌         | 116/2000 [00:10<02:17, 13.69it/s, lm=0.893, div=0.998]
Training:   6%|▌         | 116/2000 [00:10<02:17, 13.69it/s, lm=1.305, div=0.998]
Training:   6%|▌         | 118/2000 [00:10<02:40, 11.75it/s, lm=1.305, div=0.998]
Training:   6%|▌         | 118/2000 [00:10<02:40, 11.75it/s, lm=2.277, div=0.997]
Training:   6%|▌         | 118/2000 [00:10<02:40, 11.75it/s, lm=0.905, div=0.995]
Training:   6%|▌         | 120/2000 [00:10<03:14,  9.68it/s, lm=0.905, div=0.995]
Training:   6%|▌         | 120/2000 [00:10<03:14,  9.68it/s, lm=4.343, div=0.996]
Training:   6%|▌         | 120/2000 [00:10<03:14,  9.68it/s, lm=1.091, div=0.995]
Training:   6%|▌         | 122/2000 [00:10<03:17,  9.52it/s, lm=1.091, div=0.995]
Training:   6%|▌         | 122/2000 [00:11<03:17,  9.52it/s, lm=0.561, div=0.994]
Training:   6%|▌         | 122/2000 [00:11<03:17,  9.52it/s, lm=0.853, div=0.995]
Training:   6%|▌         | 124/2000 [00:11<03:19,  9.43it/s, lm=0.853, div=0.995]
Training:   6%|▌         | 124/2000 [00:11<03:19,  9.43it/s, lm=2.543, div=0.998]
Training:   6%|▌         | 124/2000 [00:11<03:19,  9.43it/s, lm=4.466, div=0.996]
Training:   6%|▋         | 126/2000 [00:11<03:03, 10.19it/s, lm=4.466, div=0.996]
Training:   6%|▋         | 126/2000 [00:11<03:03, 10.19it/s, lm=1.487, div=0.996]
Training:   6%|▋         | 126/2000 [00:11<03:03, 10.19it/s, lm=0.593, div=0.991]
Training:   6%|▋         | 128/2000 [00:11<02:49, 11.04it/s, lm=0.593, div=0.991]
Training:   6%|▋         | 128/2000 [00:11<02:49, 11.04it/s, lm=1.060, div=0.995]
Training:   6%|▋         | 128/2000 [00:11<02:49, 11.04it/s, lm=1.236, div=0.995]
Training:   6%|▋         | 130/2000 [00:11<02:39, 11.72it/s, lm=1.236, div=0.995]
Training:   6%|▋         | 130/2000 [00:11<02:39, 11.72it/s, lm=0.949, div=0.992]
Training:   6%|▋         | 130/2000 [00:11<02:39, 11.72it/s, lm=1.650, div=0.997]
Training:   7%|▋         | 132/2000 [00:11<02:32, 12.25it/s, lm=1.650, div=0.997]
Training:   7%|▋         | 132/2000 [00:11<02:32, 12.25it/s, lm=1.398, div=0.995]
Training:   7%|▋         | 132/2000 [00:11<02:32, 12.25it/s, lm=1.115, div=0.993]
Training:   7%|▋         | 134/2000 [00:11<02:27, 12.67it/s, lm=1.115, div=0.993]
Training:   7%|▋         | 134/2000 [00:11<02:27, 12.67it/s, lm=0.989, div=0.992]
Training:   7%|▋         | 134/2000 [00:12<02:27, 12.67it/s, lm=1.006, div=0.987]
Training:   7%|▋         | 136/2000 [00:12<02:23, 12.97it/s, lm=1.006, div=0.987]
Training:   7%|▋         | 136/2000 [00:12<02:23, 12.97it/s, lm=3.779, div=0.989]
Training:   7%|▋         | 136/2000 [00:12<02:23, 12.97it/s, lm=1.092, div=0.990]
Training:   7%|▋         | 138/2000 [00:12<02:21, 13.18it/s, lm=1.092, div=0.990]
Training:   7%|▋         | 138/2000 [00:12<02:21, 13.18it/s, lm=0.981, div=0.993]
Training:   7%|▋         | 138/2000 [00:12<02:21, 13.18it/s, lm=1.387, div=0.996]
Training:   7%|▋         | 140/2000 [00:12<02:19, 13.33it/s, lm=1.387, div=0.996]
Training:   7%|▋         | 140/2000 [00:12<02:19, 13.33it/s, lm=3.805, div=0.997]
Training:   7%|▋         | 140/2000 [00:12<02:19, 13.33it/s, lm=0.802, div=0.988]
Training:   7%|▋         | 142/2000 [00:12<02:18, 13.38it/s, lm=0.802, div=0.988]
Training:   7%|▋         | 142/2000 [00:12<02:18, 13.38it/s, lm=3.847, div=0.994]
Training:   7%|▋         | 142/2000 [00:12<02:18, 13.38it/s, lm=3.522, div=0.985]
Training:   7%|▋         | 144/2000 [00:12<02:17, 13.46it/s, lm=3.522, div=0.985]
Training:   7%|▋         | 144/2000 [00:12<02:17, 13.46it/s, lm=1.259, div=0.999]
Training:   7%|▋         | 144/2000 [00:12<02:17, 13.46it/s, lm=1.113, div=0.988]
Training:   7%|▋         | 146/2000 [00:12<02:16, 13.56it/s, lm=1.113, div=0.988]
Training:   7%|▋         | 146/2000 [00:12<02:16, 13.56it/s, lm=0.774, div=0.986]
Training:   7%|▋         | 146/2000 [00:12<02:16, 13.56it/s, lm=2.314, div=0.979]
Training:   7%|▋         | 148/2000 [00:12<02:16, 13.61it/s, lm=2.314, div=0.979]
Training:   7%|▋         | 148/2000 [00:12<02:16, 13.61it/s, lm=1.602, div=0.995]
Training:   7%|▋         | 148/2000 [00:13<02:16, 13.61it/s, lm=1.597, div=0.991]
Training:   8%|▊         | 150/2000 [00:13<02:16, 13.53it/s, lm=1.597, div=0.991]
Training:   8%|▊         | 150/2000 [00:13<02:16, 13.53it/s, lm=1.498, div=0.992]
Training:   8%|▊         | 150/2000 [00:13<02:16, 13.53it/s, lm=1.602, div=0.989]
Training:   8%|▊         | 152/2000 [00:13<02:15, 13.59it/s, lm=1.602, div=0.989]
Training:   8%|▊         | 152/2000 [00:13<02:15, 13.59it/s, lm=1.101, div=0.993]
